900075_Ca-018-AS_nasal_case-anterior	1.01E-07	2.64E-07	0	1.87E-07	0.0002775333192	0	0	2.26E-05	0	0	0	0	0.0002120766913	0	0	0.01990567733	0	5.43E-08	0.004505859669	0	1.97E-07	0	0	0	0	0.003783973412	0	0	9.18E-07	0	1.42E-07	0	0	0	0	2.64E-05	0	0.0008402755816	0	0	0	0	5.09E-06	5.79E-06	6.30E-08	0.002196760804	0	6.03E-05	0	0	2.08E-05	1.57E-05	6.06E-08	0	0	0	7.56E-08	2.43E-05	0	2.35E-07	0	2.15E-05	0.2833661996	0	0	0	0	0	6.25E-08	0	6.88E-06	0	0	0	0	0	0.4304081892	0	0	6.71E-06	0	0	0.01852885567	0	0.01602805997	0	1.07E-07	3.19E-05	0	0.1958073801	0	0	5.67E-08	0	0.0006980425897	0.01154091967	0	0	0	0	0	0	0	0	0	0	2.19E-05	0.01162777875	0	0	0	0
900080_Ca-019-EC_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007426066514	0	0	0	0	0	0	0	0.0007129114972	0	0	0	0	0	0	0	0	0	0	0	0.4188333703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5730276517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900275_Ca-110-LN_nasal_case-anterior	9.26E-07	0	0	1.37E-18	0	0	0	0.0003620101614	0	0	0	0	9.52E-18	7.38E-18	0	1.09E-17	0	0	1.35E-11	0	7.94E-18	0	0	0	0	6.11E-07	0	0	5.16E-18	0	2.06E-07	0	5.89E-18	0	0	0	6.59E-18	8.58E-19	0	0	0	0	0	0	9.66E-18	0.0007977559931	0	0	0	0	0.8524041283	6.05E-18	0	0	1.07E-17	0	0	4.73E-18	0	0	0	4.04E-18	2.54E-12	7.72E-11	0	0	5.45E-18	7.49E-18	7.71E-18	8.97E-18	0	0	4.31E-18	0	0	0	5.78E-11	0	0	0	0	0	0.0006722178552	0	8.05E-17	0	0	0	0	9.13E-10	0	0	6.38E-18	0	6.91E-11	0.1457612358	0	2.03E-09	0	4.54E-18	0	0	0	4.41E-18	0	4.33E-18	3.00E-10	9.06E-07	0	0	0	0
900083_Ca-020-AZ_nasal_case-anterior	7.87E-07	0	0	0	3.82E-08	0	0	3.57E-05	0	0	0	0	4.18E-06	1.06E-11	0	0	0	0	5.06E-09	0	0	0	0	0	0	1.74E-08	2.71E-12	0	0	0	2.73E-08	0	0	9.99E-12	0	4.23E-08	0	3.07E-12	0	0	3.17E-08	0	0	0	0	0.03512910286	0	0	6.06E-12	0	0.3721769788	2.44E-06	0	0	8.24E-12	0	0	0.001983674126	0	0	0	4.21E-12	0.2548231984	4.95E-10	0	0	0	8.57E-06	7.46E-09	0	3.83E-08	0	0.001086299033	0	0	0	3.15E-06	0	0	0	0	0	2.59E-08	0	0.334721165	0	1.43E-08	0	0	1.72E-06	0	4.10E-10	9.74E-12	0	3.67E-12	1.33E-05	0	4.40E-07	3.74E-06	1.69E-08	0	0	0	0	0	0	2.39E-08	5.20E-06	0	0	0	0
900278_Ca-111-IN_nasal_case-anterior	0	0	0	0	0.01820004273	0	0.6317000682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0586395478	0	0	0	0	0.02537491917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004270092962	0	0	0	0.01561552688	0	0	0	0	0	0	0	0.0297656628	0	0	0	0	0	0	0	0	0.01754686301	0	0	0.0206647656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01255703837	0	0.08349914197	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06525373137	0	0	0.01691259918	0	0	0	0	0	0
900086_Ca-021-IM_nasal_case-anterior	1.18E-07	0	6.78E-09	2.55E-05	4.81E-05	0	0	0.01726353443	0	0	0	0	1.76E-05	0	0	4.00E-05	0	3.70E-08	9.12E-09	0	6.42E-08	0	0	0	0	0	0	0	0	0	1.18E-07	0	0	0	0	0.001380264067	3.07E-05	0	0	0	0	0	0	0	0	0.001806583949	0	0	3.75E-08	0	0.06313356793	1.16E-07	0	0	0	0	0	1.37E-09	0	1.08E-07	0	5.12E-05	4.26E-05	1.78E-08	0	0	0	0	5.14E-08	0	2.66E-08	0	4.46E-08	0	0	0	5.65E-05	7.77E-08	0	0	0	0	0	2.89E-08	6.44E-08	0	9.31E-08	0	0	0.001568365212	0	0	0	0	1.21E-08	0.1027208085	7.00E-08	0	0	7.25E-08	0	0	0	0	0	3.39E-08	4.19E-08	0	0	0	0	0.8118135123
900301_Ca-112-AM_nasal_case-anterior	5.42E-08	1.22E-08	3.26E-08	6.19E-07	4.87E-06	0	0	0	0.003727390363	0.001585524902	0.001027730358	0	4.32E-08	5.82E-05	0.0009032395995	6.30E-06	0.0002444456595	0.0005135440264	0	0.04692828324	0.01434808331	0	0.03072327564	5.85E-08	0.01881597863	0	6.89E-08	0.01182790032	9.50E-06	4.37E-08	0	0	0.001117652285	0.02490477857	0.1041363918	9.25E-06	2.25E-06	0.003616646951	0	0.06940278031	0.01438038856	0.002224378502	4.65E-06	0.0001283436986	6.05E-05	0	0.05132179679	7.32E-05	0.0001402406547	0.05019921825	0	4.63E-05	2.87E-08	7.51E-08	0.00436398361	0.03652197807	0.002259243865	0	0.06139241958	0	0.01416856914	9.50E-06	1.60E-08	0.0003309851841	0.00305806091	0.001054011837	0.005143821249	3.98E-08	8.25E-06	1.55E-05	7.20E-08	0.0008202794953	6.97E-08	0.03630685022	0.09239054121	5.23E-05	0	0.005267207013	0.03690659536	0	8.73E-09	0.05046794244	0.0001324141321	0.001023897976	0	0.0001254741491	0	0.01286801394	0	0	0.001193016227	0.02612041956	2.50E-09	0.1002299531	2.42E-06	0	0.002477211039	3.52E-05	1.73E-08	1.75E-06	0.002272664495	9.05E-06	1.77E-06	0.0009888352334	0.006894103402	0.02607913251	2.73E-06	0	0.01000011638	0.001111940443	0.005397688987	0
900295_Ca-113-MN_nasal_case-anterior	2.12E-07	0	0	1.01E-10	0	0	0	3.66E-09	0	0	0	0	0.0001331458813	4.56E-10	0	1.33E-07	0	0	2.79E-06	0	4.79E-05	0	0	0	0	0.0001309502691	8.10E-08	0	0	0	0.06216199963	0	0	3.30E-05	0	0	9.96E-08	8.50E-06	0	0	2.33E-05	0	0	0	1.98E-10	2.06E-07	0	0	1.08E-10	0	7.73E-08	7.18E-06	3.97E-10	0	3.78E-10	0	5.96E-10	0	0	1.08E-07	0	7.01E-06	0.007593504344	0.01326746021	0	0	8.46E-08	0.005194023837	3.87E-10	0	1.21E-07	0	4.75E-10	2.11E-08	3.75E-08	0	0.1475101077	0	0	0	0	0	0.0001632312245	0	0.4949654607	0	0	0	1.30E-07	0.2678744889	0.0002638525414	0	0	0	0.0005769823993	8.66E-07	0	0	1.04E-10	0	0	0	2.61E-05	2.44E-10	3.36E-10	0	3.55E-10	6.89E-06	0	0	0	0
900089_Ca-022-MS_nasal_case-anterior	4.59E-07	0	0	0	3.20E-13	0	0	0.0001764942894	0	0	0	0	1.62E-06	0	0	1.32E-12	0	0	0.002923007513	0	0	0	0	0	0	0.00269397717	0	0	0	0	0.002288063242	0	0	0	0	0	0.7534715897	4.52E-13	0	0	0	1.60E-12	0	0	8.47E-07	0.0009054850372	0	0	8.77E-14	0	0.2201697656	1.17E-12	1.48E-06	0	1.70E-12	0	1.73E-06	0.00331710753	0	0	0	7.73E-13	1.06E-06	0	0	8.87E-13	1.13E-12	0	1.70E-06	0	2.96E-14	0	1.42E-06	0	0	0	1.86E-06	0	0	3.16E-13	0	0	1.50E-12	0	6.76E-13	1.01E-12	1.85E-06	0	0	0.01139839236	0	5.13E-13	0	0	1.60E-12	0.002614762279	0	2.62E-05	0	0	0	0	1.39E-12	0	0	0	1.14E-06	2.75E-13	0	0	0	0
900298_Ca-114-QT_nasal_case-anterior	0	0	0	0.002035921492	0.001822019778	0	0	0.006217091506	0	0	0	0	0.00524674772	0	0	0	0	0.01775949	0.001947761992	0.0004375140824	0	0	0	0	0	0.004594631965	0	0	0	0.001520241224	0.0003309088284	0	0	0	0	0.002116954007	0	0.001632239278	0	0	0.001948675684	0	0.2217042388	0	0	0.03436344991	0	0	0.01052438167	0	0	0	0	0	0	0	0.005757349026	0.003101153077	0	0.001602960852	0	0.00188344012	0.2652722567	0.008590171223	0	0	0.001495361639	0.000253201103	0	0.0009903200692	0.001999507524	0	0	0	0	0	0.0005935875245	0	0	0.00142763497	0	0.001574493229	0.005710804257	0.001529740501	0.3279052366	0	0.00180713671	0	0	0.00686847011	0	0.0004896567296	0	0	0.007263692663	0.01531597354	0.002352308344	0	0	0	0	0	0.001160067655	0	0	0.001354929846	0.0003524025347	0.01914587551	0	0	0	0
900092_Ca-023-EJ_nasal_case-anterior	8.73E-08	0	0	7.92E-06	0	0	0	0.001370622924	0	0	0	0	5.66E-05	0	0	6.53E-07	0	1.25E-07	0.002218180397	0	0	0	0	0	0	0.00854188333	0	0	8.97E-07	0	0	0	0	0	0	0.0007115041419	5.62E-05	2.68E-07	0	0	0	0	0	0	0	6.09E-07	0	0	7.99E-07	0	0.0168421261	0.007662601014	0.0009665662952	0	0	0	6.81E-07	0.002210265274	0	0	0	4.06E-07	0.00788749298	2.50E-05	0	2.29E-07	0	5.24E-08	0	0	3.45E-07	0	4.57E-07	0	0	0	0.04893745466	0	0	0	0	0	4.90E-07	6.65E-07	0	0	0	4.47E-07	0	0.7524055218	0	0	0	0	4.62E-05	0.01225040418	0	0	0	0	0	0	0	6.21E-07	2.85E-05	5.78E-07	0	0.1377665837	0	0	0	0
900304_Ca-115-OM_nasal_case-anterior	0	0	0	0	0	0	0	0.04370697855	0	0	0	0	0.01512037685	0	0	0	0	0.004839370534	0.04346087048	0	0.005606797663	0	0	0	0	0.02639632359	0	0	0.009670091806	0	0.01407770933	0	0	0.008858567766	0	0.004781036435	0.01170057148	0.0007785376409	0	0	0	0	0	0	0.01610513049	0.02165771053	0	0	0.02182043503	0	0.1543705819	0.01094140183	0.01442552441	0	0	0	0.001080050305	0.06470422864	0.002293724547	0.01757672341	0	0	0.01046232506	0.0502403286	0	0.0451545272	0	0.04058966464	0	0	0.03373062759	0	0	0	0	0	0.01668362801	0	0	0	0	0.01367028267	0.06084903215	0	0.001262294562	0	0.01566500358	0	0	0	0	0	0	0	0.01816897921	0.01575661863	0	0	0	0	0	0	0	0	0	0	0.01065473257	0.1124295267	0	0.04070968566	0	0
900095_Ca-024-ZM_nasal_case-anterior	1.25E-07	0	0	0	0	0	0	0.0004240480528	0	0	0	0	9.95E-08	0	0	0	0	1.81E-07	0.000257692859	0	2.86E-07	0	0	0	0	0.02557372957	0	0	4.05E-07	0	2.21E-07	0	0	2.06E-07	0	3.07E-07	1.19E-07	2.35E-07	0	0	0	0	0	0	6.48E-05	0.008554439528	0	0	0	0	5.64E-08	0.0001047726375	0	0	0	0	3.51E-07	0.008472995593	0	1.64E-07	0	0.4927206399	0.08142678717	0.0002513153481	0	0	2.04E-08	1.51E-07	4.03E-07	0.0003687331832	0	0	6.41E-05	0	0	0	1.18E-07	0	0	0	0	0	0.0001513857718	0	0	0	0	2.35E-08	0	0.008393479114	0	0	0	0	0.000216962021	0.3729497297	0	5.18E-08	0	3.71E-07	0	0	0	0	2.26E-07	1.78E-07	0	7.62E-08	0	0	0	0
900307_Ca-116-AN_nasal_case-anterior	0	0.002364189718	0.002312136393	0.0003306541678	0.02407789871	0	0	0	0.009199169397	0.005308383314	0.0005665766544	0	0.001223331329	0.003812496001	0.02509118681	0.01817712975	0.01839798409	0.03849219702	0	0.01068472505	0.02379089833	0.0006052146233	0.007526141062	0.001634741332	0.001950137377	0	0.001585443487	0.03430767007	0.01863823959	0.0007302009404	0.001501695797	0	0.01009127645	0.003892945902	0.007435654829	0.002204251725	0.002476086949	0.002592818711	0	0.001275495541	0.03522190167	0.0598541636	0.0005960052415	0.01933120755	0	0	6.10E-05	0.003177797231	0.002653381701	0.01760974299	0	0	0	0	0.01200036068	0.006422836385	0.007306421763	0	0.007091175653	0	0.04802394306	0.001397055035	0	0.0002821424779	0.02139779263	0.002229592299	0.0001596852944	0.001945938849	0.006256651702	0.00923815317	0	0.07707606785	0.003379829336	0.003247392922	0.005319599836	0.029258257	0	0.002598034562	0.009118102743	0.009609766351	0.002229668941	0.03677812343	0	0.01199492272	0	0.001469899404	0	0.01867445689	0	0.002324516632	0.03432455231	0.02138436514	0.00147685773	0.01884312552	0.001776925577	0	0.01303239878	1.48E-05	0.003970396209	0.03867007387	0.006288698573	0.008254734324	0.001774872619	0.02282070051	0.0005020132726	0.001804241509	0	0	0.01990633318	0.04631306529	0.001229292129	0
900098_Ca-025-AC_nasal_case-anterior	7.35E-08	0	0.001545494616	1.78E-05	0.0001332157155	0	0	0.2639772418	0.008062075016	0.02539330674	0.02292804449	0.02053246161	0.0004727178931	0.00113120539	1.54E-06	0.0003017677732	0.0004292055433	0.02159831091	0.0001235058294	0.0001667217781	1.02E-05	3.69E-08	0.02008231758	0.0003458986388	0.0001249591046	0	2.63E-07	0.02692897217	0.007861226714	0	0.005864642675	9.43E-06	0.03250048509	0.002221478699	0.0001527885942	0.002527247916	0.01002792221	0.0006224843742	0	9.56E-07	0.02326814048	0.07655028264	0	0.004517538337	0.0005295391056	0.0005675615418	7.94E-05	4.73E-07	1.74E-05	0.0004707111355	0	2.61E-05	0.001329657472	2.77E-08	4.38E-05	1.41E-05	0.0001140325397	0.005947208901	0.0002976346007	0	0.01761952589	1.43E-05	1.91E-05	5.82E-08	0.002391910319	0.0004190425834	0.00424835991	9.62E-05	0.006434991097	0.03435643189	0.001428735709	0.02556949949	3.26E-05	0.04510167475	0.0001390177065	8.36E-06	0.0001307348299	6.62E-08	0.01646742966	0	1.12E-08	0.02795989837	0.004420503569	0.01050249369	1.81E-07	0.0002920984883	0.1077940663	0.02034283506	0	0.005332544536	0.003848085581	0.0003706132908	0	0.0009777954228	6.48E-05	4.00E-05	1.10E-06	0.002627709023	0.02670953613	0.0003453197437	0.001016825658	0.01737533015	1.64E-08	0.01786329404	1.84E-05	0.0001347531712	6.73E-06	6.45E-05	0.003769372009	0.003773060867	5.45E-07	0
900487_Ca-154-OS_nasal_case-anterior	0	0	0	0	0.01657538842	0	0.02017883557	0	0	0	0	0	0	0	0	0.01469238527	0	0	0.002697290457	0	0	0	0.003608641053	0	0	0	0.001308688989	0	0	0	0.003700520911	0	0	0	0	0.008470254304	0	0.007052124791	0	0	0	0.00121874728	0	0	0.0007154620007	0	0	0	0.003046115066	0	0	0	0	0	0.001252278288	0	0	0	0	0.007423595344	0	0	0.04028854893	0	0	0	0.001442051605	0	0	0	0	0	0	0.0692104222	0	0	0	0	0	0.00120509074	0	0.006772908564	0	0	0.5942571909	0	0.0006530796884	0	0.019908533	0	0	0	0.0005355355068	0	0.003395694698	0	0	0.1666666667	0	0	0	0	0.001129639226	0.001787246272	0	0	0	0	0	0.00080706426	0	0
900310_Ca-117-SM_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0.01420473297	0	0	0	0.007959662651	0	0.1490375984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01596241777	0	0.1793970951	0	0	0	0	0	0	0	0	0	0	0	0.1001938378	0	0	0	0	0	0	0	0	0	0.02229560486	0.01337878579	0.001612905945	0	0.01622244639	0	0	0	0	0	0.003143092176	0	0.2352248587	0	0	0	0	0	0	0	0	0	0	0	0	0.2213190751	0	0	0	0	0	0	0	0.008943263853	0	0.01110462253	0	0	0	0
900101_Ca-026-KM_nasal_case-anterior	0	0.002124073318	0	0	0	0	0	0.0006566293763	0	0	0	0	0.01328323326	0.002786326037	0	0.0009044896707	0	0.003232010564	0.0004401459702	0	0	0	0	0	0	0.00184686475	0	0	0	0	0.006524132965	0	0	0	0	0.001142306591	0.01176692726	0	0	0	0	0	0	0	0.00179746102	0.03214722244	0	0	0.001892243379	0	0.005009415563	0.002680415978	0.2791999178	0	0	0	0.1164605683	0.02462820781	0	0.001862300119	0	0.002420509726	0.2622018114	0	0	0	0	0.001375147135	0	0.0009642184056	0.007348582418	0	0	0	0	0	0.01087915914	0	0	0.002172239767	0	0	0.02356243937	0	0.1150853378	0	0	0.003029818664	0	0.02689290342	0	0	0	0	0.007835142564	0.01305086496	0	0	0.003440259445	0	0	0	0	0	0	0	0	0.009356673625	0	0	0	0
900333_Ca-118-AS_nasal_case-anterior	3.54E-07	4.82E-05	2.07E-07	4.19E-05	0.008787705845	0	0	0.0001760738165	0	0	0	0	0.0003500899271	0	0	5.86E-08	0.1653297552	0	0	0	0	0	0	0	0	0.0138756188	0	0	0	0	5.16E-07	0	0	3.25E-07	0	3.70E-07	6.95E-07	1.18E-07	0	0	0	0	0	0	5.55E-07	0.0060286692	0	0	0	0	2.30E-07	4.42E-07	1.85E-07	0	7.30E-07	0	6.37E-07	0.02014689863	0	0	0	2.11E-05	5.89E-05	0.0002247005571	0	4.28E-07	0	0.01040622469	0	0.0004101237334	3.34E-07	0	1.59E-06	0	0.0001757627966	0	0.1522261061	0	0	0.2137947948	0	0	0.001036153384	0	7.78E-07	5.95E-07	0	0	0	2.49E-07	0	0	0	0	0.0005172494516	0.3922217083	0	0	0.0004043272731	0	0	0	0	8.05E-08	0	0	0.002497815687	0.01121072367	0	0	0	0
900104_Ca-027-IM_nasal_case-anterior	1.68E-07	0	1.11E-05	0.004758883327	1.91E-07	0	0	0	0.02434916179	9.08E-05	1.95E-05	0	7.93E-07	0.0001510830534	2.95E-05	0.003080523293	0.0001210610523	0.005302392923	0.03849532967	0.002161435659	0.01548998099	1.59E-07	0.0021242793	0.000181171766	0.002659693578	0.2797742704	0	0.001085866386	4.92E-05	0	0.005632685787	0	0.001304191177	0.0001338750767	0.001160715032	6.91E-07	7.27E-06	0.0009732713403	0	0.0001756336361	0.000588195052	0.004763846325	8.44E-07	4.47E-07	6.97E-07	8.00E-07	0.0002373731207	0.001178798959	2.49E-05	0.0001198024686	0	0.249377328	0.0001160775428	0	5.34E-05	6.28E-05	0.0005163829533	0	0.0001408598863	0	0.005373687607	4.52E-07	0.003056134805	0.01815000827	0.0001210010455	9.93E-06	2.11E-07	0	0.0001350533985	1.11E-07	0.0003218076979	0.004475798062	3.55E-07	0.01634371822	7.30E-07	1.11E-05	0.001950815502	0.001084855461	7.27E-05	0	2.10E-07	6.35E-06	5.92E-07	7.23E-07	0.1408834083	7.76E-06	0	0.0008867074937	0	0.1563415477	0.0001615091211	6.37E-05	2.70E-05	0.0005752621192	1.81E-08	6.13E-07	0	6.42E-06	0	1.03E-05	0.001614448075	2.31E-05	0	0.0007343616883	0.0002043820962	0	4.86E-07	0	8.32E-05	0.0006093525554	0.0001426105803	0
900330_Ca-119-AM_nasal_case-anterior	1.08E-07	0	0	0	4.97E-07	0	0	0.0001784854842	0	0	0	0	0.004900018768	7.52E-07	0	6.97E-07	0	0	0.0005058281704	6.99E-07	0	0	0	0	0	0.004331049218	0	0	0	7.26E-07	2.26E-07	0	0	7.35E-07	0	0.04548982842	0	0	0	0	0	0	0	6.95E-07	3.90E-07	0.0079786513	0	0	0	0	0.107346436	0	7.86E-05	0	0	0	5.89E-05	0.001164876696	5.33E-07	0	0	0.0001797620336	0.1473601606	0	0	4.81E-07	0	0	0	0.0001368858275	0.0001599813499	0	0	0	0	0	0.0001088265051	0	0	0	0	0	3.27E-07	0	0.6175807166	0	0	0	0	0.000107136821	0	1.63E-07	3.57E-06	0	6.83E-05	0.01855516915	0	0.0004543358604	1.76E-07	0	0	0	0	7.27E-07	1.25E-06	0	1.68E-06	0.04324169022	0	2.26E-08	0	0
900109_Ca-029-TD_nasal_case-anterior	2.52E-07	2.20E-07	0	0	1.71E-07	0	0	0.01974054255	0	0	0	0	2.62E-05	0	0	2.96E-08	0	3.25E-07	0	0	0	0	0	0	0	0.002143069331	0	0	0	0	0	0	0	0	0	0.002516155101	0	0.0002809963417	0	0	0	0	0.001375733404	0	0	0.001884789945	0	0	0	0	0.08289480068	2.70E-07	0	0	1.89E-09	0	0	0.0001083180596	0	0	0	3.16E-05	0.002714576786	0.00112540263	0	0	0	0	0	0	1.13E-07	0	2.31E-07	0	0	0	0.002014143209	0	0	2.87E-07	0	0	0.1671338761	2.16E-07	0.000427499965	0	0	1.63E-07	0	0.1630702562	0	0	0	0	0	0.02628345624	0	0.0003382708029	3.87E-08	0	0	0	0	0	0	0	0.025861728	2.62E-05	0	0	0	0.5
