900339_Ca-120-ST_nasal_case-anterior	2.88E-07	0	0	1.05E-07	0	0	0	3.01E-12	0	0	0	0	3.62E-06	3.99E-12	5.14E-12	9.33E-12	0	1.11E-11	0.1970866031	1.39E-07	0	0	0	0	0	0.5655924254	0	0	2.04E-07	0	6.04E-05	0	0	0	0	6.22E-05	1.35E-07	0	0	0	0	0	0	0	1.74E-11	0.001030167546	0	1.01E-07	1.69E-11	0	3.08E-07	3.56E-07	4.50E-12	0	1.13E-11	0	1.80E-12	2.62E-07	0	0	0	0.0001868026475	0.002241367818	5.43E-05	0	0	0	1.16E-12	1.52E-07	0	0	0	0	0	0	0	0.0148517589	0	0	1.92E-12	0	0	9.50E-05	0	6.52E-12	7.72E-12	0	1.52E-11	0	0.009987220435	0	0	9.94E-11	0	0.0001318388261	0.1268987193	0	5.60E-11	0	0	0	0	1.78E-10	0	4.05E-06	0	4.98E-07	0.08171098805	0	0	0	0
900112_Ca-030-LM_nasal_case-anterior	0	0	0	0.003629134272	0	0	0	0	0	0	0	0	0.1798104796	0	0	0.008411143612	0	0	0.5212114403	0.004685759109	0	0	0	0	0	0.006532478876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0160097279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009858716697	0	0	0	0	0	0	0	0.2340570501	0	0	0	0	0.008241358869	0	0	0	0	0.002056125406	0	0	0	0	0	0	0	0.005496585262	0	0	0	0	0	0	0	0	0
900115_Ca-031-AN_nasal_case-anterior	9.07E-08	0	0	1.05E-07	0	0	0	0.0001825493342	0	0	0	0	4.13E-05	0	0	9.59E-08	0	0	0.0009128997	0	0	0	0	0	0	8.92E-08	0	0	0	0	4.20E-05	2.83E-05	0	0	0	0.0001786071657	0	5.11E-06	0	0	6.36E-08	0	0	0	0	0.301715025	0	0	3.04E-08	0	1.28E-05	8.50E-06	0	5.90E-05	1.45E-05	0	5.68E-08	0.0002549903537	0	9.62E-08	0	5.70E-08	0.2640883229	0.0001694210501	0	2.78E-08	0	2.53E-08	0	9.56E-08	3.46E-09	0	0	2.51E-05	0	0	6.84E-08	0	0	0	0	0	3.58E-08	0	0.4072944946	6.95E-08	0	0	0	0.001439090819	0	0	0	0	0	0.0009555789786	0	0.0224976418	5.91E-05	0	0	0	0	0	0	1.47E-05	0	8.53E-08	0	0	0	0
900336_Ca-121-BT_nasal_case-anterior	9.02E-07	6.86E-13	0	1.44E-08	0	0	0	2.40E-06	0	0	0	0	1.16E-11	0	0	1.42E-12	0	2.72E-08	0	0	8.49E-12	0	0	0	0	8.00E-06	0	0	0	0	2.54E-12	0	0	0	0	7.29E-07	1.70E-06	1.48E-08	0	0	0	0	0	0	8.96E-12	0.0005557094027	0	5.27E-13	0	0	0.1990378266	3.71E-12	0	0	0	0	0	3.46E-07	0	0	0	1.07E-12	5.22E-05	4.95E-12	0	0	1.11E-11	3.41E-13	3.01E-12	0	0	0	0	0	0	0	7.74E-08	0	0	0	0	0	1.07E-06	0	4.88E-09	0	8.40E-12	0	0	0.0001379863863	0	0	0	0	1.12E-11	3.53E-09	0	9.64E-12	0	3.24E-12	0	0	0	6.16E-12	9.50E-12	0	0	1.09E-08	0	0	0	0.8002010046
900118_Ca-032-LN_nasal_case-anterior	8.21E-07	0	0	2.69E-10	0	0	0	6.84E-10	0	0	0	0	0	0	0	0	0	9.29E-16	5.97E-08	0	1.91E-10	0	0	0	0	1.09E-15	0	0	8.10E-09	0	1.13E-06	0	5.03E-17	0	0	2.89E-07	1.42E-06	5.95E-14	0	0	0	3.36E-16	1.47E-13	3.89E-14	0	0.0001959337008	0	0	0	0	1.02E-10	3.35E-16	0	0	9.03E-16	0	9.52E-09	3.77E-07	0	0	0	0	0.7619978078	0	0	0	0	2.97E-07	4.75E-17	0	0	0	1.14E-15	0	0	0	7.29E-09	0	0	0	0	0	2.11E-07	0	0.2376222719	1.05E-15	0	0	0	0.0001786016998	0	0	0	0	8.63E-16	7.53E-07	0	3.78E-16	1.09E-15	1.97E-16	0	0	0	9.93E-16	0	0	0	4.10E-10	0	0	0	0
900342_Ca-122-UK_nasal_case-anterior	3.94E-07	0	0	0.001376505861	1.22E-09	0	0	0.0004808962892	0	0	0	0	1.11E-09	7.37E-10	2.48E-10	0	0	0	9.79E-07	1.49E-10	0	0	0	0	0	0.08452154326	0	0	0	0	0.0006677376105	0	1.16E-09	0	0	8.33E-10	0	0	0	0	0	0	0	0	0	3.31E-05	0	0	0	0	0.5018171735	0.0001255483696	0.0004864488875	0	2.59E-07	0	2.80E-10	0.0003733767066	0.001264534952	5.50E-10	0	1.26E-06	9.12E-06	0.001650176357	0	5.69E-10	8.81E-05	9.32E-07	2.21E-10	5.81E-10	9.17E-10	0	5.83E-07	0	0	0	0.01783715497	0	0	0	0	0	0	0	3.07E-05	0	0	2.06E-10	4.11E-06	0.1018961602	0	9.43E-07	2.42E-10	0	0.001248388252	0.2842709706	0	0.0001274429616	1.21E-09	0	0	0	0.00164915208	0	0	5.34E-10	0	3.62E-05	0	0	0	0
900121_Ca-033-UD_nasal_case-anterior	2.88E-07	0	2.90E-07	3.87E-05	0.0005308695125	0	5.28E-05	0.008545343303	5.78E-06	2.02E-05	4.52E-07	0	1.53E-07	0.0008964024328	0.0002864376834	7.33E-05	0.05108348701	5.21E-06	4.75E-08	9.51E-08	0.001113353719	3.35E-05	0.01142472965	4.17E-05	1.88E-07	2.37E-06	0.001544927059	9.60E-06	4.51E-05	0	1.98E-10	0	0.008346856144	0.0004039719491	0.0002543963085	1.49E-05	3.07E-05	9.65E-08	0	5.06E-07	0.001213772706	0.03247289661	3.05E-05	0.04050019145	0.1417985101	2.24E-06	0.001140419817	0	3.53E-05	0.0008121506739	3.38E-05	4.26E-07	2.43E-05	8.17E-11	0.006549380368	4.69E-07	2.24E-05	0.003822017543	1.75E-05	0.007263987124	0.09206191925	4.99E-07	4.31E-08	3.34E-07	4.08E-05	1.25E-05	2.60E-05	2.66E-10	0.00322731656	0.001209861873	3.54E-07	0.001172218067	0.0006851457426	0.0005332689447	0.008680228703	0.0001772067873	1.79E-07	0.003947860994	0.001661814841	3.81E-07	4.70E-11	4.11E-05	0.001151537668	0.02226548298	0	0.001940123023	4.35E-08	0.005985868621	4.19E-08	4.68E-07	0.007166943353	0.02218753313	0	4.95E-07	0.001171765409	3.98E-05	0.00041896504	0.0002390031931	4.05E-11	2.45E-10	7.51E-05	3.10E-05	5.66E-12	8.37E-11	2.20E-05	0.08162498726	0.3907625956	0.001383777017	0.01579119894	0.001112011446	0.01260329081	0
900124_Ca-034-LS_nasal_case-anterior	6.43E-07	0	9.90E-07	1.00E-06	0	0	0	0	6.06E-05	0.01013167955	1.07E-07	0	7.50E-10	0.01328532058	0.001337244175	7.25E-10	0.0008472579085	8.83E-05	0.001029006542	8.08E-05	3.16E-05	0	8.85E-05	3.13E-07	0.0056375194	1.15E-09	1.31E-09	0.008594705103	3.98E-05	7.24E-07	7.33E-11	0	0.001476862038	5.76E-05	5.55E-06	1.34E-09	5.18E-05	0.02673518455	0	0.00141285801	3.09E-05	0.0136647903	0.8243438681	1.08E-06	6.29E-07	1.96E-07	0.01324615755	4.13E-07	8.46E-07	2.12E-05	0	0	7.13E-10	0	8.38E-05	1.65E-07	3.25E-06	0	1.29E-06	0	0.04066822742	9.65E-10	5.73E-07	0	7.70E-05	7.82E-10	1.21E-06	7.44E-07	2.49E-10	8.37E-06	5.91E-07	0.004207073553	0	4.04E-05	4.19E-05	0.001268533548	0	5.58E-05	1.51E-06	0	7.69E-10	0.003384075752	4.31E-05	4.68E-05	0.0003693720747	1.27E-09	0	3.48E-05	0	0	0.01395943633	0.001073910051	0	0	0	0	1.35E-06	6.90E-05	0	5.83E-10	0.01053283968	1.18E-06	0	0	0.0004347991008	9.20E-10	0	0	0.001282198933	4.57E-07	2.33E-07	0
900469_Ca-148-AL_nasal_case-anterior	1.01E-06	0	0	0	2.11E-19	0	0	0.5800234892	0	0	0	0	0.00076219921	5.16E-19	5.88E-19	0	0	0	3.82E-11	4.49E-19	0	0	0	0	0	2.78E-19	0	0	0	0	2.78E-11	0	0	0	0	7.54E-13	2.47E-19	1.90E-19	0	0	0	2.85E-12	0	0	1.64E-19	2.07E-11	0	0	2.09E-11	0	0.4172256241	3.70E-19	0	0	0	0	3.30E-19	5.34E-19	0	0	0	1.54E-19	3.40E-12	2.55E-19	0	0	4.76E-19	1.52E-19	2.56E-19	1.42E-11	2.05E-19	0	0	0	0	0	4.18E-11	0	0	3.75E-19	0	0	0.001986765363	0	9.64E-12	0	9.79E-12	0	0	2.10E-19	0	4.66E-20	4.35E-19	0	5.12E-19	0	0	1.38E-13	4.78E-19	0	0	0	0	1.46E-19	0	0	9.08E-07	0	0	0	0	0
900478_Ca-151-QR_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1610507844	0	0	0	0	0	0.04564571352	0	0	0	0	0	0.01935184057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3046777493	0	0	0	0	0	0	0	0	0	0	0	0	0.00717281677	0	0	0	0.009303743503	0	0	0	0	0	0	0	0	0	0.452797352
900404_Ca-126-KB_nasal_case-anterior	1.66E-08	0	0	1.27E-05	3.07E-08	0	0	1.93E-06	0	0	0	0	0	0	0	1.68E-08	0	0	0.002855901826	0	0	0	0	0	0	1.51E-06	0	0	0	0	5.11E-09	0	1.43E-09	0	0	0	1.62E-06	2.12E-08	0	0	0	0	0.0004840548537	2.61E-08	2.52E-08	0.01612943021	0	0	0	0	1.40E-06	0	2.62E-08	0	0	0	0.002130179675	0.0001363804185	0	2.87E-08	0	2.04E-08	0.7606118969	1.56E-07	0	0	0	1.79E-06	0	0	1.82E-06	0	2.07E-08	0	0	0	1.38E-06	0	0	1.05E-08	0	0	8.70E-06	3.08E-08	0.2176093805	0	0	0	0	5.86E-07	0	2.31E-08	2.74E-08	0	0	5.34E-06	0	2.32E-08	3.07E-08	0	0	0	2.55E-08	0	0	0	0	3.45E-06	0	0	0	0
900131_Ca-035-AR_nasal_case-anterior	5.10E-07	1.09E-08	2.06E-06	0.0001839508409	0.01017209497	0	0.003167025344	5.76E-05	1.40E-05	4.95E-12	0.004398621351	0.0002490337009	2.53E-06	0	3.30E-07	2.47E-10	7.09E-05	0.0003629747012	0.0002908742148	8.35E-06	3.64E-08	1.96E-06	1.70E-07	1.63E-11	1.12E-11	1.07E-05	0.1154558558	8.07E-16	6.16E-12	1.30E-09	0.006767575777	3.39E-10	6.46E-07	1.13E-09	1.83E-07	2.07E-06	0.003883030598	0.0006870390288	0.1238544554	8.28E-09	1.17E-08	2.18E-07	7.78E-06	7.60E-07	2.37E-05	2.42E-07	7.30E-07	1.84E-06	0.0008366605036	1.21E-11	2.50E-07	0.0002203473863	5.78E-06	7.25E-05	0.007887333378	7.75E-07	0.002040208242	0.00988147639	2.77E-05	4.76E-10	0.0002175824101	0.08003508087	0.005714609218	1.24E-09	3.41E-08	1.11E-11	8.24E-16	5.21E-05	8.14E-07	2.56E-07	2.78E-07	6.92E-07	0.00015483965	1.58E-05	4.71E-10	1.07E-08	0.0001256410987	1.38E-08	1.69E-11	0.0001430703436	5.98E-16	7.95E-07	0.002004976287	4.25E-05	7.06E-12	0.0005396494258	4.36E-12	2.94E-12	3.21E-10	0.009656820713	0.0006894785566	3.25E-06	5.83E-16	8.12E-08	2.83E-08	0.2687757661	2.49E-11	4.21E-07	1.80E-06	2.14E-16	0.0003217787819	0.3346194021	0.005049609868	7.27E-16	6.39E-07	6.36E-16	4.88E-06	0.001031697751	0.0001424808537	3.53E-07	2.89E-11	0
900134_Ca-036-TK_nasal_case-anterior	0	0	0	0.009738050854	0	0	0	0.08103699405	0	0	0	0	0.02422884067	0	0	0.004489428256	0	0	0.05350206782	0.005146022067	0	0	0	0	0	0.1178095504	0	0	6.94E-06	0	0.01356079782	0	0	0.004699505155	0	0.0001339420002	0.004839075887	0.005838404754	0	0	0	0	0	0	0.003524620258	0.05702095224	0	0	0	0	0.006156025796	0.03817313083	0	0	0	0	0.005821599413	0.0001611571305	0	0.001565943854	0	0.002149250044	0.03363227375	0.01053547138	0	0.003338348091	0.00407449402	0.0152564652	0	0	0.002291224025	0	0.02648433217	0	0	0	0.08657002355	0	0	0.03149934335	0	0	0.002409952685	0	0.006541827472	0	0.0001090769078	0	0.006327318602	0.1033690784	0	0	0	0	0.03988656486	0.125611444	0	0.0004130846885	0	0	0	0	0	0	0	0	0.007812235942	0.05330693359	0	0.0009282055871	0	0
900407_Ca-127-OM_nasal_case-anterior	2.88E-07	0	4.47E-09	0.0004228794053	0	0	0	3.27E-05	1.38E-09	5.94E-06	0.01555784291	0	0.0002271435492	0	0.01020674904	0.0003685525304	2.13E-10	2.29E-10	0.3558803031	4.16E-09	2.70E-06	0	6.84E-06	0	0	0.1885010488	0	0.0020572275	1.80E-09	0	1.27E-10	0	6.09E-06	3.87E-06	3.14E-09	2.16E-11	0	0.0002659769147	0	0.04037476194	1.44E-09	0	3.41E-09	5.04E-06	6.33E-08	0.003420391906	0.0003867635823	0	0.0003217890549	0.0006996859385	1.23E-07	2.14E-06	0	0	0	3.22E-06	2.24E-09	0.008773474844	0.0004284984738	0	0	4.26E-07	1.30E-05	0.009350712443	1.33E-06	3.43E-09	0.008749773929	0	4.04E-09	9.68E-11	2.80E-06	0	7.17E-11	3.71E-06	6.36E-06	0	0.01724932601	0.0004355806695	0.0006465158756	0	0.1666666667	2.27E-09	0.000660091294	2.35E-09	0	1.63E-10	0	0	1.06E-09	0.02068046989	3.90E-09	0	0	1.09E-09	0.1247460867	0.0001322929484	0	2.00E-06	3.45E-05	0.001512040407	4.40E-09	0	0	7.84E-08	0.0001319967929	0.002090824749	0.003153741854	0.01540664156	0	0	0.0003608458397	0
900149_Ca-037-HM_nasal_case-anterior	1.30E-07	0	0	0.03035722923	0	0	0	0.03290754703	0	0	0	0	0.8224413146	1.61E-07	0	6.07E-09	0	0	3.80E-08	0	8.26E-08	0	0	0	0	0.003604570672	0	0	0	0	8.95E-08	0	0	0	0	9.96E-08	0	1.01E-07	0	0	0	0	0	0	0	0.0002361403485	0	0	0	0	0.0001801631128	5.73E-08	3.54E-08	0	0.01778942849	0	3.66E-08	8.42E-08	0	0	0	8.90E-08	0.007389682194	0.0003062706034	0	1.32E-07	0	1.32E-07	0	0	0.0002897424449	0	0.01612875993	0	0	0	0.02006208828	0	0	9.03E-08	0	0	5.63E-08	0	0.0229330312	0	0	0	0	1.56E-07	0	0	0	0	0.0003033051209	0.0001084032141	0	0	0	0	0	1.09E-07	0	5.47E-08	0	1.16E-07	0	0.02496046681	0	0	0	0
900410_Ca-128-SN_nasal_case-anterior	4.38E-07	0	7.47E-06	0.03543046398	0.001743963049	0	0	0.0956488482	1.66E-06	0.0001957900865	0.0001703162729	0	0.03369836979	3.30E-12	1.33E-07	2.69E-08	0.0002219960288	0.0002686804059	4.81E-07	3.29E-05	0.0004876303713	0	6.69E-05	3.98E-12	6.87E-06	3.16E-11	1.07E-11	0.0002026857847	6.74E-13	1.42E-08	7.23E-07	0	0.003981947577	1.04E-08	0.002174228261	9.83E-05	1.52E-05	0.000931529888	0	3.17E-08	0.0002072707324	0.002415239445	3.64E-12	0.0003150712695	1.59E-08	0.0001139070584	0.0002075304631	0	0.009252889234	0	0.563451643	9.61E-11	5.69E-08	3.36E-12	0.0003178604641	0.0002636954105	1.41E-08	9.61E-07	3.70E-08	0	0.03405034462	8.77E-07	0.0001826247596	3.94E-11	1.34E-08	0.001889944262	1.09E-12	4.12E-12	2.54E-05	3.95E-07	9.61E-07	6.77E-06	0.003200414886	0.00224740122	0.0002959497019	0	0.002536375917	0.003625352168	3.84E-06	2.65E-08	5.51E-09	0.0001995508115	0.003044609599	0.0002309421932	0	0.0009008016488	0	0.01675309765	0	1.15E-06	0.0003161239706	0.03936518007	0	1.13E-08	4.87E-07	0.0008489957048	0.003465406284	0.0001747273523	3.19E-11	4.60E-12	2.47E-12	1.31E-12	0	0.0002186186115	4.89E-05	0.000292293712	3.31E-07	0.1290001374	0.005111457819	1.94E-05	7.28E-06	0
900559_Ca-042-AM_nasal_case-anterior	3.10E-07	0	0	0.005561698895	0	0	0	9.07E-06	0	0	0	0	0	0	0	1.45E-08	0	3.89E-06	0.000247064277	0	0	0	0	0	0	2.22E-06	0	0	0	0	1.58E-08	0	1.42E-08	8.56E-09	0	9.31E-06	1.83E-08	5.18E-09	0	0	0	0	1.19E-08	0	0	1.24E-05	0	1.54E-07	0	0	0.005805564932	4.61E-06	0	0	0	0	0	0.0001725052679	8.20E-09	0	0	2.92E-08	0.03519200913	2.47E-05	0	0	0	1.40E-08	0	7.28E-07	1.09E-08	0	4.09E-06	0	0	0	1.93E-05	0	0	0	0	0	0.001474436456	0	3.57E-05	0	0	0	8.16E-06	0.523758709	0	1.26E-09	2.52E-09	0	2.36E-05	0.02908561693	0	0.398484029	0	0	0	0	1.91E-08	6.82E-09	0	0	2.52E-05	3.48E-05	0	0	0	0
900416_Ca-129-AJ_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0.02028121388	0	0	0	0	0	0.07248054144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009674096302	0	0	0	0	0	0.02508756329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01868579769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8320991594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02169162801	0	0	0	0	0
900413_Ca-130-PM_nasal_case-anterior	3.71E-07	0	0	0	0	0	0	0.1440282964	0	0	3.12E-10	0	2.69E-12	0	3.46E-10	9.99E-12	0	0	9.25E-12	0	0	0	0	0	0	0	0	0	0	0	2.56E-12	0	0	0	0	9.70E-12	2.81E-07	1.16E-12	0	0	0	0	6.62E-13	9.43E-13	0	3.13E-07	0	0	1.02E-11	0	1.39E-05	1.02E-11	0	0	2.02E-07	0	0	6.21E-12	0	0	0	1.93E-12	0.152839972	4.10E-05	0	2.71E-12	0	2.92E-11	8.94E-12	0	5.18E-12	0	2.10E-07	0	4.59E-13	0	0.5945939019	0	0	6.44E-12	0	0	2.75E-08	0	0.09576308751	0	0	0	0	2.91E-07	3.35E-10	0	0	0	0	0.01271055466	0	6.23E-12	0	0	0	0	0	0	0	0	1.00E-11	7.60E-06	0	1.27E-12	0	0
900556_Ca-043-SS_nasal_case-anterior	0	0	0	0.004415832815	0.002326549692	0	0	0.0628474716	0	0	0	0	0.0004156147209	0	0	0	0	0.002042848468	0.08621003586	0	0.00278808699	0	0	0	0	0.03132143514	0.02272914552	0	0	0	0.003020786401	0	0	0.002712076374	0	0	0.01072987582	0.007503105067	0	0	0	0	0	0.0002250796985	0	0.01996913482	0	0.005830839291	0.001873530858	0	0.00231713522	0.05559341221	0.01178083244	0	0.00276201277	0	0	0.05894506267	0.003964907823	0	0	0	0.01924595117	0.01086259276	0	0.003638870854	0.001074798559	0	0.003520192001	0.002833424	0.02325498579	0	0.02919761923	0	0	0	0.007805104749	0	0	0	0	0	0.04815908222	0.001803669906	0.0131003953	0.003684892502	0.0001958673635	0	0	0.1037260687	0	0	0	0	0.04350941921	0.06894862546	0	0.0001670739757	0	0	0	0	0.0246100764	0	0	0.0003907515597	0.006145919652	0.01513313974	0	0	0	0.1666666667
900419_Ca-131-PM_nasal_case-anterior	1.50E-07	0	4.81E-08	0.0001327371901	2.96E-06	0	0.001647226545	0.04085022816	0	1.22E-06	0	0.4027706682	3.88E-07	1.72E-08	0	0.0005316139123	0	1.23E-08	0.001538018452	0.0002071268538	0	4.88E-09	0	0	0	0.00432020743	0.002873185522	0	0	0	0.001310341511	0.00505847526	0	0	0	4.64E-07	2.42E-07	1.61E-07	0	0	0	0	1.10E-09	0	0.001841324719	0.0299647641	1.13E-08	3.21E-05	0	0	0.004974173892	0.006811061772	0	0	1.83E-05	0	1.57E-08	0.1010687033	0	9.28E-05	0	1.49E-07	1.49E-07	1.77E-07	0	1.21E-08	0	4.84E-08	7.66E-05	0.001081591417	0.01819711431	0	0.0001657481549	0	0	0.0001221400346	0	0	0	0	0	0	0.06204800787	0	3.34E-08	1.50E-08	0.220694691	0	6.88E-06	0.07329812728	3.83E-09	0	1.21E-08	0	8.57E-06	8.26E-05	1.74E-08	0	2.38E-05	0	0	6.33E-06	0	0.008654234823	0	2.17E-07	0.009483999421	3.99E-08	9.12E-09	0	0	0
900580_Ca-045-HN_nasal_case-anterior	7.32E-08	0	0	2.15E-06	1.90E-08	0	0	0.01256714312	0	0	0	0	0.0009507928782	8.19E-08	9.20E-08	0.0003067532708	0	3.71E-08	1.02E-05	0	1.83E-08	0	0	0	0	0.05207896731	0	0	0	0	5.60E-08	0	0	5.01E-08	0	0.001104332904	6.79E-08	3.29E-09	0	0	0	0	0	1.92E-06	3.13E-05	0.0008923115703	0	2.26E-06	4.90E-08	0	3.95E-05	0.001235404224	0	0	3.74E-09	0	0	0.02389182025	0	1.90E-09	0	1.30E-05	0.01868398991	1.25E-06	0	0	0	3.65E-05	8.37E-08	3.39E-08	0.0006525264886	0	4.82E-08	0	0	0	0.09218203674	0	0	0	0	0	4.15E-05	0	6.19E-08	0	5.09E-08	0	0	0.07484220021	0	0	2.89E-08	0	7.51E-09	0.7194580917	0	7.56E-07	0	0	0	0	0	0	0	8.42E-08	7.85E-09	0.0009723353905	0	0	0	0
