900456_Ca-144-HN_nasal_case-anterior	9.48E-07	1.29E-11	2.20E-08	5.87E-05	3.12E-05	0	0	1.10E-05	0.02023614896	7.95E-06	0.0001037260284	0	0.0003088825927	6.29E-06	1.75E-06	1.49E-08	0.0001594357045	0.06690017477	0.01785099657	9.79E-13	2.87E-05	2.75E-08	0.002109282833	0	0.0002040190533	0.0003980085175	9.46E-10	5.88E-06	6.56E-06	1.13E-09	1.37E-06	0	0.0001275642868	1.21E-13	5.21E-06	5.92E-06	8.62E-07	6.46E-07	0	2.52E-06	0.001414330914	0.0002050685379	1.09E-11	4.53E-05	2.14E-08	0.0004071318255	0.002662764699	8.91E-10	0.001234727952	9.22E-05	1.04E-05	1.21E-11	0.01173496139	1.11E-11	0.0001616759883	4.27E-08	0.02160612413	0.04466972	0.0006616954991	0	0.002303133139	9.44E-07	0.09519933	0.04902997565	9.87E-05	6.76E-12	1.38E-11	1.02E-08	9.24E-12	4.14E-06	0.006070928253	0.0005556203647	1.12E-06	4.99E-08	9.68E-05	2.60E-08	0.0002417342154	4.15E-08	5.02E-06	0.0004540244584	6.56E-12	0.0001342145836	0.5704622652	0.0001578723501	1.42E-09	5.96E-08	0	0.002866229123	0	0.001569872525	6.44E-06	9.47E-05	3.13E-08	8.01E-12	6.12E-08	0.06164071079	5.83E-08	5.76E-05	9.55E-12	0	9.88E-05	3.71E-05	0	7.85E-06	0.0001090407415	3.09E-05	1.47E-09	8.86E-07	0.0001225932753	0.01506071354	5.56E-07	0
900459_Ca-145-LM_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01410883244	0	0	0	0	0	0	0	0	0	0	0	0.004885049189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001520019491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2867771197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0260423125	0	0	0	0	0	0	0	0	0	0	0	0	0.2211991018	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4454675648
900466_Ca-147-LJ_nasal_case-anterior	8.69E-08	0	0	0	4.11E-10	0	0	6.78E-05	0	0	0	0	2.35E-07	5.84E-09	0	0	0	1.06E-05	0.005837219998	0	2.64E-06	0	0	0	0	0.0267066172	0	0	0	0	9.66E-08	0	0	0	0	1.38E-05	1.91E-10	5.54E-12	0	0	0	0	0	1.34E-10	1.09E-10	4.47E-05	0	0.0001002490103	4.29E-10	0	0	2.94E-05	9.81E-11	0	1.10E-07	0	0	0.0001086546655	0	0	0	5.79E-05	7.80E-06	0	0	2.61E-10	2.37E-06	2.37E-10	0	2.15E-07	0	0	0	0	0	0	0.06015272237	0	0	0	0	0	1.93E-07	0	0	2.08E-10	0	0	4.98E-06	0.9067586443	0	0	0	0	7.51E-05	4.02E-06	0	5.92E-06	0	7.39E-08	0	0	0	0	0	4.32E-06	0	3.47E-06	0	0	0	0
900507_Ca-160-LB_nasal_case-anterior	2.44E-07	0	0	0.0003989408831	3.61E-07	0	0	0.03382314683	0	0	0	0	0.0002094832316	0	0	0.0009389601762	0	2.10E-07	4.33E-05	0	0	0	0	0	0	0.2592845568	0	0	0	0	2.22E-06	0	0	0	0	0.003751403928	0	0.0001857830284	0	0	0	0	0	0	1.01E-06	2.13E-06	0	0	0	0	0.0001053094078	0.05487270776	0	0	0	0	1.43E-06	0.01037839432	0	0	0	0.03322057812	0.1108189874	0.00760970309	0	0.0002241680229	0.02051715224	1.23E-06	0	1.44E-06	0.0003267772431	0	0.0002789613626	0	0	0	0.0002964785379	0	0	0.0002471837838	0	0	0.0003453005584	0	0	1.28E-06	0	0	0.000733426321	0.07814140549	1.74E-06	0	1.69E-06	0	0.008136023219	0.2806390862	1.80E-06	0	2.51E-06	0	0	0	8.02E-06	0	0	0	2.44E-06	0.0944430285	0	0	0	0
Ca008HNPN_Ca-008-HN_nasal_case-anterior	1.56E-07	0	0	0.001853281232	3.79E-08	0	0	0.0006320444395	0	0	0	0	0	0	6.01E-07	0.0003461002111	0	6.60E-07	6.64E-07	3.01E-07	6.92E-07	0	0	0	0	0.05350230302	6.31E-07	0	1.34E-07	0	0.0001011310124	0	5.02E-07	0.0001054893048	0	4.83E-07	0	5.09E-07	0	0	0	0	0	0	6.29E-07	0.0001642821685	0	0	0	0	0.00061593964	0.01209617479	0	0	0	0	1.51E-07	8.90E-05	0	0.0001510070344	0	2.47E-07	6.54E-05	0.001600587115	0	3.64E-07	0	7.49E-05	0	0.0001031503393	0.07595851042	0	8.22E-06	0	0	0	0.1066770842	0	0	0	0	0	0.0001441701445	0	5.89E-07	0	4.89E-07	1.35E-07	0.000113543575	0.7207627645	0	0	2.19E-06	0	0.0001365017036	0.00257891453	6.06E-07	2.01E-06	0	0	0	0	1.01E-06	0	1.87E-06	3.92E-07	9.07E-05	0.02201249143	0	2.20E-07	0	0
900496_Ca-156-MV_nasal_case-anterior	1.35E-07	0	0	0	0	0	0	9.10E-05	0	0	0	0	0	5.12E-09	3.23E-09	0	0	7.27E-08	5.48E-05	1.72E-09	0	0	0	0	0	1.71E-07	0	0	0	0	3.40E-09	0	2.31E-09	0	0	0	1.66E-07	0	0	0	0	0	0.03470077331	0	5.46E-09	4.37E-07	0	0.01190461144	0	0	0.1852743975	4.04E-07	3.38E-10	0	0	0	0	4.16E-09	0	0	0	3.48E-07	1.40E-05	2.72E-10	0	0	0	0	4.18E-09	0	4.17E-07	0	0	0	0	0	1.09E-05	0	0	0	0	0	0.6831556678	0	0.07505919213	0	3.46E-09	0	0	7.02E-06	0	0	4.48E-09	0	0	3.04E-06	0	7.16E-10	5.05E-10	0	0	0	0	0	0.009721983836	0	5.05E-07	0	0	0	2.15E-09	0
Ca007NKPN_Ca-007-NK_nasal_case-anterior	0	0.006215259599	5.25E-05	0.01427910688	0.004926749997	0	0.1238280615	0	0.0009770447958	0.01106798386	0.002288200779	0	0	0	0	0.008159465532	0	0.001455738137	0.0003985474056	0.003572443207	0.008862966955	0.0006430520229	0.00761342091	0	0.0143201958	0	0.1855522554	0.01744586229	0.003666768728	0	0.001755918493	0	0.002004126615	0.016268725	0.0001816754703	0.0002545497086	0.001506538014	0	0.07108979741	0.01293523526	0.0001066184028	0.001229745745	0.001399462428	0.001051069332	0.006969057278	0	0	0.01226347869	0.008433060794	0.0367553827	0	0.008649516853	0	0.00209354193	0.0007746270155	0.009126292635	0.004856521877	0	0.02048603178	0.04284527841	0	0	0	0.00188712996	0.004457700152	0	0.02596844089	0.008857040031	0	0.001986400504	0.002787316278	0	0	0.0008826656235	0.004363266849	0.002404513035	0	0.02019429642	0	0	0.0007710148055	0.01898582885	0.003221404463	0.0008671112055	0	0.02782261417	0.02118457746	0.000297041013	0.05325524897	0.001241224736	0.002311771653	0.002110665737	0.02118239967	0.001086584586	0	0	0.01041726739	0	0	0	0.01550163217	0	0.008908010007	0	0.01904538814	0.006252393025	0.02825805416	0	0.002218437891	0.001569808795	0.001340860221	0
900475_Ca-150-ZS_nasal_case-anterior	2.32E-07	0	0	1.03E-09	1.13E-07	0	0	0.004201443982	1.76E-08	2.33E-06	0.001326763515	0	2.72E-08	0	1.57E-09	7.49E-05	0.0007129579222	9.54E-08	0.01577201876	0.0003429458359	2.65E-08	0	2.51E-08	0	2.26E-08	0.007140148208	3.84E-09	3.66E-06	0	0	0.003227683223	0	1.30E-08	3.14E-06	1.80E-05	0	6.31E-05	2.26E-08	0	0.0005339859188	1.17E-05	4.72E-09	0	5.44E-05	0.0001116555159	0.3110606584	0.0002424968486	0.000125704046	0	0.004783714131	0.002228423512	1.82E-08	0	0	0	2.77E-08	2.10E-05	0.0001791899271	0	0	0	0.2043367182	8.60E-05	0.003269617376	3.02E-08	3.44E-07	5.47E-05	6.91E-10	3.76E-05	1.52E-07	0.0006857697492	0	5.67E-08	0	1.64E-05	3.38E-08	0.01474893983	1.63E-05	0.001984974993	0	0.000372595548	1.67E-08	0.003073776718	0	1.77E-07	6.73E-06	1.01E-08	0	2.32E-09	0.406172806	0	2.98E-08	3.22E-06	0	6.85E-05	0.011260582	0.0005726094571	2.28E-07	0	4.13E-08	1.30E-05	0	0	0	0.0004083441242	1.46E-05	7.26E-05	6.60E-05	2.90E-08	0	0.0004137964635	0
900502_Ca-158-LC_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2041481835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004312378339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4582061049
900505_Ca-159-AS_nasal_case-anterior	1.16E-06	0	0	1.08E-05	3.90E-17	0	0	1.23E-10	0	0	0	0	5.59E-06	0	0	1.26E-13	0	3.34E-17	0.0002791810746	0	0	0	0	0	0	0.0002356233367	0	0	1.82E-11	4.08E-17	2.17E-05	0	0	0	0	3.48E-10	1.52E-17	1.53E-17	0	0	0	0	0	0	4.24E-17	1.61E-06	0	1.11E-11	0	0	4.66E-10	5.01E-07	0	0	3.59E-17	0	0	3.40E-10	0	0	0	3.70E-10	3.12E-06	3.30E-12	0	4.80E-18	0	0	0	1.27E-11	2.74E-17	0	5.01E-18	0	0	0	0.0001144176155	0	0	2.68E-17	0	0	1.01E-06	0	0	1.14E-18	0	0	1.10E-20	0.2751168798	0	0	0	0	6.46E-05	0.7241438141	0	2.09E-17	6.52E-11	1.06E-11	0	0	6.71E-12	0	0	3.23E-22	4.80E-10	1.25E-13	0	0	0	0
900472_Ca-149-LM_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04925132935	0	0	0	0	0	0	0	0	0	0.01181692127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03187167856	0	0	0	0	0	0	0	0	0	0	0	0	0.01730252651	0	0	0	0	0	0.06151946092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8282380834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900510_Ca-161-OM_nasal_case-anterior	2.98E-07	0	0	2.35E-10	7.74E-10	0	0	9.20E-06	0	0	0	0	0.0005692936147	1.09E-09	0	0	0	0	1.35E-06	1.91E-09	1.78E-09	0	0	0	0	5.27E-08	0	0	0	0	7.66E-06	0	0	0	0	8.00E-07	0	5.21E-10	0	0	0	0	0	0	1.12E-06	1.63E-05	0	1.14E-09	0.0008739573353	0	0.2229488391	1.87E-09	0	0	7.81E-10	0	1.94E-09	9.19E-10	0	5.13E-10	0	1.07E-06	0.0861431687	8.86E-07	0	1.28E-06	0	1.02E-06	0	0	7.63E-07	0	9.90E-07	0	0	0	1.68E-09	1.76E-09	0	0	0	0	1.21E-05	0	0.6883521149	4.51E-10	1.78E-09	0	0	0.0005979792901	0	7.22E-10	4.51E-10	0	5.32E-07	1.35E-06	0	7.55E-05	0	0	0	0	1.81E-09	0	1.99E-06	0	0.0003264398602	5.40E-05	0	0	0	0
900126_Ca-009-ZN_nasal_case-anterior	2.60E-07	0	4.27E-08	1.88E-07	0	0	0	0.0006089697791	0	0	0	0	0.2133600955	9.87E-05	0	1.21E-07	0	0	0.001601456504	2.66E-08	0	0	0	0	0	2.47E-07	0	0	0	0	8.11E-05	0	0	2.02E-07	0	0.005803457502	0.004652414126	7.82E-05	0	0	0	0	0	0	1.23E-07	0.04057504278	0	0	0	0	0.003272450832	6.19E-08	0	0	0	0	0	0.06255484751	0	0	0	2.38E-07	0.5577332732	0.003341806727	0	0.002805483787	0	2.48E-08	2.10E-07	4.70E-08	2.94E-08	0	4.87E-08	1.04E-07	0	0	0.03078153578	0	0	0	0	0	0.004357090875	0	0.008212071896	0	0	0	0	6.43E-08	0	0	0	0	4.53E-05	0.0599423573	0	2.69E-07	2.83E-07	0	0	0	0	0	0	4.73E-08	1.55E-07	9.16E-05	0	0	0	0
900499_Ca-157-LM_nasal_case-anterior	0.08150431111	5.35E-48	0	6.29E-12	0	0.002541976235	0	3.80E-10	0	0	0	0	0.06014344601	0	3.09E-28	0	0	1.20E-46	2.03E-11	4.28E-44	0	3.14E-19	0	4.90E-12	1.48E-45	0.3911507081	0	0	2.02E-45	0.06969451517	1.57E-18	0	0	0	0	1.52E-28	1.13E-27	6.02E-27	0	0	0	0	0	2.33E-29	3.73E-28	2.17E-11	0	2.85E-29	2.85E-27	0	2.27E-44	2.58E-11	2.37E-06	4.95E-29	5.27E-28	8.57E-19	4.01E-45	0	0	6.52E-28	0	5.14E-27	3.81E-17	3.60E-29	2.11E-45	1.80E-44	0	0	0	1.41E-28	3.09E-44	0	2.51E-17	0	0	0	1.57E-17	0	0	5.12E-45	0	0	5.34E-27	5.39E-44	7.16E-44	0	0	0	3.00E-29	0.03804514896	0	0	1.46E-28	0	0.3568971527	4.48E-17	4.08E-44	0	1.02E-45	1.02E-28	0	0	5.23E-27	0	5.12E-30	1.42E-29	0	2.04E-05	0	0	0	0
900396_Ca-123-PG_nasal_case-anterior	0	0	0.08765403563	0.005337079744	0.002532355104	0	0	0	0.0015288039	0.0261576379	0.00499430595	0.1202761074	0	0.04982847962	0.00778561643	0.0011234449	0.02035526619	0.02029354147	0	0.01364510796	0.01591411065	6.12E-05	0.02190042684	0.002417889167	0.002190958184	0	0	0.01494650229	0.00873818978	0.003039832855	0.0003864073134	0.03297477771	0.001612998573	0.02279157032	0.002019326944	8.84E-05	0.00292830507	0.01102932498	0	0.001548073233	0.02257460344	0.006397609068	0.001433071825	0.007792059722	0.0003001527486	0.0004622516082	0.01851566559	0.02014516958	0.008627998802	0.0171764558	0	0.00209972734	0.0004104493303	0	0.000691123308	0.009176026652	0.02725450242	0.0084783396	0.01547839323	0	0.01845015908	0.002617501019	0	0.0001103922528	0.007063475552	0.01200419412	0.001434765906	0	0.003917700695	0.004512728719	0.001504582378	0.0147240023	0	0.001530163627	0.01858552798	0.01331422777	0	0.02519188806	0.02669967073	0.0018894111	0.002201489906	0.02017858118	0.014588926	0.003084736138	0	0.006397853107	0.001671718458	0.008758725688	0	0.0006814663906	0.003656345172	0.01051553952	0.0002428936647	0.0002611482302	0.002705217727	0	0.000968136264	0.0004587734526	0.0236158791	0.0004143320817	0.001587506076	0.03004452848	0	0.005816289068	0.01025760904	0.004408164195	0.004144849129	0	0.001948138036	0.008625134791	0.006101934025	0
9003962_Ca-123-PG_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0.01422333612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009984762274	0	0	0	0	0.03772093743	0	0	0	0	0	0.01561647732	0	0.05129273848	0	0	0	0	0	0	0	0	0	0	0	0.007302889413	0	0	0.008446540135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8314219877	0	0	0	0	0	0	0	0	0	0	0.00260549017	0	0.02138484102	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900399_Ca-125-IM_nasal_case-anterior	0	0.0002004425583	0.001069237154	0.0009387747181	0.007515520626	0	0.007546264637	0	0.0001369097133	0.0001283615579	0.01537741111	0	0.001850689962	0.005008670828	0.007610937221	0.04419628033	0.004226941126	0.0004894121845	0.001703540296	0.0003474236488	0.01679764914	0.0001899252149	0.00605871985	0.00297876586	0.007351757769	7.78E-05	0.0004582260083	0.02663474406	0.003189831309	0	0.0002362050352	0	0.0090925883	0.008853415146	0.01798271003	0.001102561466	0.0001524379947	0.008151808803	0	0.003388589349	0.009812367172	0.001909144318	0.005149150859	0.02871824212	0.04332684056	0.0005233910659	0.01103596596	0.003545515697	0.003669634845	0.02190044906	0.0009044572276	0.0002928453159	0.0004285536235	0.003494565501	0.008576775976	0.003383172239	0.0124770346	0	0.01978682577	0	0.03267611719	0	0	0.001573667559	0.03958880638	0.002246746079	0.01544650964	0.0004386781002	0.03203323599	0.0002363239386	0	0.02926753695	0.01877614615	0.01401457248	0.01321262486	0.02233976267	0	0.03166482804	0.0001809833206	0.002098557301	6.69E-05	0.01761179603	0.003039638291	0.03085724474	0	0.02541708356	0	0.03021482705	0.02707984418	0	0.01593225424	0.03785799873	0.005528220259	0.03582563608	0.000499259344	0	0.02231027482	0.01439233754	0.0031873415	0.001099126271	0.0002930663216	0.0007467340031	0	0.0052679664	0.02374075584	0.01314623904	0.01044866063	0.002931992488	0.006760706345	0.00191624501	0.0180532584	0
9003992_Ca-125-IM_nasal_case-anterior	0	0	0	0	0.002598558437	0	0.04749380646	0.001115611961	0	0	0	0	0.0001293852145	0	0	0.03650812922	0	0.001310438714	0.001605493592	0	0	0	0	0	0	0.00445845088	0.03920976118	0	0	0	0	0	0	0	0	0	0.009295398095	0.0001666000452	0	0	0.00289400371	0	0.03213649372	0	0.05994024017	0.07246957794	0	0.01027171985	0	0	0.0321847019	0	0.001883025803	0	0.002972486644	0	0.02420639771	0.0003173144102	0	0.00187074251	0	0.006468908987	0.04029231113	0.02767584443	0	0.001250652385	0	0.007185199235	0.01988267868	0.01338501916	0.0005821490821	0.05469874611	0.01814076116	0	0	0	0.02896047263	0	0	0.1054593139	0	0	0.126237778	0	0.002428227157	0	0	0	0.01231193308	0.003116672012	0	0	0.002352784544	0	0	0.0005109168829	0.0192631508	0.06968765804	0.003119253164	0	0	0	0.04507956633	0	0	0.002236057131	0	0.001411783439	0	0.003223824326	0	0
900402_Ca-124-AB_nasal_case-anterior	1.96E-07	1.87E-12	0.0001183952161	0.0006081618039	0.002757270066	0	0	0.0006679974622	0.0289347572	8.46E-06	0.002328518796	0	3.81E-08	4.89E-06	0.002921956361	0.001000022029	0.005387164497	0.005230308742	0.0005717803476	0.0002307175168	0.04009098481	9.89E-12	0.005145419527	0.008110032933	0.003239944163	1.27E-08	0	0.04415027138	3.92E-06	4.37E-11	0.1805473706	0	0.001192900816	0.0011565015	5.30E-05	4.74E-11	0.0002786307602	0.0004169343702	0	0.000336332552	0.00669856157	0.006105981777	0.0001924733661	0.006670382873	1.05E-07	5.79E-05	0.04215192086	8.75E-06	0.07126956802	0.009868628334	3.78E-11	8.27E-06	7.33E-06	4.60E-11	0.00021405175	0.00130544695	0.0008001134447	3.15E-05	0.04689841937	0	0.06099824448	0.001858272415	6.35E-07	0.001264513461	0.05991250245	2.02E-08	3.22E-05	4.44E-08	2.02E-06	0.0002912656334	1.34E-05	0.008895168025	0.0001892301674	6.70E-06	0.001926555004	0.0001988719356	8.66E-05	0.01744309417	0.01019142108	0	4.32E-12	0.01871491959	0.01969615925	0.002738742029	8.94E-11	1.29E-07	1.41E-10	0.08943871058	0	2.75E-05	0.0005422887372	0.03950780399	0	0.0007036719188	2.54E-08	5.28E-05	0.008249164925	1.64E-05	0	7.72E-08	0.002036456652	6.59E-08	6.88E-12	0.0001419385118	0.01895250219	4.63E-05	6.74E-08	1.94E-07	0.05041594073	0.01248456316	0.04514057001	0
9004022_Ca-124-AB_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02129554677	0	0	0	0	0	0	0	0	0	0	0	0.05540532081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2713947431	0	0	0	0	0	0	0	0	0	0	0.06053466644	0	0	0	0	0	0	0	0	0	0	0.5913697229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ca006ONPN_Ca-006-ON_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8473549952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1526450048
Ca006ONPN2_Ca-006-ON_nasal_case-anterior	2.01E-07	1.27E-07	3.96E-10	4.81E-08	6.32E-06	0	2.14E-07	0	0.0003528272313	0.0001130855813	1.33E-07	0	0	1.05E-05	6.84E-06	2.12E-07	7.70E-05	4.16E-06	0	2.98E-08	4.48E-06	4.77E-10	1.21E-05	1.10E-07	4.52E-05	0	0.08188295551	4.72E-10	2.86E-10	3.48E-08	0	0	7.72E-06	2.69E-05	1.37E-07	0	0.0005939956125	5.06E-08	0	2.34E-07	0.0004620600979	0.003290744453	3.88E-05	1.90E-05	0.0001423601383	0	7.52E-11	2.36E-10	1.39E-06	4.05E-10	0.1823319113	3.69E-10	1.70E-10	0	0.0008535090644	6.95E-06	0.000366188955	0	2.79E-06	9.45E-07	0.003385661606	5.03E-08	0	0	7.36E-05	1.56E-05	1.98E-07	0	2.71E-09	1.07E-07	1.67E-10	0.1851263879	3.20E-10	1.76E-07	7.54E-05	3.20E-10	0	3.03E-06	5.17E-05	1.28E-11	0	0.001495540049	2.50E-06	0.0002034337441	0.0008373766173	0.0001155505267	0	0.0005021304866	1.34E-06	4.33E-07	5.26E-06	0.0009654044175	0	7.26E-08	8.72E-07	0	9.25E-06	0.03483452739	0	1.51E-07	4.84E-06	0.0005978784459	0	9.98E-07	7.82E-06	4.07E-06	0	2.49E-06	0.0005598091649	0.0007468340191	1.99E-05	0.4996874586