	Co004LNPN_Co-004-LN_nasal_control-anterior	900242_Co-101-AN_nasal_control-anterior	Co005SNPN_Co-005-SN_nasal_control-anterior	900244_Co-102-LD_nasal_control-anterior	900138_Co-011-SF_nasal_control-anterior	900246_Co-103-MM_nasal_control-anterior	900140_Co-012-ON_nasal_control-anterior	900248_Co-104-IV_nasal_control-anterior	900250_Co-105-IV_nasal_control-anterior	900142_Co-013-AY_nasal_control-anterior	900252_Co-106-AB_nasal_control-anterior	900146_Co-014-TN_nasal_control-anterior	900254_Co-107-TG_nasal_control-anterior	900144_Co-015-OJ_nasal_control-anterior	900264_Co-108-OG_nasal_control-anterior	900541_Co-026-LT_nasal_control-anterior	900365_Co-138-AT_nasal_control-anterior	900543_Co-027-IS_nasal_control-anterior	900267_Co-109-AG_nasal_control-anterior	900545_Co-028-UV_nasal_control-anterior	900269_Co-110-SW_nasal_control-anterior	900547_Co-029-YL_nasal_control-anterior	900266_Co-111-AM_nasal_control-anterior	900549_Co-030-AL_nasal_control-anterior	900272_Co-112-SN_nasal_control-anterior	900280_Co-113-MM_nasal_control-anterior	900551_Co-031-LM_nasal_control-anterior	900284_Co-114-IG_nasal_control-anterior	900553_Co-032-AR_nasal_control-anterior	900282_Co-115-SG_nasal_control-anterior	900561_Co-033-LN_nasal_control-anterior	900286_Co-116-MR_nasal_control-anterior	900563_Co-034-AS_nasal_control-anterior	900288_Co-117-TG_nasal_control-anterior	900599_Co-036-OM_nasal_control-anterior	900290_Co-118-MG_nasal_control-anterior	900597_Co-037-LM_nasal_control-anterior	900292_Co-119-MG_nasal_control-anterior	900601_Co-038-AG_nasal_control-anterior	900312_Co-120-MM_nasal_control-anterior	900603_Co-039-KG_nasal_control-anterior	900607_Co-040-ST_nasal_control-anterior	900314_Co-121-MM_nasal_control-anterior	900605_Co-041-LC_nasal_control-anterior	900316_Co-122-IS_nasal_control-anterior	900609_Co-042-LN_nasal_control-anterior	900614_Co-043-ZS_nasal_control-anterior	900320_Co-124-UM_nasal_control-anterior	900351_Co-133-KT_nasal_control-anterior	900618_Co-044-KM_nasal_control-anterior	900322_Co-125-MM_nasal_control-anterior	900616_Co-045-OM_nasal_control-anterior	900324_Co-126-ID_nasal_control-anterior	900620_Co-046-KL_nasal_control-anterior	900326_Co-127-MB_nasal_control-anterior	900628_Co-047-LV_nasal_control-anterior	900328a_Co-128-IV_nasal_control-anterior	900632_Co-049-LJ_nasal_control-anterior	900345_Co-130-MM_nasal_control-anterior	900634_Co-050-AH_nasal_control-anterior	900347_Co-131-AM_nasal_control-anterior	900349_Co-132-IM_nasal_control-anterior	900361_Co-137-AM_nasal_control-anterior	900353_Co-134-KK_nasal_control-anterior	900375_Co-144-LM_nasal_control-anterior	900377_Co-145-HN_nasal_control-anterior	900357_Co-135-LT_nasal_control-anterior	900359_Co-136-SM_nasal_control-anterior	900363_Co-139-MP_nasal_control-anterior	900369_Co-141-IG_nasal_control-anterior	900371_Co-142-IP_nasal_control-anterior	900373_Co-143-AN_nasal_control-anterior	900481_Co-146-LK_nasal_control-anterior	900367_Co-140-IM_nasal_control-anterior	900381_Co-146-LK_nasal_control-anterior	900379_Co-147-SV_nasal_control-anterior	900383_Co-148-IM_nasal_control-anterior	900385_Co-149-LM_nasal_control-anterior	Co002MPPN_Co-002-MP_nasal_control-anterior	Co001SMPN_Co-001-SM_nasal_control-anterior	Co003LTPN_Co-003-LT_nasal_control-anterior	900318_Co-123-LZ_nasal_control-anterior	900387_Co-150-LN_nasal_control-anterior	900136_Co-016-CB_nasal_control-anterior	900389_Co-151-AN_nasal_control-anterior	900391_Co-152-AF_nasal_control-anterior	9003912_Co-152-AF_nasal_control-anterior	900393_Co-153-YM_nasal_control-anterior	9003932_Co-153-YM_nasal_control-anterior	Unknown
Co004LNNL_Co-004-LN_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06375077246	0.04924653601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09186619292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7951364986
900241_Co-101-AN_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08329028245	0	0	0	0	0	0.04182072705	0	0	0	0.04155565717	0	0	0.04560345313	0	0.06990355118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.717826329
Co005SNNL_Co-005-SN_skin_control-nonlesional	1.83E-06	7.06E-11	5.88E-11	3.33E-14	0	0.09286622677	0	0.0002393567839	6.42E-07	2.69E-07	0	0.0008445710531	7.53E-07	1.07E-09	3.61E-22	9.20E-05	0.007669010867	1.81E-22	5.54E-22	2.51E-06	3.69E-14	5.39E-15	7.27E-07	2.49E-14	8.34E-08	1.18E-22	5.77E-10	1.13E-14	2.47E-22	4.34E-22	1.17E-14	0.0007773513266	3.73E-14	2.62E-06	4.71E-24	0.0006840902388	1.27E-15	0.02021730527	2.98E-14	0	0.0006675758587	0.06825432139	0.0001510935912	0	0	4.25E-07	0	2.17E-14	0.0005520922158	1.33E-09	6.07E-10	0	1.66E-10	0.07913934127	6.47E-10	0	3.49E-22	0.0006490623337	0.1666666667	7.91E-23	2.22E-10	0.0008803101113	4.21E-22	0	3.11E-22	5.08E-23	0.05020663977	3.25E-15	0	1.18E-09	3.01E-14	3.28E-22	6.90E-07	0.01547715164	3.72E-10	0	1.76E-22	1.83E-14	0.0001187601349	0	1.09E-14	1.12E-09	0	3.96E-14	1.01E-09	1.12E-09	2.53E-06	0	5.62E-22	0.4938339493
900243_Co-102-LD_skin_control-nonlesional	0	0	0.004182176382	0.000555024799	0.301535481	0.0008393221843	0	0.003428774421	0.0008036637353	0.01351907764	0	0.003278561841	0.00673667472	0	0	0.0008640934334	0.000726228387	0.0007682600889	0.004601436337	0	0.002741657511	0	0.01532147303	0	0	0.0001091763464	0.000122186429	0.0005837280582	0	0	0.0007146757933	0	0.0002165308237	0.009825818073	0	0	0.004201503468	0	0	0	0	0	0	0.2551904783	0	0	0	0.0009490741471	0.0002776416783	0	0	0	0.009460373464	0	0	0.01340750415	0	0	0.01602163862	0.001784841627	0.004270980105	0.005111772683	0.01873771072	0	0	0.00510709343	0	0.009338404552	0	0.00835963806	0.008428970502	7.80E-05	0	0	0	0.06192765311	0	0.004509351467	0.0001288467058	0	0.001334213129	0.001555336265	0	0.005226432243	0	0	0.003178408789	0.1896424866	0.0002975896943	0
900137_Co-011-SF_skin_control-nonlesional	0	0	0	0	0.1948310284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001913265633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4176330925	0	0	0	0	0	0	0	0	0	0	0	0.03686239242	0	0	0.1839354302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07372701789	0	0	0	0	0	0	0	0	0	0	0	0.09109777297	0	0
900245_Co-103-MM_skin_control-nonlesional	0	0	0	0	0.3398019679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01109190545	0	0.01218660142	0	0	0	0	0	0	0	0	0	0.01086290166	0	0	0	0.02944235127	0	0	0	0.05323327801	0	0	0	0.0468204155	0	0	0.2332796398	0.02751688857	0	0	0.009374492158	0	0	0	0	0	0	0	0	0	0	0	0.007252689624	0	0.01433987705	0	0	0.09513613929	0	0	0	0	0	0	0	0	0	0	0	0.1096608523	0	0
900139_Co-012-ON_skin_control-nonlesional	0	0	0	0	0.09884719414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0003805945973	0	0	0	0	0	0	0	0	0	0	0	0.002133116705	0.001417002585	0	0	0.03303572941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3956883877	0	0	0	0.006556743918	0	0.1174045287	0	0	0	0.02601865097	0	0	0	0	0.05752786048	0.1601099227	0.009577711532	0	0	0	0	0	0	0	0	0	0	0	0.09130255655	0	0
900247_Co-104-IV_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1392510529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04697507201	0	0	0.02571918083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07648174191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7115729524
900249_Co-105-IV_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02400475259	0	0	0.0186693134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2278992006	0	0	0.05338066466	0	0	0	0	0	0	0	0	0	0.1666666667	0	0	0	0	0	0	0	0	0	0	0.009379402097	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5
900141_Co-013-AY_skin_control-nonlesional	0	0	0	0	0.1380044286	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04412253729	0	0.005302773598	0	0	0	0	0	0	0	0	0	0.008453635851	0	0	0	0	0	0	0	0	0	0	0	0	0.02168729579	0	0	0	0	0	0	0	0	0	0	0	0.1276636145	0.07651090523	0	0.008745319694	0	0	0	0	0	0	0.2	0	0	0	0	0	0	0	0.005124072644	0	0.2650106992	0	0	0	0	0	0	0	0	0	0.07936655748	0	0.0200081601	0	0
900251_Co-106-AB_skin_control-nonlesional	1.47E-06	2.18E-14	1.55E-06	1.78E-10	0	6.43E-10	0	2.90E-22	9.12E-07	0.03011275761	9.19E-10	1.48E-22	0.0002789708999	0.0003207655673	1.67E-22	3.86E-07	5.35E-10	2.10E-10	5.02E-16	1.59E-24	4.54E-23	3.42E-22	4.60E-08	7.57E-10	1.43E-06	7.09E-15	2.38E-22	2.65E-06	0	0	6.18E-10	3.08E-07	3.79E-07	2.03E-07	2.35E-22	0.03965175207	1.05E-06	0.0004277944425	1.96E-22	0	0.0001924096945	1.19E-14	9.81E-05	2.95E-09	0	1.09E-14	0	2.57E-10	5.82E-10	0.0001627411377	0.3355514891	0	7.63E-07	4.97E-05	5.94E-10	0	0	0.03399258982	0.3322749575	0	6.75E-10	1.35E-15	1.29E-22	0	2.73E-22	3.91E-10	0.0591505551	2.14E-14	0	3.60E-10	7.35E-15	5.68E-07	4.90E-10	2.02E-22	8.59E-10	0	2.98E-22	3.00E-23	2.61E-22	0	3.72E-10	8.04E-11	0	1.82E-22	1.65E-14	8.88E-08	4.06E-07	0.001056489693	2.40E-14	0.1666666667
900145_Co-014-TN_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
900253_Co-107-TG_skin_control-nonlesional	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02990976107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.067233346	0	0	0	0	0	0	0.04704214974	0.08400473296	0	0	0	0	0	0	0	0	0	0.07154529146	0	0	0	0	0	0	0	0	0	0	0.1176027851	0	0	0	0	0	0	0	0	0	0	0	0.104355124	0.4783068097
900143_Co-015-OJ_skin_control-nonlesional	0	0	0	0	0.1593469945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1319359082	0	0	0	0	0	0	0	0	0	0	0	0.009819659442	0	0	0.107408339	0	0	0	0.001038266778	0	0.04733677934	0	0	0	0.04220088166	0	0	0	0.02550714793	0	0	0.09692505895	0	0	0.0001802843892	0	0	0	0	0	0	0	0	0.04496734644	0	0.3333333333
900263_Co-108-OG_skin_control-nonlesional	1.32E-06	5.54E-09	9.96E-07	0.1744544938	0	0.01969213379	6.41E-21	3.29E-07	0.2464307362	0.02484333168	5.96E-13	0.0001043900198	0.008540109475	0.01254837183	0	1.81E-06	0.008522986601	8.42E-20	0.02045901446	6.69E-09	5.61E-10	4.20E-06	0.01095019985	4.19E-14	8.49E-09	2.67E-13	0.01199424527	1.13E-07	0	0	1.34E-07	8.54E-09	6.21E-06	0.0006819395172	5.17E-13	0.0001404118605	0.01087351793	0.0003550733376	6.24E-13	0	0.0002112704328	7.02E-10	0.0006931066397	0	0	7.77E-09	0	3.36E-07	0.0001338760826	3.65E-06	2.69E-09	2.25E-21	0.006788689191	0.03146113681	3.77E-07	2.13E-21	0	2.20E-06	0.005165623672	6.21E-10	0.003244684883	0.0002651091775	2.88E-09	0	0.1931912639	1.73E-07	0.01361804372	0.0008895024784	2.41E-11	5.03E-05	0.002067368734	1.24E-14	0.0006825903471	2.47E-06	0.001651716454	0	0.1666666667	5.95E-08	4.70E-10	0	1.29E-09	9.86E-05	0	4.74E-06	4.86E-09	4.27E-13	0.02249878636	0	1.62E-06	0
900540_Co-026-LT_skin_control-nonlesional	4.73E-06	1.38E-13	0.001011152625	0.02806471101	0.4930278059	0.0008475328443	0	0.02972690385	3.21E-06	0.01725351659	5.87E-14	1.11E-18	2.10E-05	1.88E-06	1.03E-29	0.0007012709062	0.02248572929	1.09E-17	2.82E-09	1.52E-13	2.36E-11	9.39E-20	0.0004805832527	3.67E-19	3.75E-19	2.67E-12	9.24E-05	9.75E-06	0	9.16E-29	1.43E-13	0.0005372062845	0.01681524145	0.03702463394	2.79E-13	0.0002657482511	0.008078495154	0.0023175442	1.45E-19	0	4.00E-06	1.31E-29	0.001666378045	2.19E-07	0	2.39E-06	0	1.82E-18	0.005709116666	2.35E-06	3.99E-08	0	0.02315995039	2.09E-06	2.96E-14	4.69E-05	0.1666666667	1.20E-13	3.05E-08	0	2.92E-08	2.18E-05	0	0	1.18E-32	4.32E-13	0.00112992516	0.02608511188	0	0.09687655888	1.90E-05	9.15E-13	4.80E-29	1.67E-09	1.92E-13	0.002492636042	1.02E-19	6.30E-08	3.35E-07	0	2.31E-05	0.007125663183	0	3.18E-05	2.88E-07	1.93E-19	0.00571248471	0.004407812001	4.23E-05	0
900364_Co-138-AT_skin_control-nonlesional	0	0	0	0	0.05889510578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02087300087	0	0	0	0.0764806657	0	0	0	0	0	0	0	0.2960769404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3006568399	0	0.0003879634873	0	0	0.0193670176	0	0	0.001034714672	0	0	0	0	0	0	0	0	0.04488537447	0	0.1813423771
900265_Co-109-AG_skin_control-nonlesional	0	0	0	0	0.03919019468	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1028394486	0	0.001036293281	0	0	0	0	0	0	0.003275389743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01154102035	0	0	0	0	0	0	0	0	0	0	0	0.01409472671	0	0	0.002295577254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06968432409	0	0.1591431637	0	0	0	0	0	0	0	0	0	0.02554914055	0	0.571350721
900542_Co-027-IS_skin_control-nonlesional	0	0	0	0	0.1231306356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01255114301	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03710395243	0	0	0	0	0	0	0	0	0	0.03433733167	0	0.03067752844	0	0	0.008466369361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5292449763	0	0.1666666667	0	0	0	0	0	0	0	0	0	0.05782139654	0	0
900544_Co-028-UV_skin_control-nonlesional	0	0	0.0006593566853	0	0.02028524843	0	0.01253527029	0	0.0006856424958	0	5.20E-05	0.001011434037	0	9.37E-05	0	0.0002465966967	0	0.01380693508	0	0.008214482516	0.007955005147	0.01284731859	0	0.01628009142	0	0.001790453058	0	0	0	0.0004787544582	0.00221015686	0	0	0	0.0001739619231	0.000952031423	0	0	0.005813728507	0.001403053098	0.0001763283329	0.006982596071	0	0.09470378212	0	0.002515810739	0.01038930184	0	0	0.003545060848	0	0	0	0	0	0.09074944899	0	0	0.004205641404	0.0156393929	4.58E-05	0	0.005738700773	0.0008860417107	0.2043973641	0	0	0	0	0.0009602447757	0.008613878724	0	0	0	0	0.3268919984	0.0004128083172	0	0	0	0.0006609188293	0	0	0	0.0008368591616	0	0	0.1132616635	0.0008911932475	0
900268_Co-110-SW_skin_control-nonlesional	0	0	0	0	0.06059739623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1540973533	0	0	0	0	0	0	0	0	0	0	0	0.03295135596	0	0	0.07876520745	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003331606399	0.008800067396	0	0.1227759896	0	0	0.0008031080926	0	0	0	0	0	0	0	0	0.5378779157	0	0
900546_Co-029-YL_skin_control-nonlesional	0	0	0	0	0.03669954501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006734281941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0009511118814	0	0	0	0	0	0	0	0	0	0	0	0.05772681572	0	0	0.001933662712	0	0	0	0.001881721564	0	0	0	0	0	0	0	0	0	0	0.01311684971	0	0.05435302903	0	0	0	0	0	0	0	0	0	0	0	0.006386498804	0	0.8202164836
900270_Co-111-AM_skin_control-nonlesional	0.2297946264	0	0	0	0.001037403757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1035387069	0	6.56E-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07307641368	0	0	0	0	0	0	0	0	0	0	0	1.36E-11	0	0	8.48E-09	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13E-17	1.04E-17	0	3.58E-07	0	0	0	0	0	0	0	0	0	0	0	0.5925524829	0	0
900548_Co-030-AL_skin_control-nonlesional	0	0	0	0	0.3382999234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19484694	0	0	0	0	0	0	0	0	0	0	0	0.03535301156	0	0	0.06665356485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2039318121	0	0	0	0	0	0	0	0	0	0	0	0.1609147481	0	0
900271_Co-112-SN_skin_control-nonlesional	0	0	0	0	0.0793173698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1381319434	0	0	0	0	0	0	0	0	0	0	0.01743508034	0	0	0	0	0	0	0.02311125014	0	0	0	0.1062830073	0.04215944747	0	0	0	0	0	0	0	0	0	0	0.00269252712	0	0	0	0	0	0.0006950567796	0	0	0.2118791831	0	0	0	0	0	0	0	0	0	0	0.3706057425	0.007689391964	0	0
900279_Co-113-MM_skin_control-nonlesional	0	0	0	0	0.07095346641	0	0	0	0	0	0	0	0	0	0	0	0	0.01609438857	0	0	0	0	0	0	0	0	0	0.001200618809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08152424649	0	0	0	0	0	0	0	0	0	0	0	0.00944921746	0	0	0.4530023179	0	0	0	0	0	0.2454286841	0	0	0	0.006481072947	0	0.0007069837891	0	0	0	0	0.003651444103	0	0	0	0	0	0	0	0	0	0	0	0.1115075594	0	0
900550_Co-031-LM_skin_control-nonlesional	0	0	0	0	0.1305443949	0	0	0	0	0	0	0	0	0	0	0	0	0.005907056076	0	0	0	0	0	0	0	0	0	0.006014764398	0	0	0	0	0	0	0	0	0	0	0	0.005765570584	0	0	0	0.1349829769	0	0	0	0	0	0	0	0	0	0	0	0.1275753618	0	0	0.06619575462	0	0	0	0.001413297017	0.09516985691	0	0	0	0	0	0	0	0	0	0.07149680976	0	0.3033358885	0	0	0	0	0	0	0	0	0	0	0	0.05159826858	0	0
