	Co004LNNL_Co-004-LN_skin_control-nonlesional	900241_Co-101-AN_skin_control-nonlesional	Co005SNNL_Co-005-SN_skin_control-nonlesional	900243_Co-102-LD_skin_control-nonlesional	900137_Co-011-SF_skin_control-nonlesional	900245_Co-103-MM_skin_control-nonlesional	900139_Co-012-ON_skin_control-nonlesional	900247_Co-104-IV_skin_control-nonlesional	900249_Co-105-IV_skin_control-nonlesional	900141_Co-013-AY_skin_control-nonlesional	900251_Co-106-AB_skin_control-nonlesional	900145_Co-014-TN_skin_control-nonlesional	900253_Co-107-TG_skin_control-nonlesional	900143_Co-015-OJ_skin_control-nonlesional	900263_Co-108-OG_skin_control-nonlesional	900540_Co-026-LT_skin_control-nonlesional	900364_Co-138-AT_skin_control-nonlesional	900265_Co-109-AG_skin_control-nonlesional	900542_Co-027-IS_skin_control-nonlesional	900544_Co-028-UV_skin_control-nonlesional	900268_Co-110-SW_skin_control-nonlesional	900546_Co-029-YL_skin_control-nonlesional	900270_Co-111-AM_skin_control-nonlesional	900548_Co-030-AL_skin_control-nonlesional	900271_Co-112-SN_skin_control-nonlesional	900279_Co-113-MM_skin_control-nonlesional	900550_Co-031-LM_skin_control-nonlesional	900283_Co-114-IG_skin_control-nonlesional	900552_Co-032-AR_skin_control-nonlesional	900281_Co-115-SG_skin_control-nonlesional	900560_Co-033-LN_skin_control-nonlesional	900285_Co-116-MR_skin_control-nonlesional	900562_Co-034-AS_skin_control-nonlesional	900287_Co-117-TG_skin_control-nonlesional	900598_Co-036-OM_skin_control-nonlesional	900289_Co-118-MG_skin_control-nonlesional	900596_Co-037-LM_skin_control-nonlesional	900291_Co-119-MG_skin_control-nonlesional	900600_Co-038-AG_skin_control-nonlesional	900311_Co-120-MM_skin_control-nonlesional	900602_Co-039-KG_skin_control-nonlesional	900606_Co-040-ST_skin_control-nonlesional	900313_Co-121-MM_skin_control-nonlesional	900604_Co-041-LC_skin_control-nonlesional	900315_Co-122-IS_skin_control-nonlesional	900608_Co-042-LN_skin_control-nonlesional	900613_Co-043-ZS_skin_control-nonlesional	900319_Co-124-UM_skin_control-nonlesional	900350_Co-133-KT_skin_control-nonlesional	900617_Co-044-KM_skin_control-nonlesional	900321_Co-125-MM_skin_control-nonlesional	900615_Co-045-OM_skin_control-nonlesional	900323_Co-126-ID_skin_control-nonlesional	900619_Co-046-KL_skin_control-nonlesional	900325_Co-127-MB_skin_control-nonlesional	900627_Co-047-LV_skin_control-nonlesional	900327_Co-128-IV_skin_control-nonlesional	900343_Co-129-IS_skin_control-nonlesional	900631_Co-049-LJ_skin_control-nonlesional	900344_Co-130-MM_skin_control-nonlesional	900633_Co-050-AH_skin_control-nonlesional	900346_Co-131-AM_skin_control-nonlesional	900150_Co-016-CB_skin_control-nonlesional	900348_Co-132-IM_skin_control-nonlesional	900360_Co-137-AM_skin_control-nonlesional	900352_Co-134-KK_skin_control-nonlesional	900390_Co-152-AF_skin_control-nonlesional	900374_Co-144-LM_skin_control-nonlesional	900376_Co-145-HN_skin_control-nonlesional	900356_Co-135-LT_skin_control-nonlesional	900358_Co-136-SM_skin_control-nonlesional	900370_Co-142-IP_skin_control-nonlesional	900372_Co-143-AN_skin_control-nonlesional	900366_Co-140-IM_skin_control-nonlesional	900380_Co-146-LK_skin_control-nonlesional	900378_Co-147-SV_skin_control-nonlesional	900382_Co-148-IM_skin_control-nonlesional	900384_Co-149-LM_skin_control-nonlesional	Co001SMNL_Co-001-SM_skin_control-nonlesional	Co003LTNL_Co-003-LT_skin_control-nonlesional	Co002MPNL_Co-002-MP_skin_control-nonlesional	900386_Co-150-LN_skin_control-nonlesional	900317_Co-123-LZ_skin_control-nonlesional	900388_Co-151-AN_skin_control-nonlesional	900135_Co-016-CB_skin_control-nonlesional	900392_Co-153-YM_skin_control-nonlesional	9003922_Co-153-YM_skin_control-nonlesional	Unknown
Co004LNPN_Co-004-LN_nasal_control-anterior	0	0	0	0.0008735182608	0	0	0.008232406825	0	0	0.0002008668722	0.007791259835	0	0.002252980112	0	0.02286255271	0.0168238037	0.001787162393	0	7.43E-05	0.0005384256036	0	0	0	0	0	0.01284470705	0.002110200575	0	0.100540926	0.00811109498	0	0	0	0.002475601853	0	0.003005110065	0	0.01211935805	0	0	0.009844203449	0	0	0	0	0.008316758293	0	0	0.002188446856	0	0.00192033939	0	0	0	0	0.0009557670102	2.33E-05	0.0003153344218	0	0.04663015384	0	0.01395125541	0.00316090313	0	0.002145522731	0	0.0013301876	0.003648852213	0.0003869509561	0	0	0	0	0.003934995663	0	0	0	0	0	0	0.01016811932	0	0	0	0	0	0.003882623005	0.6845520516
900242_Co-101-AN_nasal_control-anterior	0	0	0.0675356103	0	0	0.005149457318	0.03537554429	0	0	0	0.001544680269	0	0.006073384092	0.000651534364	0.001725508715	0	0.04017681549	0	0	0	0	0.000390987632	0	0	0	0.0002280605814	0.02642741423	0	0.077188967	0.003235165258	0.004640228695	0.005260904271	0	0.01409180173	0	0.1417323527	0	0.004908803407	0	0	0.01063829243	0	0	0	0	0.03282017069	0.0004971506096	0	0.009109524196	0	0.05338309074	0	0.0152607947	0	0	0.03337969015	0.03141846081	0.01503084034	0	0.05140900441	0	0.08943134285	0	0	0.06302683674	0	0.005270994769	0.078629243	0	0.0004938818848	0	0	0.003594266138	0.03990122239	0	0	4.62E-05	0.0002144144184	0	0.009177284137	0.01480026295	0.0004309139683	0	0.004762230399	0	0	0.0009366898063	0
Co005SNPN_Co-005-SN_nasal_control-anterior	0	0.006126731728	0.01570764991	0	0	0	0.004420141906	0	0	0	0.005988862571	0	0	0	0.04614543413	0.005339478496	0.05798838461	0	0	0.001006844228	0	0.0003287595857	0	0	0	0.002205934915	0.07824543215	0	0	0.008792762823	0	0	6.75E-05	0.005572076404	0	0.01789158719	0	0.001197948069	0	0.001576262837	0.000166722516	0	0	0	0.005825990384	0.0005312233669	0.01727109829	0.002237743772	0	0	0.01145853601	0	0.001217024356	0	0	0	0.2425245833	0.008054624571	0	0.2036976074	0	0	0.001374776636	0	0.0004591748045	0	0.0001580241888	0.01977145959	0.00801496085	0	0	0	0.001918413483	0.1373219404	0	0.0009360160786	0	0.007502216584	0	0	0.001020265734	0	0	0	0.001889568004	0	0.06804626537	0
900244_Co-102-LD_nasal_control-anterior	0	0	0.001905699202	0.08049424806	0	0.003699091047	0.03687499712	0	0	0.00165659713	0.01033989744	0	2.07E-05	0	0.09407552586	0.01234998975	0.1203437468	0.0003818255622	0	0	0	0	0	0	0	0.001519158102	0.0161058037	0	0	0	0	0	0	0.005236440157	0	0.02307694307	0.0008080330298	0.003020063688	0	0	0.001596752249	0	0	0	0	0.1478988593	0.007874395692	0	0	0	0.004490046865	0	0	0	0.001244132279	0	0.002647801354	0.001103065232	0	0.1340551138	0	0	0	0	0.04898819745	0	0.000927579455	0	0.002236256458	0	0	0	0.1	0.01561998391	0	0	0	0	0	0	0.01543499133	0	0	0	0.007496433801	0	0.09647767213	0
900138_Co-011-SF_nasal_control-anterior	0	0.000785980765	0	0.01030693275	0.0609860785	0.006064279134	0.0005636903065	0.001235544067	0.0007718088299	0.008016531618	0.001733505809	0.0001351215133	0.0009420423182	0.01581213533	0.001220869333	0.01673862307	0	0.0001235844016	0.01115832002	0.05637832053	0.03349163164	0.01655842816	0.01274083409	0.0005300795622	0.01349808209	0.003215516648	0.0002090140168	0.01003148372	0.03132806088	0.006956919026	0.002288522549	0.001586203317	0.004166154933	0.0006269893955	0.07136781309	0.001794568541	0.003421977067	0.007251357248	0.001058808717	0.01780077415	0	0.06507493712	0.03479465027	0.0003686993485	0	0.0005537970747	0.004580785659	0.001132557285	0.03050421719	0.07648612808	0.0002973020016	0.04728496026	0.0009879033774	0.004526047767	0.0008688996694	0	0	3.81E-05	0.003116182067	0	0.005008024998	0	0.04848496194	0.02316239303	0.001529930566	0.0008383292916	0	0	0.006206399975	0	0	0.01733678159	0.007122019012	0	0.02795707309	0	0.02340033519	0.0004816690548	0.01045968984	0	0.01616854674	0.01085598377	0.0551209779	0	0.003118811005	0.03923628444	0	0
900246_Co-103-MM_nasal_control-anterior	0	0	0.002380701342	0.01964279618	0	0.001986552695	0.007860735155	0	0.01016331267	0.0001785670027	0.008883267929	0	0	0	0.03767998708	0.001518224452	0.07915622407	0.002701850904	0	0.006498250144	0	0.01129219216	0	0	0	0.04387130957	0.01670687162	0.01949651714	0	0	0	0.002728382622	0.001194411616	0.05003553644	0	0.003952784915	0	0.01024930839	0	0	0.04901859243	0	0	0	0	0	0.00311090261	0	0.02615317245	0	0.1177903687	0	0	0	0	0	0.00670872094	0.0002808995348	0	0.2666128823	0	0	0.01904056635	0	0.005271004577	0	0	0.004426507562	0.0153813406	0	0	0	0.01780701238	0.04113546002	0	0	0	0.008423448307	0	0	0	0	0	0	0	0	0.08066133711	0
900140_Co-012-ON_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01020855828	0.001189713665	0.002636162291	0	0	0	0.0006014499108	0	0	0	0	0.0005297626161	0.008405354329	0	0.1274158051	0.003963139785	0	0	0.00771443732	0	0	0.001583976709	0	0.004398895001	0	0	0	0	0	0.00407932881	0	4.94E-06	0.002712534082	0	0	0	0	0	0	0	0	0.2251781306	0.01195414227	0	0	0.04879420936	0	0.4304991157	0	0	0.003446967954	0	0.000747554483	0	0.003935822389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1
900248_Co-104-IV_nasal_control-anterior	0	0	0.007651227295	0	0	0	0.03079050981	0	0.009076230943	0	0	0	0.02922119417	0	0.07254832439	0	0.02080939189	0.01908937102	0	0	0	0	0	0	0	0	0.0001261968979	0	0	0	0	0.02071085925	0	4.62E-05	0	0.098284475	0	0	0	0	0.02164371181	0	0	0	0.00199997851	0.02903386026	0.04667014673	0.002663834446	0.0005170252757	0	0.06459213971	0	0.001754882658	0	0	0	0.002484403152	0.03689850405	0	0.2164504022	0	0	0	0	0.001365054171	0	0.002900192111	0.008247156274	0.004277764164	0	0	0	0.001540990259	0.04159349242	0	0.002277079535	0	0.01068340125	0	0	0.003841112497	0	0	0	0.0005019000208	0	0.1897090359	0
900250_Co-105-IV_nasal_control-anterior	0	0	0.00490541292	0.01609600488	0	0.005333434288	0.001680701011	0	0	0.004312420879	0.009797458586	0	0.004615106865	0	0.001881479993	0.001516864723	0.01809799006	0.003073106192	0	0	0	0.005045564913	0	0	0	0.000948203918	0.003574285533	0.01604667212	0.001433909073	0	0	0.003121905704	7.38E-05	0.005038857046	0	0.003686564505	0	0.009408355943	0	0	0.01480360334	0	0	0.006264307409	0	0.03587805905	0.0006875346501	0	0.006905763136	0.001101308315	0.01712114378	0	0.0008064552104	0	0	0.04648804802	0.1726759562	0.03994348428	0	0.2337950605	0	0.1602721406	0.007552275059	0	0.000202960341	0	0	0.07110799651	0	0	0	0	0	0.03325264097	0	0	0	0	0	0	0.0110733016	0	0	0	0.001299926587	0	0.01907992674	0
900142_Co-013-AY_nasal_control-anterior	0	0	0.01517922581	0	0	0	0	0	0	0	0.00959472657	0	0.001020010923	0	0.07147812186	0.04618736699	0.01375776042	0.00701448556	0	0.000364056908	0	0.003328536419	0	0	0	0	0.005153966759	0	0	0	0	0.003931847719	0.003686460363	0.01165074021	0	0.06650992783	0	0.003771779647	0	0.01580357009	0	0	0	0	0	0.002216931167	0.006309342458	0.2068585069	0.003911303707	0	0.009586271832	0	0	0	0.002851724966	0	0.08604176295	0.02353782817	0	0.08560252453	0	0.003045896653	0	0	0.07702872372	0	0.01766111222	0.00164057609	0.003037431822	0	0	0	0.003780001383	0.04351498652	0	0.01706436888	0	0.02139133735	0	0	0.001921748985	0	0	0	0	0	0.1045650356	0
900252_Co-106-AB_nasal_control-anterior	0	0	0.117449483	0.0111006613	0	0	0.003735148295	0	0	0	0.0003026729902	0	0	0	0.04426367692	0.0557626824	0.001626352633	0	0.001945722132	0.004641091849	0.00140417798	0.0004420962827	0	0	0	0.002163626919	0.08907420803	0.0001785770045	0.1337679018	0	0.003045219513	0.0007262495844	0.0009091970371	0.003062103073	0	0.169197952	0	0.01659490464	0	0	0	0	0.001687709533	0	0	0.007397356999	0	0	0.01648325619	0	0.01490218721	0	0.002214915416	0	0	0.112576804	0.005314488391	0.004813951754	0	0.01094414562	0	0.07337305958	0.001321232466	0	0.02499762131	0	0	0.02997777197	0.003865121727	0	0	0	0.0006799300469	0.005016684691	0	0	0	0.003609188681	0	0	0.01840231333	0	0	0	0	0	0.001028555789	0
900146_Co-014-TN_nasal_control-anterior	0	0	0.02617324677	0.006346742514	0	0	0.01258198617	0	0	0.0001482664648	0.01179984539	0	0.006331294314	0	0.2145774794	0.0005667220254	0.04305466272	0.001316510646	0	0	0	0.006002605738	0	0	0	0	0.1556691152	0	0	0.001382057735	0	0	0	0.001438276576	0	0.01997746613	0	0.008022369294	0	0.03224402773	0	0	0	0	0	0.004421273153	0.0003275604539	0.006163014633	0.004019163038	0	0.007868452715	0	0	0	0	0	0.2913164339	0.005556513186	0	0.0711133494	0	0	0.001161889701	0	0.005129046682	0	0.0002106796775	0	0.01838089158	0	0	0	0.0001948251987	0.009711211684	0	0.001807856481	0	0	0	0	0.0162055138	0	0	0	0.0006088725261	0	0.008170777273	0
900254_Co-107-TG_nasal_control-anterior	0	0.00249013956	0.01382463707	0	0	0.001116089024	0	0.001920347426	0	0	0	0	0.0005703502845	0	0.03450421331	0.01887646012	0.0748623983	0	0	0.002530018362	0	0	0	0	0	0	0.03034610462	0.01392037246	0	0.0006070397844	0	0.001800749122	0	0.01391995144	0	0.03465023966	0	0.01567533276	0	0.008068317726	0.0006971181155	0	0	0	0	0.01535769231	0.02105140017	0.001246373426	0.008116073202	0	0.09119563228	0	0	0	0	0	0.1476762949	0	0	0.2427574656	0	0	0.001592301119	0	0.07191126436	0	0	0.002063974908	0	0	0	0	0	0.01851469983	0	0	0	0	0	0	0.002582940984	0	0	0	0	0	0.005554007791	0.1
900144_Co-015-OJ_nasal_control-anterior	0	0.008198019043	0.001383312177	0	0	0.008749788921	0	0	0	0	0.03835500511	0	0	0	0.01845966277	0.01855141533	0.005132023308	0.003361537623	0	0	0	0	0	0	0	0.005991088869	0.03280344505	0.01971529542	0	0.00207645121	0	0.004449101927	0	0.02465209225	0	0.041467027	0	0.05146262091	0	0.008655072354	0.001701897403	0	0	0	0	0.005983354037	0.001316581665	0	0.00266841428	0	0.03403155892	0	0.01562161149	0	0	0.05171506721	0.02159548725	0.01832802698	0.0009181104836	0.1830455191	0	0.1314318414	0.004472892838	0	0.001610167096	0.006258439002	0	0	0.005126291704	0	0	0	0	0.13047319	0	0	0	0.024563042	0	0	0.04977103523	0	0	0	0	0	0.01590451267	0
900264_Co-108-OG_nasal_control-anterior	0	0	0.01407084988	0.002261048577	0	6.28E-05	0	0	0	0.0009271842691	0.000259242909	0	0	0	0.05998365837	0.0004118916815	0.01125790674	0.0004800502464	0	0.0001727548783	3.34E-05	0.0001232243369	0	0	0	0	0.02361518537	0.0001019677108	0.02513887966	0.0001135337059	0	5.67E-05	0.0002115476658	0.001369854874	0	0.02739921115	0	0.0005112633444	0	0	0	0	0	0	0	0.000296156942	0.0005374133087	0	0	0	2.27E-06	0	0	0	0	0.2624690085	0.003890275654	0.000240343511	0	0.03118048695	0	0.178597434	0	0	0.02648333498	0	0.001316819327	0.0006723448112	0.002958587961	0	0	0	0	0.01180988156	0	0.000463118013	0	0.004818184893	0	0	0.0008272101895	0	0	0	0.001165718853	0	0.003709300479	0.3
900541_Co-026-LT_nasal_control-anterior	0	0	0.01984985554	0.0008204857724	0	0.002189016553	0.003121107353	0	0.002012278917	0.0001250831131	0.0002534796415	0	0.002831632047	0	0.08685005977	0.003499648258	0.01142621808	0	0	0	0	0.001102739345	0	0	0	0.002987844511	0.03897500029	0	0.005633716007	0.003255163179	0	0	0.0006168634978	0.02368093774	0	0.01606777941	0	0.007113780899	0	0	0.01227430659	0	0	2.07E-05	0	0.05391775073	0.01066117951	0	0.002705639225	0	0.03825315608	0	0.0006777520732	0	0	0.07057014593	0.03427813972	0.001061607473	0	0.3489617024	0	0.1250224952	0.01138009515	0	0.002880483537	0	0.002164073204	0.005915426509	0.000819131004	0	0	0	0.001683219621	0.01019172965	0	0	0	0	0	0	0.00309553497	0	0	0.0004455944145	0	0	0.0306074087	0
900365_Co-138-AT_nasal_control-anterior	0	0	0.0008152139082	0.001019506309	0	0	0.001849242649	0	0	0.0007895295741	0.04109959918	0	0	0	0.3146837858	0.0009599577118	0.1515432213	0	0	0.001079618767	0	0	0	0	0	0	0.002061314422	0	0	0.0007495243932	0	0.0008468277322	0.001630446721	0.000294435606	0	0.06445300772	0	0.002459642604	0	0	0.003248834487	0	0	0	0	0.0005231218165	0	0	0	0	0.001731509097	0	0	0	0	0	0.01896686826	0.0005665883961	0	0.3473589703	0	0	0	0	0.02768683848	0	0.0003965301566	0.002105064992	0.001060203894	0	0	0	0	5.52E-05	0	0.0004128962207	0	0.0008037964023	0	0	0.005395379238	0	0	5.14E-05	0	0	0.003301842186	0
900543_Co-027-IS_nasal_control-anterior	0	0	0.03832087624	0.01026655664	0.0009159144985	0.000481728302	0.00943370218	0.0006187373094	0	0.0002601431137	0.005888678027	0	0.0002604844782	0.0003619350076	0.006400477732	0.006338740243	0.004148405303	0.002075261393	0	0.001705675711	0.001842895236	0.001507708608	2.50E-05	0.00535541055	0	0.004691729546	0.01316624699	0.003183919075	0.02320072005	0	0	0	0	0.000370178016	0.005995462161	0.04214273839	0.01586838446	0.03617851486	0	0.005028130172	0.001600234198	0	0.001466279425	0	0	0.01874086769	0.003406973682	0	0.02751945489	0.0002462588076	0.00857659099	0	0.000428413146	0	0	0.4730052298	0.03153372147	0.001082002475	0	0.02597555032	0.001608704263	0.04588406626	0	0.0003714819978	0.05292474455	0	0.0002023995249	0.004768682525	0.006805731986	0	0	0	0.001867077381	0.007904135549	0.004782169186	9.95E-05	0	0	0.0001132956372	0	0.004288854046	0.0003638215119	0	0.0003359917897	0.0001200018458	0.009643924806	0.01829946319	0
900267_Co-109-AG_nasal_control-anterior	0	0.004311489605	0.184326406	0.003181367023	0	0.005528315278	0.003973620917	0.002992525968	0	0	0.003775279285	0	0	0	0.02577573171	0.1080168242	0.002302922415	0	0.002497057726	0	0.002351656027	0.009017730249	0	0	0	0	0.0105473488	0.002697828037	0	0.01009802691	0	0.001050417029	0.001460770244	0.002800589541	0	0.06074636468	0	0.00146413795	0	0.002974476464	0.0102681874	0	0	0	0	0.01265648138	0.00358490569	0	0.005736827284	0	0.02169578804	0	0.001780383151	0	0	0	0.003229968169	0.002174364206	0	0.2612895555	0	0	0.002152189491	0	5.33E-05	0	0.001734187603	0.05262963468	0	0	0	0	0	0.1448398945	0	0	0	0.006020727921	0	0	0	0	0	0	0.0005204987597	0	0.01774223011	0
900545_Co-028-UV_nasal_control-anterior	0	0	0.007517968669	0	0	0.0003025800288	0	0	0.0005207000381	0	0.001737223119	0	0	0	0.005987195811	0.00195733539	0.001662655754	0.0002405600576	0	0	0	0.00650380346	0	0	0	0.001068007567	0.002836826716	0.01124012134	0.01114307518	0	0	0	0	0.004326331499	0	0.006804539284	0	0.02386652856	0	0	0	0	0	0.002542733537	0	0.0005911270518	0	0	0	0.007507032538	0.009632837269	0	0.0003668948197	0	0	0.8018276756	0.002096376488	0.002569418967	0	0.009254897072	0	0.04414369726	0.001969312123	0	0.0003783695715	0	0	0.0002341541479	0.0001895509853	0	0	0	0	0.01010227102	0	3.77E-06	0	0	0	0	0	0	0	0	0.01098720864	0	0.007887219153	0
900269_Co-110-SW_nasal_control-anterior	0	7.16E-05	0.01198363506	0.0002148626728	0	0.000426684946	0.002034203439	0	0.0002240954359	0.08274817772	0.009423136256	0	0	0	0.02257409793	0.04818021621	0.03740454074	7.42E-05	0	0	0	0	0	0	0	0	0.006230085728	0	0.1	0	0	0.000308389355	0	0.001073646225	0	0.0008285904908	0	9.22E-05	0.0680760811	0	0	0	0	0	0	0.0006824225956	0.005149760571	0.002406230907	0.0005566428357	0	0.002917305262	0	0	0	0	0.04028576596	0.05251474209	0.0001583303149	0	0.2760161652	0	0.005594066908	0	0	0.008471075106	0	0.0003910354237	0.005906089173	0.0002583772374	0	0	0	8.69E-05	0.00723106213	0	0.0003167467276	0	0	0	0	0.02272313566	0	0	0	0.001365907434	0	0.1749997369	0
900547_Co-029-YL_nasal_control-anterior	0	0	0.171954111	0	0.0001382952175	0	0.0005287399958	6.77E-05	0	0	0.0004228658011	0	0	0	0.004099583692	0.0001224652559	0.001414986317	0	0	4.68E-05	0	0.001450596578	0	0	0	0.0001625577059	0.0003230110973	9.89E-05	0	0	0	0	0	0.0001495392001	0	3.19E-05	0	0.07921083603	0	0.007070234351	0	0	0	0.001284227813	0	0.0001508868754	0.01201823347	0.0001637840755	3.08E-05	0	0.0007594045015	0	6.14E-05	0	0	0.04338657082	0.002621836563	0.001364672926	0	0.0003774200147	0	0.5931190955	9.15E-05	0	0.05802750168	0	0	0	7.50E-05	0	0	0	0	0.001308842436	0	0.0002566663762	0	0	0	0	0.0006582652611	0	0	0	0.01297821472	0	0.003972530959	0
900266_Co-111-AM_nasal_control-anterior	0	0	0.009167841906	0.0127730916	0	0.00131588549	0	0	0	0.01573254255	0	0	0	0	0.02231529847	0.002878272919	0.05715491448	0	0	0.001276428017	0.007924233296	0.01183621993	0	0	0	0	0.00700657415	0	0	0.009896179654	0	0	0	0.006243195912	0	0.04667573941	0	0.0001582962709	0	0	0	0	0	0	0	0.008070215473	0.004361135424	0.001435177911	0.003939566647	0	0.007526307559	0	0	0	0	0	0.1399845172	0.003511463856	0	0.4083234101	0	0	0.001530763909	0	0.08456619384	0	0	0.003479935947	0.002959664751	0	0	0	0	0.03620520461	0	0.001930276622	0	0.004675857211	0	0	0.03797768479	0	0	0	0	0	0.03716791003	0
900549_Co-030-AL_nasal_control-anterior	0	0	0.02897114263	0.001315618027	0.00189651566	0.0006820355485	0.001240091297	3.34E-05	8.96E-06	0.000191822463	0.0001321577438	0	0.001986011492	0.0006324933182	0.01343143745	0.005821090044	0.0002855066973	0.000649693565	0.0003068906556	0.00148830987	0.0008603612988	0.002547237489	0.001562281011	0.001681767583	1.45E-05	0.006726816023	0.0102575473	0.0002472032985	0.03337556843	0.0156291695	0.0001103133369	0.02335718911	0.000319954001	0.007940732201	0.003699193831	0.007708011238	0.001028010854	0.005710187734	1.66E-05	0.000187876539	0	0.001814442425	0.001250910431	0.0003345580866	0	0.01654546401	0.00138873432	0.0003197948717	0.001192093849	0.001142341658	0.01052902559	0.001025059052	0.002814353403	0.0007060957939	1.71E-05	0.2451692263	0.04688565006	0.0004439701502	0.0009409625193	0.04685235742	0.0002418055113	0.3123617017	0.04368643754	7.83E-05	5.11E-05	0.0001169174698	5.93E-05	0.02721845624	0.007963970221	0	0	0.000672514676	0	0.001214373669	0.000829411655	0.00161709249	0.001844103477	5.54E-05	0.002838130306	0	0.01696504563	0.0003618534295	0.001242625813	0	0	0.0005896215217	0.01856599882	0
900272_Co-112-SN_nasal_control-anterior	0	0	0.00309817782	0.003508252736	0	0.001858810696	0	0	0	0	0.02656567871	0	0.001159653193	0	0.0702134774	0.02286332344	0.05777802811	0.00393897891	0.01164966333	0	0	0.001556813475	0	0	0	0.002601290264	0.001986888285	0	0	0.0006234064327	0	0	0	0	0	0.003281435755	0	0.03171074767	0	0	0.005632616939	0	0	0	0	0	0	0	0.01026246993	0	0.02820539412	0	0	0	0.00145494344	0	0.007592553975	0.005176538047	0	0.04837222391	0	0.02189074543	0.001400566147	0	0.001937440868	0	0.0153854377	0.08936739127	0	0	0	0	0.004099825224	0.003308928398	0	0	0	0.006089525362	0	0	0.002633151501	0	0	0	0	0	0.02831438864	0.4744812329
