	Co004LNNL_Co-004-LN_skin_control-nonlesional	900241_Co-101-AN_skin_control-nonlesional	Co005SNNL_Co-005-SN_skin_control-nonlesional	900243_Co-102-LD_skin_control-nonlesional	900137_Co-011-SF_skin_control-nonlesional	900245_Co-103-MM_skin_control-nonlesional	900139_Co-012-ON_skin_control-nonlesional	900247_Co-104-IV_skin_control-nonlesional	900249_Co-105-IV_skin_control-nonlesional	900141_Co-013-AY_skin_control-nonlesional	900251_Co-106-AB_skin_control-nonlesional	900145_Co-014-TN_skin_control-nonlesional	900253_Co-107-TG_skin_control-nonlesional	900143_Co-015-OJ_skin_control-nonlesional	900263_Co-108-OG_skin_control-nonlesional	900540_Co-026-LT_skin_control-nonlesional	900364_Co-138-AT_skin_control-nonlesional	900265_Co-109-AG_skin_control-nonlesional	900542_Co-027-IS_skin_control-nonlesional	900544_Co-028-UV_skin_control-nonlesional	900268_Co-110-SW_skin_control-nonlesional	900546_Co-029-YL_skin_control-nonlesional	900270_Co-111-AM_skin_control-nonlesional	900548_Co-030-AL_skin_control-nonlesional	900271_Co-112-SN_skin_control-nonlesional	900279_Co-113-MM_skin_control-nonlesional	900550_Co-031-LM_skin_control-nonlesional	900283_Co-114-IG_skin_control-nonlesional	900552_Co-032-AR_skin_control-nonlesional	900281_Co-115-SG_skin_control-nonlesional	900560_Co-033-LN_skin_control-nonlesional	900285_Co-116-MR_skin_control-nonlesional	900562_Co-034-AS_skin_control-nonlesional	900287_Co-117-TG_skin_control-nonlesional	900598_Co-036-OM_skin_control-nonlesional	900289_Co-118-MG_skin_control-nonlesional	900596_Co-037-LM_skin_control-nonlesional	900291_Co-119-MG_skin_control-nonlesional	900600_Co-038-AG_skin_control-nonlesional	900311_Co-120-MM_skin_control-nonlesional	900602_Co-039-KG_skin_control-nonlesional	900606_Co-040-ST_skin_control-nonlesional	900313_Co-121-MM_skin_control-nonlesional	900604_Co-041-LC_skin_control-nonlesional	900315_Co-122-IS_skin_control-nonlesional	900608_Co-042-LN_skin_control-nonlesional	900613_Co-043-ZS_skin_control-nonlesional	900319_Co-124-UM_skin_control-nonlesional	900350_Co-133-KT_skin_control-nonlesional	900617_Co-044-KM_skin_control-nonlesional	900321_Co-125-MM_skin_control-nonlesional	900615_Co-045-OM_skin_control-nonlesional	900323_Co-126-ID_skin_control-nonlesional	900619_Co-046-KL_skin_control-nonlesional	900325_Co-127-MB_skin_control-nonlesional	900627_Co-047-LV_skin_control-nonlesional	900327_Co-128-IV_skin_control-nonlesional	900343_Co-129-IS_skin_control-nonlesional	900631_Co-049-LJ_skin_control-nonlesional	900344_Co-130-MM_skin_control-nonlesional	900633_Co-050-AH_skin_control-nonlesional	900346_Co-131-AM_skin_control-nonlesional	900150_Co-016-CB_skin_control-nonlesional	900348_Co-132-IM_skin_control-nonlesional	900360_Co-137-AM_skin_control-nonlesional	900352_Co-134-KK_skin_control-nonlesional	900390_Co-152-AF_skin_control-nonlesional	900374_Co-144-LM_skin_control-nonlesional	900376_Co-145-HN_skin_control-nonlesional	900356_Co-135-LT_skin_control-nonlesional	900358_Co-136-SM_skin_control-nonlesional	900370_Co-142-IP_skin_control-nonlesional	900372_Co-143-AN_skin_control-nonlesional	900366_Co-140-IM_skin_control-nonlesional	900380_Co-146-LK_skin_control-nonlesional	900378_Co-147-SV_skin_control-nonlesional	900382_Co-148-IM_skin_control-nonlesional	900384_Co-149-LM_skin_control-nonlesional	Co001SMNL_Co-001-SM_skin_control-nonlesional	Co003LTNL_Co-003-LT_skin_control-nonlesional	Co002MPNL_Co-002-MP_skin_control-nonlesional	900386_Co-150-LN_skin_control-nonlesional	900317_Co-123-LZ_skin_control-nonlesional	900388_Co-151-AN_skin_control-nonlesional	900135_Co-016-CB_skin_control-nonlesional	900392_Co-153-YM_skin_control-nonlesional	9003922_Co-153-YM_skin_control-nonlesional	Unknown
900280_Co-113-MM_nasal_control-anterior	0	0.0009910179495	0.004978389765	0	0	0	0.0003741059504	0	0.001451846278	0.001350455271	0.003671992234	0	0.001188149022	0	0.01258181864	0.02072425	0.01867474654	0.001538364396	0	0	0	0	0	0	0	0.002932888514	0.05201103231	0	0.01739150091	0	0	0	0.0004007372733	0.0006136194236	0	0.05945252534	0	0.00875085153	0	0	0.0008424177066	0	0	0	0	0.001154116586	0.008732181818	0	0	0	0.01081012274	0	0.0008900858659	0	0	0.4107041679	0.006236752808	0.004353506352	0	0.04013021946	0.002556397519	0.2605695138	0	0	0.008015786136	0	0.002243391212	0.002829858731	0	0	0	0	0	0.001464215752	0	0	0	0.00169864482	0	0	0	0	0	0	0.002114822051	0	0.02557550738	0
900551_Co-031-LM_nasal_control-anterior	0	0	0.001966642634	0.003173637071	0	0.002187299558	0.05927870414	0	0.001829890658	0.01414350431	0.02647558843	0	0.003691343102	0	0.02592150038	0.01743471544	0.005890080496	0.0009870305931	0.002896499957	0	0	0.002183028545	0	0	0	0.003403479128	0.07585583704	0	0	0	0	0.01001419002	0	0.002792689561	0	0.01804246201	0	0	0	0	0	0	0	0	0	0.002732188399	0.0377620766	0	0.01147372173	0	0.001705535914	0	0	0	0	0	0.07794347336	0	0	0.2801174629	0	0	0	0	0.02417164874	0	0.001898119972	0.03213725129	0.0001860919232	0	0	0	0	0.07274250981	0	0	0	0.01390465816	0	0	0.0521066325	0	0	0	0.004556158649	0	0.108394347	0
900284_Co-114-IG_nasal_control-anterior	0	0.001327205711	0.01725705264	8.25E-06	0.001333955621	0.01816843323	0.005163247624	0	4.09E-05	0.0001042494586	0.005488368829	0	0	2.13E-05	0.0002079923724	0.008137398942	0.00972744012	0.0004089378965	7.27E-05	0.002257618815	0.01810590608	0.009960102208	0.0001215689121	0.0003053863655	0.0001622731267	0.002517010424	0.01091547865	0.0008529444527	0.04375845101	3.75E-05	1.56E-05	0.004659028333	3.20E-05	0.02019764447	0.0002442320565	0.0947629605	0.0005045354081	0.008929594484	0	0.001145604386	0.002529633735	0.002469896879	0.0002871453918	0.0008776378842	0	0.001232273143	0.0549354081	1.71E-05	0.02458009321	0.0007059029746	0.009493157975	0.0007850470692	0.001207846641	0.000343353729	0.0003217508417	0.06578686865	0.03694693342	0.02073303571	0.0002179376171	0.3343159516	3.07E-05	0.0262440164	0.004257569598	0.0008419493421	0.01253153107	5.93E-05	0.001362372181	0.001351907962	0.002780618396	0	0	0.000331744732	0.0001295051414	0.04569315386	0.001653777252	0	0.001522866981	5.44E-06	0.0008034145928	0	0.004934974098	0.0002535194297	0.0008660615156	0	0	0.0001392438065	0.04946663454	0
900553_Co-032-AR_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05433143078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3400511392	0	0	0	0.2718986714	0	0.1337187586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2
900282_Co-115-SG_nasal_control-anterior	0	0	0.01924089853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009044966193	0.009333272113	0	0.09376845431	0	0	0	0	0.009371421361	0	0	0	0.003361203207	0	0	0	0	0	0.009300041394	0	0	0	0	0.02549536201	0	0	0	0	0	0	0.0566270126	0	0	0	0	0	0.7556440069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0088133614	0	0	0	0
900561_Co-033-LN_nasal_control-anterior	0	0.0121590875	0.005801818244	0	0	0	0.004125868439	0.0004350892863	0	0	0.03320126521	0	0.001412146778	0	0.08646690052	0.003989846961	0	0.009337809974	0	0	0.000367327245	0.00305244817	0	0	0	0	0.06485914406	0.003456033241	0.0006743767758	0	0	0.00482931684	0.005284543252	0	0	0.07026459348	0	0.01452858154	0	0	0.001500693043	0	0	0	0	0.01073592845	0.04178469785	0.003451391406	0.01695441941	0	0.01892473185	0	0.001335384335	0	0	0.1270243451	0.07825996725	0.02539492816	0	0.2548997256	0	0.04466020484	0	0	0.0107250268	0.003231429938	0.001313765953	0.001382941002	0.007115111563	0	0	0	0	0.001037222146	0	0	0	0.0005311984404	0	0	0.004014045886	0	0	0	0	0	0.02147664348	0
900286_Co-116-MR_nasal_control-anterior	0	0	0.02724816587	0	0	0.001819183416	0.005734005198	0	0	0.003801521087	0.01676673923	0	0	0	0.01173272031	0.0344653407	0.03983631314	0.001944559511	0	0.001145233366	0	0	0	0	0	0	0.01822502768	0.000668423934	0	0	0	0	0.001005952098	0.03477028594	0	0.01748089189	0	0.01139596215	0	0	0.002856206235	0	0	0	0	0.001762782946	0	0	0.004554033641	0	0.00475756104	0	0.01332260685	0	0	0	0.122377185	0.01445669635	0	0.4098206167	0	0.05474679698	0	0	0.02730499468	0	0.001232141008	0.03589568726	0.01887233564	0	0	0	0	0.02549953108	0	0.004032536858	0	0.001859134822	0	0	0.007349641482	0	0	0	0	0	0.02125918597	0
900563_Co-034-AS_nasal_control-anterior	0	0.004490580842	0.1189899545	0	0	0.004177942969	0	0.0006932713326	0	0.001413320632	0.04894222074	0	0	0	0.06327714787	0.02695335573	0.01716560887	0.01765295918	0	0.003736303257	0	0	0	0	0	0.0295078584	0.03236493019	0	0	0	0	0	0.008090749457	0.0003335489315	0	0.06357017041	0	0.02068634921	0	7.20E-05	0.01169100272	0	0	0	0	0.001488954543	0.001081867899	0	0	0	0.02891001373	0	0.001254699396	0	0	0.1	0.0157093666	0.003721193364	0	0.2095620111	0	0.002218999171	0.002351908323	0	0.1213157705	0	0.0002491235556	0.01695641725	0.007427663437	0	0	0	0	0.003574293629	0	0	0	0	0	0	0.0003295448771	0	0	0	0	0	0.01003893622	0
900288_Co-117-TG_nasal_control-anterior	0	0	0.005646379573	0	0	0	0.01041214719	0	0	0.0046111714	0.01009575086	0	0	0	0.1367267958	0.07800938891	0.229284785	0.001842065654	0	0.01386997693	0	0.005528062961	0	0	0	0	0.03171351178	0	0	0	0	0.002757378641	0.0004836463445	0.005617116576	0	0.02920609678	0	0	0	0	0	0	0	0	0	0.01753778626	0	0	0.002572954968	0	0.0393696294	0	0	0	0	0	0.1351108519	0.004979492031	0	0.0382235663	0	0	0	0	0.01641620932	0	0.00404592095	0.01828387264	0.003927551948	0	0	0	0	0.03873015769	0	0.001429772796	0	0	0	0	0.0438958101	0	0	0	0.001624074824	0	0.06804807445	0
900599_Co-036-OM_nasal_control-anterior	0	0	0.02041158147	0	0	0.0003448491819	0	0	0	0	0.006808000896	0	0	0	0.01106060309	0.001923559449	0.001324609005	0.002478528564	0	0	0	0.01565699355	0	0	0	0	0.002354701156	0	0.01684968453	0.0002592179922	0	0.0002580279611	0	0.008142118742	0	0.01301469677	0	0.02329237986	0	0	0.00696563369	0	0	0.002619174656	0	0.0003102634825	0.001584929753	0	0.006919434408	0	0.003391374852	0	0.001144300026	0	0.002789379042	0.2935718155	0.01513786383	0.008371262791	0	0.02080295017	0	0.1211403126	0.000754700678	0	0.2540978575	0	0	0	0.0007441988923	0	0	0	0	0	0	0	0	0	0	0	0.0009889848442	0	0	0	0	0	0.005136837824	0.1293491733
900290_Co-118-MG_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0.04036266301	0.04623457588	0	0	0	0.0081848063	0.07378129224	0.005127824479	0.03157932075	0.009961330315	0.004977256421	0	0.01742082647	0	0	0	0	0.0009873384377	0.003599841512	0	0	0	0.01323589902	0.003756710617	0.004337602786	0	0.01276332893	0	0.001107258976	0	0	0.0009849338004	0	0	0	0	0.04108428376	0	0.00504428309	0.001052540952	0	0.1594449429	0	0	0	0	0	0.01644844204	0	0	0.03651707584	0.01771886256	0	0	0.01570961899	0.0314743552	0	0.00467801985	0.001038706536	0.01035475852	0	0	0	0	0.03013931044	0	0.0006660916387	0	0.0345440538	0	0	0.001439233809	0	0	0	0.003795284177	0	0.310447326	0
900597_Co-037-LM_nasal_control-anterior	0	0	0.01222545648	0	0	0.01876814607	0.007715117562	0	0.003019155324	0	0.006236959745	0	0	0	0.03819070612	0.002041309618	0.1948494857	0	0	0.001891013635	0	0	0	0	0	0.004478850729	0.002804002825	0.009735334248	0.005577449012	0	0	0	0	0.003047517628	0	0.01405904221	0	0.03227720271	0	0	0	0	0	0	0	0.02103048752	0.01278954877	0.01529395531	0.006879196052	0	0.1028368805	0	0	0	0	0.02899008522	0.05792655947	0	0	0.124099769	0.0001114649089	0.06986111545	0.004659291326	0	0.002573644271	0.004492099198	0.002746216029	0.07565915744	0.01090263884	0	0	0	0	0.09552173749	0	0	0	0	0	0	0.002536360917	0	0	0.0002588086443	0.001932034613	0	0.001982199356	0
900292_Co-119-MG_nasal_control-anterior	0	0	0.05812774605	0	0	0	0	0	0	0.001456794361	0.02792910404	0	0	0	0.006670725968	0.003284659749	0	0.00548462318	0	0	0	0.004389058886	0	0	0	0.007393882325	0.06218096312	0	0	0.004492989881	0	0	0.02643790109	0.0462266189	0	0.009175466943	0	0.005002814172	0	0	0	0	0	0	0	0.006875411991	0.01443019673	0	0.03423012928	0	0.02386039723	0	0	0	0	0	0.1423825872	0.005425952429	0	0.220239437	0	0	0	0	0.04728017384	0	0.008011079326	0.01997314955	0	0	0	0	0.06073540969	0.03738627508	0	0	0	0.003794495842	0	0	0.005590459971	0	0	0	0	0	0.1015314961	0
900601_Co-038-AG_nasal_control-anterior	0	0	0.02193813557	0.0003726019693	0.003195393992	0	0.00135157059	0	0	0	0.003166820499	0	0	0	0.001728328186	0.01049436264	0.02711252293	0	0	0	0	0.004360664015	0	0	0	0	0.01098352671	0.0004131553431	0.03478776492	0	0	0	0.003089485814	0.0004395263446	0	0.006197867536	0	0.0215639306	0	0.001394918605	0.02619500578	0	0	0.003751739045	0	0	0.001606779922	0	0.001051368291	0	0.01249347224	0	0	0	0	0.07487711461	0.008151081506	0.0327171439	0	0.07204900223	0	0.5595671478	2.94E-05	0	0.02441018408	0.001567973018	0	0.002401211638	0.008510037068	0	0	0	0	0.003109449982	0	0	0	0.001055751955	0	0	0.001278440428	0	0	0	0	0	0.01258714395	0
900312_Co-120-MM_nasal_control-anterior	0	9.98E-05	0.001286392009	0.0001337359955	0	0	0.0002152750851	0	0	8.05E-05	0.001711635128	0	0.0002183010846	0	0.001182512873	0.00130088063	0	0	0	0.0001787108679	0	8.52E-05	0	0	0	9.13E-06	0.0002142482302	0	0.008209885033	0.0004205309593	0	0	0	3.22E-05	0	0.0003942027645	0	0.001109193526	0	0	0.0001241931886	0	0.0001057265513	0	0	0.000730029539	1.02E-05	0	2.66E-05	0	0.001228153765	0	0.0001213707875	0	0	0.247272256	0.00052153021	0.000325186812	0.0002892391505	0.004588982129	0.006158615296	0.5677020022	0.001169198429	0	0.1105382377	0	8.32E-05	0.001888113339	0.03847822734	0	0	0	9.74E-06	0.001482567018	0	0	0	0	0	0	0.0002101418055	0	0	0	0	0	5.42E-05	0
900603_Co-039-KG_nasal_control-anterior	0	0	0.02695986369	0.0001719384757	0.004120694572	0.03723016659	0.003835216281	0.007077507085	0	0.0001705017525	0.004465644107	0	0	0.001157452487	0.01530285725	1.81E-05	0.004107672386	0.009807244512	4.20E-05	0.0003120000128	0.001053990079	0.002335150326	0.0004449756923	0.001361917063	2.21E-05	0.05527979843	0.03040625094	5.88E-05	0.001201236277	0.001197695558	0.000324673511	0.05327298005	0.002221399654	0.04027182108	0.000637617451	0.0001814049576	0.0001089890715	0.0311201402	0.0003064906704	0.0003799052952	0.01990537596	0.002912813673	0.0003971085105	0.0002543037672	0	0.006163037155	0.01232252314	0	0.001585368598	0.0009606261179	0.06392766085	0.001806655193	0.002639475771	0.0008391153238	4.03E-05	0	0.008231833283	0.002316270267	0.0007674613589	0.1469729322	0.0003917046631	0	0.002836022102	0.0001373540077	0.02939968188	0.0001367415278	0.003748054383	0.05140116441	0.008787033865	0	0	0.0007084237642	0	0.09384784563	0.0003604824497	0.004093907419	0.001029052212	0	0.0007715885713	0	0.02195887065	0.0004437845597	0.001366548873	0	0	0.002154496233	0.1674182798	0
900607_Co-040-ST_nasal_control-anterior	0	0	0.06816317655	0	0	0	0.001557614016	0	0	0	0.03937720694	0	0	0	0.03372240768	0	0.001645776403	0.01416991934	0	0	0	0.003830873966	0	0	0	0	0.02723243482	0.0009280598165	0.0032177408	0.002391044644	0	0.00273698849	0	0.009201232624	0	0.05535191387	0	0.008094523195	0	0	0.002699038128	0	0	8.57E-05	0	0.002993796599	0.001603834146	0	0.03405975822	0	0.07498657111	0	0.001718307271	0	0.002494570334	0.2875338483	0.0003762308957	0.004356012438	0	0.1517061903	0	0.09606091639	0.002859867385	0	0.01058952609	0	0.002618445584	0.006312440078	0.0170184734	0	0	0	0	0.001423592102	0	0.01080369784	0	0.001237044155	0	0	0	0	0	0	0.000826537913	0	0.01401472738	0
900314_Co-121-MM_nasal_control-anterior	3.04E-07	1.77E-07	1.78E-10	2.61E-11	0	1.66E-19	0	0	2.32E-13	0	2.00E-06	3.74E-06	3.39E-07	0	0.005332748481	3.21E-05	0.0002333706566	2.58E-10	1.94E-07	1.02E-08	3.60E-19	1.52E-09	2.77E-15	0	0	0	2.39E-06	9.61E-09	1.34E-15	0	0	0	0	4.11E-09	0	2.40E-10	0	0.006650928026	1.39E-09	0	2.30E-06	0	0	0	4.06E-07	1.58E-10	3.94E-09	0	0	0	0.003068824473	0	3.62E-13	2.10E-13	3.43E-12	0.0003257925512	0.2925029501	2.06E-06	2.16E-08	0.003343214716	0	0	0	0	0.2178600001	1.20E-07	3.20E-08	1.59E-08	7.13E-11	2.41E-08	1.98E-13	0	0	0.0001301884308	0	1.51E-15	0	3.97E-09	0	0	3.66E-10	0	0	6.15E-07	3.12E-09	0	0.4705051441	0
900605_Co-041-LC_nasal_control-anterior	0	0	0.001388909137	0.03622651686	0.01036913661	0.01141144717	0.004042459558	0	0	0.0003587041734	0	0	0	0.01059504699	0.0002285482774	0.02564734943	0.0008221289793	0.001542986575	0.006610363803	0.001006064348	0.02958900469	0.002146554164	0.02174142325	0.004198889051	0.009577156088	0.05864696738	0.0007712882972	0.0006543234075	0.005517810286	0.001385902839	5.76E-05	0.0007701389766	0.004786760863	0.01036774544	0.09010700145	0.00072583475	0.03792727511	0.01048627789	0	0.0184448953	0	0.02994443325	0.002727570111	0.02675556558	0	0.000185608983	0.006911538916	0.0007852489613	0.0190851618	0.02754974048	0.0002475887981	0.004006877408	0.0002824540051	0.01636541906	0.0003147894527	0.02698597322	0.01853779003	0	0.01599078881	0	0.01003258678	0.1171824292	0.01621074186	0.01134305742	0.01198097758	0.006788034446	0	0	0.001345295252	0	0	0.003227899289	0.001280576052	0	0.05851212556	0	0.007974529098	0.001085763156	0.01646034785	0	0.003586608997	0.01087609608	0.024172012	0	0	0.08311189613	0	0
900316_Co-122-IS_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1426091874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004217557664	0	0	0	0.0255952376	0	0.5692349504	0	0	0	0	0	0	0	0	0	0	0	0.04772737184	0	0	0	0	0	0	0.05227262816	0	0	0	0	0	0	0.1583430669
900609_Co-042-LN_nasal_control-anterior	0	0.001009159727	0.01930042122	0	0	0.001458420429	0.0009519948183	0	0	0	0.02353046854	0	0	0	0.01871828224	0.001685334462	0.0004881237428	0.001092435516	0	0	0	0.001495798879	0	0	0	0	0.0001415823925	0	0.0006024330831	0	0	0.005795042491	0	0.001321025312	0	0.01891558927	0	0.005452760244	0	0	0	0	0	0.002308806821	0	0.0009020410846	0.001257629439	0	0.004025986448	0.006277791296	0.001092024765	0	0	0	0.001187689946	0.02890132229	0.01196681033	0.003618616528	0	0.003143364304	0	0.6069981182	0.001176135509	0	0.09604789996	0	0.0005897984047	0.002616298391	0.001611613222	0	0	0	0	0.007129132349	0	0.00489505271	0	0	0	0	0	0	0	0	0.004494673073	0	0.007800322559	0.1
900614_Co-043-ZS_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0157002626	0	0	0.05315394636	0.01371055293	0	0	0	0	0	0	0	0.003612435593	0	0	0	0	0	0.04587899909	0	0	0	0	0.002350564816	0	0	0	0	0	0	0.3726624972	0	0	0	0	0	0.488342488	0	0	0.003174567332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001413686092	0	0	0	0
900320_Co-124-UM_nasal_control-anterior	0	0.001099082067	0.004246526487	0	0	1.25E-05	0	0.006146107951	0.004536420477	0.0002258487719	0.005202025562	0	0.003212228032	0	0.006261118131	0.0004619259088	0.06544415561	0.001467695111	0.01911489407	0.0004926677987	0.002756384485	0	0	0	0.0008793253229	0	0.03395053526	0.009829669113	0.03443337442	0.0007428812361	0.0003240014798	0.001020364021	0.01771947707	0.001006353025	0	0.02734027919	0	0.000492123385	0.0003695542108	0	0.001728198865	0	0	5.44E-05	0	0.00907689577	1.34E-05	0.01713933755	0	0	0.0921903723	0.000768277308	0	0	0.000152365668	0.2420519713	0.002235539909	0.00410804766	0	0.1383837029	0.000888907651	0.02351465431	0.001477425538	0.01114149211	0.1621087036	8.35E-05	0.01104613971	0.003986730129	0.001323111979	0.0001025545507	0.0001176944788	0.002498523234	0.004275742547	0.01262759684	0	0.003664143692	0.0006265498633	3.71E-05	0	0	0.0004443066508	4.49E-05	0	1.73E-05	0.001482568428	0	0.001800221814	0
900351_Co-133-KT_nasal_control-anterior	0	0	0.001200015358	0	0	0	0.02762772272	0	0	0	0.02320058423	0	0.004795370767	0	0.01561006927	0.001146577073	0.006266020001	0.002286800952	0.006964363725	0.002852883674	0	0.002198059687	0	0	0	0	0.005554145506	0	0	0.001397697862	0	0	0.0008163209117	0.01325122649	0	0.3055980518	0	0.01317274789	0	0.04250032413	0.01334139975	0	0	0	0.002401279763	0.04245036363	0.02528688075	0	0.003157446728	0	0.006587220981	0	0.002355758706	0	0	0	0.02739577906	0.02593294316	0	0.2156502135	0	0	0	0	0.04003884182	0	0	0.006596903462	0.01911738706	0	0	0	0	0.03221632752	0	0	0	0.002111800739	0	0	0.0006706977629	0	0	0	0.0009372607707	0	0.05731251279	0
900618_Co-044-KM_nasal_control-anterior	0	0.001546722327	0.01035871191	0	0	0.00561456181	0.001007625452	0	0	0	0.01563196319	0	0.003965917003	0	0.0213271277	0	0.02253562656	0.001707751959	0	0	0.02807469183	0	0	0	0	0.002907494555	0.03866796374	0.007627357844	0.004508368811	0.00931002502	0	0.008901680123	0.02545427739	0.02584152412	0	0.02747302616	0	0.01725531449	0	0	0.03248581277	0	0	0.001784236602	0	0	0.0261019512	0	0.0099412513	0	0.1610649551	0	0	0	0	0.07854512438	0.001327961103	0.01345294477	0	0.01362354702	0	0.0424620196	0.004882644733	0	0.02034629987	0	0	0.02887017053	0.02067615658	0	0	0	0	0.03269382871	0	0	0	0.005951902936	0	0	0.01056632693	0	0	0.1221785517	0	0	0.09332658217	0
900322_Co-125-MM_nasal_control-anterior	0	0	0.01052084619	0.0002651811987	0	0	0.002660563239	0	0.002280338117	0.01110825697	0.1699475721	0	0	0	0.003814715769	0.01096796577	0.01304817748	0.0002091351677	0.0009661748831	0	0.003258893322	0.002455318939	0	0	0	0	0.009740481197	0	0	0.007021581341	0	0.0001539527163	0.000714431102	0	0	0.037057979	0	0.06390711385	0	0.0001738278807	0	0	0	0	0	0.001040628464	0.002449546334	0.002538520956	0	0	0.00803555567	0	0.002744360218	0	0	0.001154772843	0.08255587755	0.005631221726	0	0.1228183972	0	0.07319202589	0.001146170513	0	0.03423431295	0	0	0.001118970447	0.00484172256	0	0	0	0	0.2724487911	0	0	0	7.99E-05	0	0	0.01688940717	0	0	0	0.0005868534136	0	0.01622042156	0
900616_Co-045-OM_nasal_control-anterior	0	0	0	0	0	0	0	0	0	0	0.001789383814	0	0	0	0.02940426759	0	0.01402826138	0	0	0	0	0	0	0	0	0	0.003813113425	0	0	0	0	0	0.003204715774	0	0	0.003163813275	0	0	0	0.003259118251	0	0	0	0	0.002024336652	0.0007141202486	0	0.003101014924	0	0	0	0	0	0	0	0	0.01023113593	0	0	0.01465952012	0	0	0	0	8.43E-05	0	0.001903271752	0	0	0	0	0	0	0.008619603946	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9
900324_Co-126-ID_nasal_control-anterior	0	0	0.04458457776	0.01092374024	0	0.008929748479	0.01088548284	0	0	0	0.00695708596	0	0	0	0.07726214127	0.03783346747	0.006930846243	0	0	0	0	0.005023118944	0	0	0	0	0.007960798238	0.001247458428	0	0	0	0	0.006404454584	0.0211508046	0	0.0991385531	0	0.02179254574	0	0	0.01776869855	0	3.64E-05	0	0	0.004875181369	0	0.00348688013	0.0001869873452	0	0.01917704759	0	0	0	0	0	0.1437885709	0.02290695434	0	0.2673982352	0	0	0.001050636301	0	0.01224433015	0	9.80E-05	0.02428802338	0	0	0	0	0.005003263306	0.09513490691	0	0	0	0.005867244618	0	0	0.007863121949	0	0	0	0	0	0.001800679385	0
900620_Co-046-KL_nasal_control-anterior	0	0	0.01640946076	0.003486093805	0	0	6.06E-05	0	0.0076580897	0.01075170953	0.03194736821	0	0.003036716451	0	0.06221784593	0.01914646144	0.104237042	0.006991640405	0	0	0	0.002836558071	0	0	0	0	0.01116546648	0	0.003155244976	0	0	0	0	0.003493564782	0	0.1397646465	0	0.03479721984	0	0	0.01758635594	0	0	0	0	0.001231386896	0	0	0.001955612558	0	0.002448432676	0	0.01060083497	0	0.005966325069	0.004255568048	0.008549436589	0.00350586606	0	0.3550563838	0	0.03174397838	0.00161463052	0	0.0556260396	0	0.01046398119	8.75E-05	0	0	0	0	0	0.004757883468	0	0	0	0	0	0	0.005321156422	0	0	0	0	0	0.01807295071	0
900326_Co-127-MB_nasal_control-anterior	0	0.001343226751	0.01026885889	0.004385604971	0	0.01983690889	0	0.006821784873	4.91E-05	0	0.008706994503	0	0.002256807409	0	0.001022086231	0.005364357581	0.0102770722	0.00296500128	7.66E-05	0.00100769744	9.45E-05	0.00730480047	0	0	0.001235225308	0.0001558336047	0.02106185648	0.002786356917	0	0.01154752896	0	0.0001895063342	0.009137378628	0.005670463889	0	0.05962832359	0	0.0009576131516	0	0	0.0004066874219	0	0	0.0001048294655	0	0.006246664117	1.09E-05	0.0001220224401	0.001189560649	0	0.05307263197	0.001446517658	0	7.35E-05	0.002108142676	0	0.001014088806	0.003902499073	0.0001081161945	0.03145064863	2.91E-05	0	0.002747643045	0	0.000828262223	0	0.003534763779	0.05812727949	0.004771969289	0	0.002374767069	0.002320520906	0.002746052626	0.01325821987	0	0.003950219067	0.0001576182909	0.0003366211631	0	0	0.001959957543	0.0001556127032	0	0.0002108586165	0.001006640775	0	0.1060755543	0.5
900628_Co-047-LV_nasal_control-anterior	8.44E-06	8.16E-76	2.43E-25	0.114998288	1.93E-07	4.13E-43	1.33E-54	1.62E-76	1.36E-24	1.45E-81	1.46E-24	0.01443839284	4.54E-25	1.15E-76	0.2493951071	3.89E-09	1.13E-20	2.77E-41	7.69E-20	0.02244409843	5.91E-15	1.85E-07	0.4600957536	3.35E-14	7.81E-18	6.13E-13	1.11E-09	3.37E-17	1.62E-12	3.06E-08	2.86E-15	3.12E-10	4.73E-82	3.13E-34	7.56E-10	2.40E-05	1.62E-19	2.55E-49	1.00E-13	4.54E-14	9.98E-82	0.01069692451	1.75E-20	3.48E-54	0.07721251049	3.12E-11	3.72E-10	0	1.22E-25	1.44E-14	1.03E-56	0.004541733016	7.62E-11	6.34E-19	9.72E-41	0	0.02282290188	2.44E-34	0.02285822989	0.0003494465978	0	0	3.29E-10	1.17E-41	8.83E-23	7.06E-06	0	1.65E-56	2.94E-14	1.23E-24	8.22E-54	2.62E-41	1.27E-76	2.17E-07	2.29E-10	1.07E-82	5.07E-11	8.37E-54	2.08E-15	6.18E-05	1.88E-11	2.29E-41	6.43E-20	3.41E-09	4.75E-26	3.69E-25	4.47E-05	0
900328a_Co-128-IV_nasal_control-anterior	0	0.000794511101	0.04265754595	0.003901155405	0	0.0009205954829	0	0	0	0.001129892477	0.001900585319	0	0.001142353519	0	0.001410736042	0.04879712105	0.004434777817	0	0.001060587048	0	0	0.0007725312158	0	0	0	0.001275316907	0.006328088138	0	0.05206380697	5.27E-05	0	0.0007415184839	0	0.003978365103	0	0.003961308501	0	0.003879356764	0	0	0.004039460778	0	0	0	0	0	0	0	0.005645098019	0	0.0115746249	0	0	0	0	0.1157879847	0.01088201984	0.003271621923	0	0.01498300139	0	0.4246672503	0.0007848738563	0	0.006861505571	0	0	0.0007775686659	0	0	0	0	8.31E-05	0.002314032416	0	0	0	0.001296967519	0	0	0.0002696844121	0	0	0	0	0	0.0359511049	0.1796072539
