#sample-id	Env	SourceSink	id
Ca009ST_L	Ca-009-ST_skin	Sink	0
900221	Ca-101-ID_skin	Sink	1
Ca010EB_L	Ca-010-EB_skin	Sink	2
900460	Ca-146-SM_skin	Sink	3
900051	Ca-011-LQ_skin	Sink	4
900226	Ca-103-BT_skin	Sink	5
900057	Ca-013-NN_skin	Sink	6
900229	Ca-104-SB_skin	Sink	7
Ca009ST_NL	Ca-009-ST_skin	Sink	8
900222	Ca-101-ID_skin	Sink	9
Ca010EB_NL	Ca-010-EB_skin	Sink	10
900461	Ca-146-SM_skin	Sink	11
900052	Ca-011-LQ_skin	Sink	12
900227	Ca-103-BT_skin	Sink	13
900058	Ca-013-NN_skin	Sink	14
900230	Ca-104-SB_skin	Sink	15
Ca009ST_PN	Ca-009-ST_nasal	Source	1
900223	Ca-101-ID_nasal	Source	1
Ca010EB_PN	Ca-010-EB_nasal	Source	1
900462	Ca-146-SM_nasal	Source	1
900053	Ca-011-LQ_nasal	Source	1
900228	Ca-103-BT_nasal	Source	1
900059	Ca-013-NN_nasal	Source	1
900231	Ca-104-SB_nasal	Source	1
Co004LN_NL	Co-004-LN_skin	Sink	16
900241	Co-101-AN_skin	Sink	17
Co005SN_NL	Co-005-SN_skin	Sink	18
900243	Co-102-LD_skin	Sink	19
900137	Co-011-SF_skin	Sink	20
900245	Co-103-MM_skin	Sink	21
900139	Co-012-ON_skin	Sink	22
900247	Co-104-IV_skin	Sink	23
Co004LN_PN	Co-004-LN_nasal	Source	1
900242	Co-101-AN_nasal	Source	1
Co005SN_PN	Co-005-SN_nasal	Source	1
900244	Co-102-LD_nasal	Source	1
900138	Co-011-SF_nasal	Source	1
900246	Co-103-MM_nasal	Source	1
900140	Co-012-ON_nasal	Source	1
900248	Co-104-IV_nasal	Source	1
900232	Ca-105-LX_skin	Sink	24
900060	Ca-014-LB_skin	Sink	25
900235	Ca-106-NM_skin	Sink	26
900063	Ca-015-AM_skin	Sink	27
900238	Ca-107-BM_skin	Sink	28
900066	Ca-016-YT_skin	Sink	29
900255	Ca-108-EJ_skin	Sink	30
900070	Ca-017-OM_skin	Sink	31
900233	Ca-105-LX_skin	Sink	32
900061	Ca-014-LB_skin	Sink	33
900236	Ca-106-NM_skin	Sink	34
900064	Ca-015-AM_skin	Sink	35
900239	Ca-107-BM_skin	Sink	36
900068	Ca-016-YT_skin	Sink	37
900256	Ca-108-EJ_skin	Sink	38
900071	Ca-017-OM_skin	Sink	39
900234	Ca-105-LX_nasal	Source	1
900062	Ca-014-LB_nasal	Source	1
900237	Ca-106-NM_nasal	Source	1
900065	Ca-015-AM_nasal	Source	1
900240	Ca-107-BM_nasal	Source	1
900069	Ca-016-YT_nasal	Source	1
900257	Ca-108-EJ_nasal	Source	1
900072	Ca-017-OM_nasal	Source	1
900249	Co-105-IV_skin	Sink	40
900141	Co-013-AY_skin	Sink	41
900251	Co-106-AB_skin	Sink	42
900145	Co-014-TN_skin	Sink	43
900253	Co-107-TG_skin	Sink	44
900143	Co-015-OJ_skin	Sink	45
900263	Co-108-OG_skin	Sink	46
900540	Co-026-LT_skin	Sink	47
900250	Co-105-IV_nasal	Source	1
900142	Co-013-AY_nasal	Source	1
900252	Co-106-AB_nasal	Source	1
900146	Co-014-TN_nasal	Source	1
900254	Co-107-TG_nasal	Source	1
900144	Co-015-OJ_nasal	Source	1
900264	Co-108-OG_nasal	Source	1
900541	Co-026-LT_nasal	Source	1
900476	Ca-151-QR_skin	Sink	48
900477	Ca-151-QR_skin	Sink	49
900364	Co-138-AT_skin	Sink	50
900365	Co-138-AT_nasal	Source	1
900482	Ca-153-MN_skin	Sink	51
900483	Ca-153-MN_skin	Sink	52
900484	Ca-153-MN_nasal	Source	1
900073	Ca-018-AS_skin	Sink	53
900087	Ca-019-EC_skin	Sink	54
900261	Ca-110-LN_skin	Sink	55
900081	Ca-020-AZ_skin	Sink	56
900276	Ca-111-IN_skin	Sink	57
900084	Ca-021-IM_skin	Sink	58
900299	Ca-112-AM_skin	Sink	59
900074	Ca-018-AS_skin	Sink	60
900258	Ca-109-BJ_skin	Sink	61
900079	Ca-019-EC_skin	Sink	62
900262	Ca-110-LN_skin	Sink	63
900082	Ca-020-AZ_skin	Sink	64
900277	Ca-111-IN_skin	Sink	65
900085	Ca-021-IM_skin	Sink	66
900300	Ca-112-AM_skin	Sink	67
900075	Ca-018-AS_nasal	Source	1
900265	Co-109-AG_skin	Sink	68
900080	Ca-019-EC_nasal	Source	1
900275	Ca-110-LN_nasal	Source	1
900083	Ca-020-AZ_nasal	Source	1
900278	Ca-111-IN_nasal	Source	1
900086	Ca-021-IM_nasal	Source	1
900301	Ca-112-AM_nasal	Source	1
900542	Co-027-IS_skin	Sink	69
900259	Ca-109-BJ_skin	Sink	70
900544	Co-028-UV_skin	Sink	71
900268	Co-110-SW_skin	Sink	72
900546	Co-029-YL_skin	Sink	73
900270	Co-111-AM_skin	Sink	74
900548	Co-030-AL_skin	Sink	75
900271	Co-112-SN_skin	Sink	76
900543	Co-027-IS_nasal	Source	1
900267	Co-109-AG_nasal	Source	1
900545	Co-028-UV_nasal	Source	1
900269	Co-110-SW_nasal	Source	1
900547	Co-029-YL_nasal	Source	1
900266	Co-111-AM_nasal	Source	1
900549	Co-030-AL_nasal	Source	1
900272	Co-112-SN_nasal	Source	1
900293	Ca-113-MN_skin	Sink	77
900078	Ca-022-MS_skin	Sink	78
900297	Ca-114-QT_skin	Sink	79
900090	Ca-023-EJ_skin	Sink	80
900302	Ca-115-OM_skin	Sink	81
900093	Ca-024-ZM_skin	Sink	82
900305	Ca-116-AN_skin	Sink	83
900096	Ca-025-AC_skin	Sink	84
900294	Ca-113-MN_skin	Sink	85
900088	Ca-022-MS_skin	Sink	86
900296	Ca-114-QT_skin	Sink	87
900091	Ca-023-EJ_skin	Sink	88
900303	Ca-115-OM_skin	Sink	89
900094	Ca-024-ZM_skin	Sink	90
900306	Ca-116-AN_skin	Sink	91
900097	Ca-025-AC_skin	Sink	92
900295	Ca-113-MN_nasal	Source	1
900089	Ca-022-MS_nasal	Source	1
900298	Ca-114-QT_nasal	Source	1
900092	Ca-023-EJ_nasal	Source	1
900304	Ca-115-OM_nasal	Source	1
900095	Ca-024-ZM_nasal	Source	1
900307	Ca-116-AN_nasal	Source	1
900098	Ca-025-AC_nasal	Source	1
900279	Co-113-MM_skin	Sink	93
900550	Co-031-LM_skin	Sink	94
900283	Co-114-IG_skin	Sink	95
900552	Co-032-AR_skin	Sink	96
900281	Co-115-SG_skin	Sink	97
900560	Co-033-LN_skin	Sink	98
900285	Co-116-MR_skin	Sink	99
900562	Co-034-AS_skin	Sink	100
900280	Co-113-MM_nasal	Source	1
900551	Co-031-LM_nasal	Source	1
900284	Co-114-IG_nasal	Source	1
900553	Co-032-AR_nasal	Source	1
900282	Co-115-SG_nasal	Source	1
900561	Co-033-LN_nasal	Source	1
900286	Co-116-MR_nasal	Source	1
900563	Co-034-AS_nasal	Source	1
900485	Ca-154-OS_skin	Sink	101
900486	Ca-154-OS_skin	Sink	102
900487	Ca-154-OS_nasal	Source	1
900224	Ca-102-IR_skin	Sink	103
900225	Ca-102-IR_skin	Sink	104
900308	Ca-117-SM_skin	Sink	105
900099	Ca-026-KM_skin	Sink	106
900331	Ca-118-AS_skin	Sink	107
900102	Ca-027-IM_skin	Sink	108
900328b	Ca-119-AM_skin	Sink	109
9000107	Ca-029-TD_skin	Sink	110
900337	Ca-120-ST_skin	Sink	111
900110	Ca-030-LM_skin	Sink	112
900309	Ca-117-SM_skin	Sink	113
900100	Ca-026-KM_skin	Sink	114
900332	Ca-118-AS_skin	Sink	115
900103	Ca-027-IM_skin	Sink	116
900329	Ca-119-AM_skin	Sink	117
900108	Ca-029-TD_skin	Sink	118
900338	Ca-120-ST_skin	Sink	119
900111	Ca-030-LM_skin	Sink	120
900310	Ca-117-SM_nasal	Source	1
900101	Ca-026-KM_nasal	Source	1
900333	Ca-118-AS_nasal	Source	1
900104	Ca-027-IM_nasal	Source	1
900330	Ca-119-AM_nasal	Source	1
900109	Ca-029-TD_nasal	Source	1
900339	Ca-120-ST_nasal	Source	1
900112	Ca-030-LM_nasal	Source	1
900287	Co-117-TG_skin	Sink	121
900598	Co-036-OM_skin	Sink	122
900289	Co-118-MG_skin	Sink	123
900596	Co-037-LM_skin	Sink	124
900291	Co-119-MG_skin	Sink	125
900600	Co-038-AG_skin	Sink	126
900311	Co-120-MM_skin	Sink	127
900602	Co-039-KG_skin	Sink	128
900288	Co-117-TG_nasal	Source	1
900599	Co-036-OM_nasal	Source	1
900290	Co-118-MG_nasal	Source	1
900597	Co-037-LM_nasal	Source	1
900292	Co-119-MG_nasal	Source	1
900601	Co-038-AG_nasal	Source	1
900312	Co-120-MM_nasal	Source	1
900603	Co-039-KG_nasal	Source	1
900113	Ca-031-AN_skin	Sink	129
900334	Ca-121-BT_skin	Sink	130
900116	Ca-032-LN_skin	Sink	131
900340	Ca-122-UK_skin	Sink	132
900119	Ca-033-UD_skin	Sink	133
900122	Ca-034-LS_skin	Sink	134
900114	Ca-031-AN_skin	Sink	135
900335	Ca-121-BT_skin	Sink	136
900117	Ca-032-LN_skin	Sink	137
900341	Ca-122-UK_skin	Sink	138
900120	Ca-033-UD_skin	Sink	139
900123	Ca-034-LS_skin	Sink	140
900115	Ca-031-AN_nasal	Source	1
900336	Ca-121-BT_nasal	Source	1
900118	Ca-032-LN_nasal	Source	1
900342	Ca-122-UK_nasal	Source	1
900121	Ca-033-UD_nasal	Source	1
900124	Ca-034-LS_nasal	Source	1
900606	Co-040-ST_skin	Sink	141
900313	Co-121-MM_skin	Sink	142
900604	Co-041-LC_skin	Sink	143
900315	Co-122-IS_skin	Sink	144
900608	Co-042-LN_skin	Sink	145
900613	Co-043-ZS_skin	Sink	146
900319	Co-124-UM_skin	Sink	147
900607	Co-040-ST_nasal	Source	1
900314	Co-121-MM_nasal	Source	1
900605	Co-041-LC_nasal	Source	1
900316	Co-122-IS_nasal	Source	1
900609	Co-042-LN_nasal	Source	1
900614	Co-043-ZS_nasal	Source	1
900320	Co-124-UM_nasal	Source	1
900350	Co-133-KT_skin	Sink	148
900351	Co-133-KT_nasal	Source	1
900128	Ca-008-AF_skin	Sink	149
900055	Ca-012-LM_skin	Sink	150
900468	Ca-148-AL_skin	Sink	151
900469	Ca-148-AL_nasal	Source	1
900478	Ca-151-QR_nasal	Source	1
900129	Ca-035-AR_skin	Sink	152
900132	Ca-036-TK_skin	Sink	153
900405	Ca-127-OM_skin	Sink	154
900148	Ca-037-HM_skin	Sink	155
900408	Ca-128-SN_skin	Sink	156
900557	Ca-042-AM_skin	Sink	157
900414	Ca-129-AJ_skin	Sink	158
900130	Ca-035-AR_skin	Sink	159
900404	Ca-126-KB_nasal	Source	1
900133	Ca-036-TK_skin	Sink	160
900406	Ca-127-OM_skin	Sink	161
900147	Ca-037-HM_skin	Sink	162
900409	Ca-128-SN_skin	Sink	163
900558	Ca-042-AM_skin	Sink	164
900415	Ca-129-AJ_skin	Sink	165
900131	Ca-035-AR_nasal	Source	1
900134	Ca-036-TK_nasal	Source	1
900407	Ca-127-OM_nasal	Source	1
900149	Ca-037-HM_nasal	Source	1
900410	Ca-128-SN_nasal	Source	1
900559	Ca-042-AM_nasal	Source	1
900416	Ca-129-AJ_nasal	Source	1
900617	Co-044-KM_skin	Sink	166
900321	Co-125-MM_skin	Sink	167
900615	Co-045-OM_skin	Sink	168
900323	Co-126-ID_skin	Sink	169
900619	Co-046-KL_skin	Sink	170
900325	Co-127-MB_skin	Sink	171
900627	Co-047-LV_skin	Sink	172
900327	Co-128-IV_skin	Sink	173
900618	Co-044-KM_nasal	Source	1
900322	Co-125-MM_nasal	Source	1
900616	Co-045-OM_nasal	Source	1
900324	Co-126-ID_nasal	Source	1
900620	Co-046-KL_nasal	Source	1
900326	Co-127-MB_nasal	Source	1
900628	Co-047-LV_nasal	Source	1
900328a	Co-128-IV_nasal	Source	1
900411	Ca-130-PM_skin	Sink	174
900554	Ca-043-SS_skin	Sink	175
900417	Ca-131-PM_skin	Sink	176
900578	Ca-045-HN_skin	Sink	177
900420	Ca-132-LD_skin	Sink	178
900569	Ca-046-MT_skin	Sink	179
900423	Ca-133-LT_skin	Sink	180
900572	Ca-047-MD_skin	Sink	181
900412	Ca-130-PM_skin	Sink	182
900555	Ca-043-SS_skin	Sink	183
900418	Ca-131-PM_skin	Sink	184
900579	Ca-045-HN_skin	Sink	185
900421	Ca-132-LD_skin	Sink	186
900570	Ca-046-MT_skin	Sink	187
900424	Ca-133-LT_skin	Sink	188
900573	Ca-047-MD_skin	Sink	189
900413	Ca-130-PM_nasal	Source	1
900556	Ca-043-SS_nasal	Source	1
900419	Ca-131-PM_nasal	Source	1
900580	Ca-045-HN_nasal	Source	1
900422	Ca-132-LD_nasal	Source	1
900571	Ca-046-MT_nasal	Source	1
900425	Ca-133-LT_nasal	Source	1
900574	Ca-047-MD_nasal	Source	1
900343	Co-129-IS_skin	Sink	190
900631	Co-049-LJ_skin	Sink	191
900344	Co-130-MM_skin	Sink	192
900633	Co-050-AH_skin	Sink	193
900346	Co-131-AM_skin	Sink	194
900150	Co-016-CB_skin	Sink	195
900348	Co-132-IM_skin	Sink	196
900360	Co-137-AM_skin	Sink	197
900352	Co-134-KK_skin	Sink	198
900632	Co-049-LJ_nasal	Source	1
900345	Co-130-MM_nasal	Source	1
900634	Co-050-AH_nasal	Source	1
900347	Co-131-AM_nasal	Source	1
900349	Co-132-IM_nasal	Source	1
900361	Co-137-AM_nasal	Source	1
900353	Co-134-KK_nasal	Source	1
900105	Ca-028-PN_skin	Sink	199
900106	Ca-028-PN_nasal	Source	1
900390	Co-152-AF_skin	Sink	200
900426	Ca-134-IT_skin	Sink	201
900575	Ca-048-LN_skin	Sink	202
900429	Ca-135-NS_skin	Sink	203
900581	Ca-049-LM_skin	Sink	204
900431	Ca-136-OM_skin	Sink	205
900587	Ca-050-MM_skin	Sink	206
900436	Ca-137-TM_skin	Sink	207
900584	Ca-051-AM_skin	Sink	208
900427	Ca-134-IT_skin	Sink	209
900576	Ca-048-LN_skin	Sink	210
900430	Ca-135-NS_nasal	Source	1
900582	Ca-049-LM_skin	Sink	211
900432	Ca-136-OM_nasal	Source	1
900588	Ca-050-MM_skin	Sink	212
900437	Ca-137-TM_skin	Sink	213
900585	Ca-051-AM_skin	Sink	214
900428	Ca-134-IT_nasal	Source	1
900577	Ca-047-MD_nasal	Source	1
900491	Ca-155-LS_skin	Sink	215
900583	Ca-049-LM_nasal	Source	1
900589	Ca-050-MM_nasal	Source	1
900438	Ca-137-TM_nasal	Source	1
900586	Ca-051-AM_nasal	Source	1
900374	Co-144-LM_skin	Sink	216
900492	Ca-155-LS_skin	Sink	217
900376	Co-145-HN_skin	Sink	218
900356	Co-135-LT_skin	Sink	219
900358	Co-136-SM_skin	Sink	220
900375	Co-144-LM_nasal	Source	1
900493	Ca-155-LS_nasal	Source	1
900377	Co-145-HN_nasal	Source	1
900357	Co-135-LT_nasal	Source	1
900359	Co-136-SM_nasal	Source	1
900590	Ca-052-LM_skin	Sink	221
900433	Ca-138-SM_skin	Sink	222
900593	Ca-053-NN_skin	Sink	223
900439	Ca-139-OS_skin	Sink	224
900610	Ca-054-RN_skin	Sink	225
900442	Ca-140-EM_skin	Sink	226
900621	Ca-055-LN_skin	Sink	227
900445	Ca-141-TC_skin	Sink	228
900591	Ca-052-LM_skin	Sink	229
900434	Ca-138-SM_skin	Sink	230
900594	Ca-053-NN_skin	Sink	231
900440	Ca-139-OS_skin	Sink	232
900611	Ca-054-RN_skin	Sink	233
900443	Ca-140-EM_skin	Sink	234
900622	Ca-055-LN_skin	Sink	235
900446	Ca-141-TC_skin	Sink	236
900592	Ca-052-LM_nasal	Source	1
900435	Ca-138-SM_nasal	Source	1
900595	Ca-053-NN_nasal	Source	1
900441	Ca-139-OS_nasal	Source	1
900612	Ca-054-RN_nasal	Source	1
900444	Ca-140-EM_nasal	Source	1
900623	Ca-055-LN_nasal	Source	1
900447	Ca-141-TC_nasal	Source	1
900370	Co-142-IP_skin	Sink	237
900372	Co-143-AN_skin	Sink	238
900480	Ca-152-HN_skin	Sink	239
900363	Co-139-MP_nasal	Source	1
900369	Co-141-IG_nasal	Source	1
900371	Co-142-IP_nasal	Source	1
900373	Co-143-AN_nasal	Source	1
900481	Co-146-LK_nasal	Source	1
900366	Co-140-IM_skin	Sink	240
900367	Co-140-IM_nasal	Source	1
900448	Ca-142-AM_skin	Sink	241
900624	Ca-056-DH_skin	Sink	242
900451	Ca-143-ST_skin	Sink	243
900455	Ca-144-HN_skin	Sink	244
900457	Ca-145-LM_skin	Sink	245
900449	Ca-142-AM_skin	Sink	246
900625	Ca-056-DH_skin	Sink	247
900452	Ca-143-ST_skin	Sink	248
900454	Ca-144-HN_skin	Sink	249
900458	Ca-145-LM_skin	Sink	250
900450	Ca-142-AM_nasal	Source	1
900626	Ca-056-DH_nasal	Source	1
900453	Ca-143-ST_nasal	Source	1
900456	Ca-144-HN_nasal	Source	1
900459	Ca-145-LM_nasal	Source	1
900380	Co-146-LK_skin	Sink	251
900378	Co-147-SV_skin	Sink	252
900506	Ca-160-LB_skin	Sink	253
900382	Co-148-IM_skin	Sink	254
900463	Ca-147-LJ_skin	Sink	255
900384	Co-149-LM_skin	Sink	256
900466	Ca-147-LJ_nasal	Source	1
900381	Co-146-LK_nasal	Source	1
900379	Co-147-SV_nasal	Source	1
900507	Ca-160-LB_nasal	Source	1
900383	Co-148-IM_nasal	Source	1
900465	Ca-147-LJ_skin	Sink	257
900385	Co-149-LM_nasal	Source	1
900470	Ca-149-LM_skin	Sink	258
Ca008HN_L	Ca-008-HN_skin	Sink	259
900494	Ca-156-MV_skin	Sink	260
Ca007NK_L	Ca-007-NK_skin	Sink	261
900473	Ca-150-ZS_skin	Sink	262
Co001SM_NL	Co-001-SM_skin	Sink	263
900500	Ca-158-LC_skin	Sink	264
Co002MP_PN	Co-002-MP_nasal	Source	1
900503	Ca-159-AS_skin	Sink	265
Ca008HN_NL	Ca-008-HN_skin	Sink	266
900495	Ca-156-MV_skin	Sink	267
Ca007NK_NL	Ca-007-NK_skin	Sink	268
900474	Ca-150-ZS_skin	Sink	269
Co001SM_PN	Co-001-SM_nasal	Source	1
900501	Ca-158-LC_skin	Sink	270
Co003LT_NL	Co-003-LT_skin	Sink	271
900504	Ca-159-AS_skin	Sink	272
Ca008HN_PN	Ca-008-HN_nasal	Source	1
900496	Ca-156-MV_nasal	Source	1
Ca007NK_PN	Ca-007-NK_nasal	Source	1
900475	Ca-150-ZS_nasal	Source	1
Co002MP_NL	Co-002-MP_skin	Sink	273
900502	Ca-158-LC_nasal	Source	1
Co003LT_PN	Co-003-LT_nasal	Source	1
900505	Ca-159-AS_nasal	Source	1
900508	Ca-161-OM_skin	Sink	274
900386	Co-150-LN_skin	Sink	275
900471	Ca-149-LM_skin	Sink	276
900125	Ca-009-ZN_skin	Sink	277
900318	Co-123-LZ_nasal	Source	1
900076	Ca-0006-KM_skin	Sink	278
900509	Ca-161-OM_skin	Sink	279
900387	Co-150-LN_nasal	Source	1
900472	Ca-149-LM_nasal	Source	1
900136	Co-016-CB_nasal	Source	1
900127	Ca-008-AF_skin	Sink	280
900317	Co-123-LZ_skin	Sink	281
900497	Ca-157-LM_skin	Sink	282
900498	Ca-157-LM_skin	Sink	283
900510	Ca-161-OM_nasal	Source	1
900388	Co-151-AN_skin	Sink	284
900389	Co-151-AN_nasal	Source	1
900135	Co-016-CB_skin	Sink	285
900126	Ca-009-ZN_nasal	Source	1
900394	Ca-123-PG_skin	Sink	286
900499	Ca-157-LM_nasal	Source	1
900391	Co-152-AF_nasal	Source	1
900391_2	Co-152-AF_nasal	Source	1
900392	Co-153-YM_skin	Sink	287
900392_2	Co-153-YM_skin	Sink	288
900393	Co-153-YM_nasal	Source	1
900393_2	Co-153-YM_nasal	Source	1
900395	Ca-123-PG_skin	Sink	289
900395_2	Ca-123-PG_skin	Sink	290
900396	Ca-123-PG_nasal	Source	1
900396_2	Ca-123-PG_nasal	Source	1
900397	Ca-125-IM_skin	Sink	291
900397_2	Ca-125-IM_skin	Sink	292
900398	Ca-125-IM_skin	Sink	293
900398_2	Ca-125-IM_skin	Sink	294
900399	Ca-125-IM_nasal	Source	1
900399_2	Ca-125-IM_nasal	Source	1
900400	Ca-124-AB_skin	Sink	295
900400_2	Ca-124-AB_skin	Sink	296
900401	Ca-124-AB_skin	Sink	297
900401_2	Ca-124-AB_skin	Sink	298
900402	Ca-124-AB_nasal	Source	1
900402_2	Ca-124-AB_nasal	Source	1
900403	Ca-126-KB_skin	Sink	299
900403_2	Ca-126-KB_skin	Sink	300
Ca006ON_L	Ca-006-ON_skin	Sink	301
Ca006ON_L_2	Ca-006-ON_skin	Sink	302
Ca006ON_NL	Ca-006-ON_skin	Sink	303
Ca006ON_NL_2	Ca-006-ON_skin	Sink	304
Ca006ON_PN	Ca-006-ON_nasal	Source	1
Ca006ON_PN_2	Ca-006-ON_nasal	Source	1
