	0
900317	0.5973929827532996
900263	0.9139031839552224
900584	0.7792322601802776
900089	0.6873964261083954
900270	0.810659645576825
900558	0.7359381647972144
900104	0.731469182835773
900449	0.7665435627667926
900055	0.849048408326851
900236	0.8061189519474536
900484	0.7341402109763062
900284	0.4371091548662071
900090	0.8687630465246181
900542	0.8241104836935754
900605	0.6157987799774504
900138	0.5248343698431336
900113	0.5826758008567183
900431	0.3151595731827514
900082	0.7727773015890659
900224	0.43219980473150466
900370	0.6831213355341093
900122	0.5972594479165781
900347	0.7870746908467104
900249	0.7787586946610743
900145	0.8263225833948649
900308	0.3494370047270576
900314	0.5497227318408109
900052	0.843901934847692
900059	0.5253856381739412
900551	0.6803579161049259
900301	0.5148363290177888
900442	0.667014727714346
900131	0.8380641195742671
900095	0.5645041934766578
900392	0.539237909993553
9000107	0.8137240047426627
900086	0.5657129507012628
900128	0.43114462577261065
900261	0.8670119247987554
900093	0.8177577934935404
900540	0.8709299355832485
900426	0.8727806105150975
900438	0.6490094608944917
900563	0.5471347028989454
900500	0.725876925844133
900559	0.5783654554000168
900285	0.8447050607598209
900061	0.8047693834586288
900622	0.5321459835406971
900385	0.7060035007760815
900372	0.6305001975738527
900244	0.5790866475882884
900548	0.5058084461086182
900376	0.9515431400064284
900231	0.5101240626652229
900485	0.8574672578965505
900409	0.9111675089601053
900429	0.42490399004473
900602	0.7950862955994644
900435	0.5634791742968128
900388	0.905176889092404
900631	0.6033651812738393
900228	0.6941019076156563
900353	0.355535889405307
900367	0.6014999364870838
900475	0.5218459764520622
900446	0.79140523249622
900470	0.883824179927235
900593	0.7186068149779622
900126	0.6604143218761491
900344	0.7706463516457711
900583	0.712172450748463
900501	0.6872519602346135
900503	0.7357954678258212
900300	0.6764092769032479
900349	0.7694113171294464
900436	0.902990065871007
900291	0.8043566839407597
900432	0.46762082186066223
900571	0.6049226737576459
900108	0.7409552980490854
900575	0.7976726995346557
900612	0.5922014569477941
900060	0.8780248658569917
900316	0.6001899576107256
900339	0.6564460650728209
900359	0.6722276818712049
900062	0.6499028391608273
900352	0.7560659053292936
900410	0.4814577213304351
900404	0.5189026225032316
900221	0.522376275540831
900466	0.709074468362615
900576	0.826497248361278
900297	0.7432889580436721
900243	0.68866844795724
900459	0.5140162588278117
900492	0.7206803736466905
900324	0.6840349762920513
900259	0.7774416267537736
900328a	0.580951625612196
900390	0.8166738008235793
900377	0.5359758129454941
900142	0.6586985433441856
900318	0.7138197431330757
900323	0.6709263409942493
900222	0.8525869096409046
900245	0.879859045167466
900248	0.739037407466824
900141	0.850512443881476
900586	0.6065141985988391
900307	0.5780456857478897
900229	0.8295177189308484
900302	0.852590634539395
900546	0.6934972312758231
900149	0.6031703149672871
900434	0.8448371335227026
900356	0.8182760021448586
900570	0.8149664600215768
900440	0.4160587922205598
900386	0.9353685830421021
900140	0.7461165810627509
900100	0.8453804492450174
900223	0.5757107011647092
900136	0.7651283515981132
900264	0.5356616897258415
900561	0.626139138748285
900099	0.811189040249551
900227	0.6704332640102709
900555	0.8397698768296022
900239	0.8598850114929053
900487	0.493218174523579
900268	0.8033681561116294
900312	0.6050529061153147
900242	0.5812493027059292
900395	0.8523584879769511
900267	0.632353131651877
900358	0.7732093536783207
900554	0.8511537398296357
900478	0.6145134271640182
900292	0.606568698377381
900139	0.9458717252685769
900627	0.8857749079696304
900319	0.7492938830795444
900396	0.8627272277989786
900483	0.5507846529431081
900458	0.8821348406330685
900272	0.5235829827333912
900505	0.8004912409881652
900393	0.6047458278080945
900399	0.6666833382444668
900238	0.8693608758567312
900556	0.6097270219837982
900234	0.5038741386719877
900577	0.7047340025926254
900271	0.8906455616924458
900103	0.728370587917875
900508	0.6811872158098033
900588	0.6534796627671349
900094	0.7780068854593254
900381	0.6088240143163874
900462	0.5147688722131529
900256	0.6784716164000639
900078	0.6596620660513204
900269	0.5700206661995185
900134	0.7081068142277135
900587	0.8110062555719197
900414	0.6614075789187197
900351	0.608087411673752
900233	0.7234129204407339
900616	0.47164427346450544
900413	0.6574881553603205
900468	0.7107129531266508
900444	0.5663290300214392
900350	0.8500741125275391
900125	0.8841030024813287
900383	0.7298958178150059
900617	0.4851961269182271
900102	0.4886271252044642
900310	0.5510481924950854
900545	0.6873273204518308
900599	0.748935750915276
900411	0.6944114081036339
900560	0.7561114819099276
900148	0.6351151781511198
900472	0.5156729693895058
900601	0.5999262753887925
900097	0.9039267744334482
900614	0.7026005384773861
900254	0.7588036779342553
900053	0.5832200369058421
900084	0.8420981991351871
900085	0.8704168964831174
900606	0.7891585307011335
900330	0.540951446654233
900447	0.6700743707282821
900572	0.7438723391048553
900081	0.625441570314145
900541	0.5251772959784557
900283	0.8132369730429594
900076	0.6367475787886557
900336	0.44693403052558994
900585	0.7165039237018264
900080	0.6497173927182952
900369	0.7717081500774641
900246	0.6062209717019611
900072	0.7622185320365075
900329	0.6164060863946675
900066	0.590977853188767
900613	0.7842076241314595
900506	0.8121538001379707
900116	0.6567794142154839
900480	0.607612870024052
900087	0.9098777738633956
900374	0.767708095188981
900609	0.701882307111446
900550	0.8003784284289719
900473	0.7128980338681015
900502	0.5808291917577089
900321	0.8813541673388114
900469	0.6438379993356856
900504	0.833221138445305
900306	0.8126013758371935
900493	0.6167699622047778
900578	0.8311230078076235
900320	0.4088734762421491
900407	0.7873592812519512
900281	0.752153217864731
900476	0.8810532058103022
900105	0.47481483344246966
900051	0.7632663082440733
900114	0.6165503345411263
900594	0.7100288038770218
900425	0.6155906431913702
900430	0.7157272251625346
900295	0.7272327583528271
900225	0.8610187465068442
900463	0.3395023447867286
900418	0.7695367031917454
900130	0.7570856400229484
900402	0.8139888258229933
900569	0.7269219490455675
900510	0.695035032535893
900112	0.5723379494012365
900387	0.691821661590933
900491	0.7257943187871844
900618	0.7631364597949126
900634	0.773462426661661
900441	0.6316736000363037
900098	0.8521951467689004
900543	0.5757422323926289
900069	0.5493900500792731
900109	0.5772660856413236
900580	0.7262757669168118
900496	0.7476460358889405
900277	0.7542962880983508
900457	0.8295731249806101
900360	0.8640063224970423
900342	0.6714888850175594
900623	0.7041164161626849
900298	0.7148807611582461
900364	0.8577903635450643
900494	0.7140421027865325
900328b	0.677894765740377
900598	0.5772488590705669
900121	0.5147077621244814
900313	0.7434154791813959
900124	0.6444473856684253
900258	0.742948510713603
900147	0.8191242195540219
900325	0.7016751626923426
900481	0.4176011840162135
900279	0.8572173671586188
900127	0.8165464549725021
900091	0.7910909602325507
900553	0.6392770090610209
900237	0.6282809560437095
900408	0.7963846805932089
900118	0.7449729183659091
900287	0.8973269054258801
900322	0.7685743628957293
900557	0.7784133495813189
900331	0.7703814744697454
900146	0.6080147295243232
900240	0.5828968560668923
900379	0.5651437171066067
900304	0.4982691099402357
900266	0.6777837123546004
900111	0.8563087566712454
900079	0.8785414680935317
900296	0.8949442637629276
900327	0.8597095586347369
900106	0.5963584174955584
900247	0.7765635148899827
900453	0.8407541684801617
900401	0.8357410551899456
900137	0.39043741127922377
900120	0.8350816010048248
900280	0.8272741859282216
900603	0.6383949578180366
900275	0.6895462549785835
900363	0.438213572458799
900373	0.5120383575580048
900073	0.8237142735024436
900333	0.5377053032785074
900241	0.7988566260111021
900477	0.8335896307715936
900346	0.549350148899754
900226	0.4915594877197176
900419	0.8366358121108929
900335	0.8375282476941069
900394	0.8711394659492975
900403	0.6711601730609555
900626	0.441494381058799
900499	0.7494415993716699
900549	0.6814320816477443
900391	0.6638199961895391
900460	0.820735786109858
900573	0.8201964754094379
900115	0.7191623857042472
900303	0.8639096476320736
900092	0.7546118108330606
900299	0.730686409073235
900428	0.7038363310110367
900544	0.7189063883059179
900589	0.49964094422797
900289	0.8870778576359962
900101	0.578851974741033
900581	0.7493683433325297
900074	0.8465557691254505
900417	0.7405175225104959
900133	0.6910530977218734
900129	0.7532205428474905
900389	0.752934553162129
900454	0.8372630122486683
900497	0.8164204311568821
900341	0.9313944925248719
900482	0.8645556076640352
900278	0.4970285358609451
900265	0.9047501522092973
900416	0.6636585375118388
900382	0.7947624338388016
900068	0.8037571776400995
900509	0.8172170379059611
900290	0.5890246646502411
900065	0.7094777476679353
900574	0.63475157878731
900625	0.8495862563946538
900597	0.7281086479189974
900252	0.5987063685053242
900144	0.59526754600422
900620	0.6257633333910418
900590	0.4620868747759453
900592	0.6855713872113298
900117	0.5892693387037213
900064	0.8310645087113991
900421	0.8274769616286192
900498	0.9143543876456586
900135	0.8080159456265275
900380	0.8225317915896476
900343	0.8140714851905103
900507	0.7084718446724726
900326	0.455400801817004
900486	0.8743097533699348
900378	0.915905631801071
900400	0.7376981196240635
900337	0.7241636531234463
900397	0.5432540806902647
900420	0.7221510762160319
900119	0.7805152724489445
900334	0.6948576736913913
900282	0.4489919738613357
900361	0.6629128047112565
900083	0.5034256300090719
900456	0.5856341135410246
900439	0.8287639205500752
900610	0.6218487831626431
900471	0.6523228856370266
900552	0.731975257065848
900288	0.7224600395002402
900070	0.8689588062344594
900257	0.6493739852821788
900251	0.8863334064884153
900547	0.5878985608600303
900338	0.8366386170303561
900305	0.7225958105198598
900253	0.7479867305590503
900232	0.7775616709419737
900632	0.8402721357142074
900286	0.633552295142366
900250	0.6795373646632179
900607	0.5506824026843674
900110	0.9007664073284398
900075	0.7456549142931143
900057	0.9101429690527555
900357	0.51084501283522
900123	0.5849431297485752
900365	0.691648571215824
900427	0.9123901997994693
900235	0.7612821900930404
900384	0.7710578090416297
900366	0.911456735027205
900340	0.7683069784168634
900596	0.4769465882768677
900422	0.48207649087627974
900088	0.582818671602497
900255	0.6922728310366714
900262	0.6001929622042667
900621	0.8524686226730256
900063	0.7857077317687586
900276	0.6207918262305746
900293	0.7302669820142159
900445	0.780196869406926
900371	0.5569663964151166
900562	0.780580546967764
