Genus,fold_0,fold_1,fold_2,mean_importance,std_importance
 g__,0.18745416733025203,0.1813452382605491,0.1810198573727119,0.1832730876545041,0.06161813011102
 g__Streptococcus,0.05380813229929581,0.054092930891103855,0.05895333561679642,0.05561813293573209,0.013167021972370513
 g__Prevotella,0.04491115549365543,0.04469946954406839,0.05037850667787266,0.0466630439051987,0.016829632185527684
 g__Acinetobacter,0.04461082832545759,0.03800524062734911,0.052739086504169135,0.045118385152325274,0.01035797437794173
 g__Corynebacterium,0.03941490226796213,0.03875181420358981,0.03961505225939849,0.03926058957698335,0.009158403396721809
 g__Staphylococcus,0.03530576120870745,0.024550328885544134,0.03159665304725353,0.03048424771383486,0.0072661021583739025
 g__Veillonella_A,0.02704101514711918,0.0313492208237706,0.018954077687030453,0.025781437885973327,0.006965975625462223
 g__Neisseria_563205,0.0238884362434281,0.0227596408088606,0.0177448358707819,0.0214643043076902,0.0052963056492416
 g__Granulicatella,0.014375297818368,0.0266234125605261,0.0213575784396919,0.0207854296061953,0.0059998356412469004
 g__Cutibacterium,0.024572169258308126,0.019261824532258727,0.017732307484926085,0.020522100425164256,0.003528641958809021
 g__Caldalkalibacillus,0.0156452483813047,0.015580651532278,0.0160497149213224,0.0157585382783017,0.0017062033750986
 g__Paracoccus,0.012908638306017958,0.016156491123023444,0.015266158675464983,0.014777096034835542,0.005185628225483841
 g__Leptotrichia_A_993758,0.016397931701095925,0.011247771788860888,0.014779254071509712,0.014141652520488754,0.005188462654679721
 g__Gemella,0.013433904696898261,0.016840435472369207,0.0095636331984488,0.013279324455905453,0.0032681543939258317
 g__Actinomyces,0.015274001489545549,0.013193203371992018,0.008875325777148984,0.01244751021289546,0.005540417630629648
 g__Capnocytophaga,0.0164460015521406,0.009231165754584422,0.00999910676831619,0.011892091358347038,0.005603012476657442
 g__Haemophilus_D_734546,0.0100027533694053,0.011260519456970725,0.0129261455498757,0.011396472792084,0.0026793307991462
 g__Escherichia,0.0124161862718986,0.0084757762078728,0.013293219674628999,0.011395060718133499,0.0022410744638943
 g__Haemophilus_D_735815,0.009272670775990205,0.0119226385493655,0.01244222567171407,0.011212511665689935,0.002157316260721696
 g__Moraxella_A,0.013289463432131192,0.009415773409621967,0.010690345574780121,0.011131860805510986,0.0024775285135736564
 g__Porphyromonas_A,0.00843261560057974,0.013622474477717845,0.010558480957352378,0.010871190345216717,0.0028449159792236713
 g__Chryseobacterium_A_796612,0.010120288168494694,0.0132227189560109,0.008083416165237355,0.010475474429914316,0.0026741441883147347
 g__Rothia,0.0121720601617658,0.008681308339999,0.009184606461543754,0.010012658321102931,0.0041711264041734
 g__Micrococcus,0.0089971618618719,0.011784956754338242,0.0091440058592015,0.009975374825137282,0.0015253052527182264
 g__F0422,0.007870467523391905,0.012535773796087599,0.008693469893187759,0.0096999037375558,0.0024462338048772273
 g__Anaerococcus,0.008806299791178087,0.008884933636510273,0.008882550098238056,0.008857927841975338,0.0031753019090546434
 g__Caldora,0.009425300637303402,0.008881367669445625,0.008738021596558659,0.009014896634435688,0.002283618378377948
 g__Pseudomonas_E_647464,0.010269678246036652,0.005995261406864458,0.009353517871775935,0.008539485841558947,0.003225773179251536
 g__Fusobacterium_C,0.005037680736236584,0.00812230737199894,0.010654599672015102,0.007938195926750194,0.002764285392796314
 g__Faecalibacterium,0.0066215693989523,0.0101575565828542,0.0069453603056959,0.0079081620958341,0.0022087063223588414
 g__Mesorhizobium_I,0.008458368671448425,0.005975474208881996,0.008047594511181701,0.007493812463837301,0.0028674843340551364
 g__Tersicoccus,0.006017200680863915,0.0075752127274537175,0.0090483574634467,0.007546923623921412,0.0014020594582648037
 g__Brevibacterium,0.008480203783834385,0.007361865192884821,0.0063604212548851995,0.0074008300772014325,0.001766600141093549
 g__Bifidobacterium_388775,0.006355824258507611,0.008129622463588802,0.0067551611799697,0.007080202634022034,0.0013330571764725721
 g__Brevundimonas,0.0067219242830125776,0.008009979993032,0.004540580397750634,0.006424161557931741,0.0020830483453695954
 g__Sphingomonas_L_486704,0.00580254189827438,0.005000622806466792,0.006860474517659938,0.005887879740800275,0.0030582197648013265
 g__Nocardioides_A_392796,0.006130557914648447,0.0053590263788241,0.006866808550920995,0.006118797614797865,0.0017474197971797038
 g__Psychrobacter,0.0064323070735089,0.0039954148778209,0.0076559246660064,0.0060278822057788,0.0016064672829593
 g__Jeotgalicoccus_A_310962,0.0033575825174934,0.007066242034189,0.0056353369399322,0.0053530538305383004,0.002059913337022463
 g__Chishuiella,0.0048387541261495,0.0050358695549833,0.006919821061118,0.005598148247416899,0.0009559695819703999
 g__Finegoldia,0.0065325490507827,0.0062054670147034,0.0032805045862393,0.0053395068839084,0.0015400038589681
 g__Aeromonas,0.0060366127222918,0.0059720263872394,0.0039330141252544,0.0053138844115952,0.0013048023183206
 g__Blautia_A_141781,0.004862395512133844,0.005784730889888054,0.004586422427853028,0.005077849609958205,0.0012286255475211065
 g__Telluria_573210,0.00519018343561147,0.0044289103798576,0.005036140985351,0.0048850782669400995,0.0019905532469021822
 g__Brachybacterium,0.0043836470896821,0.0053669979102672,0.0055114166604731,0.0050873538868075,0.0005032711726238
 g__Mediterraneibacter_A_155507,0.004635594969946985,0.0045604306662038,0.0037283789044467,0.0043081348468659,0.001177691970134914
 g__Aggregatibacter_736122,0.0055019651959109,0.0038216296761882,0.0024744619318438185,0.0039326856013143004,0.0016572284835382
 g__Pauljensenia,0.003941151584081997,0.004282601601392173,0.0038451559254402998,0.0040229697036380145,0.0010510156309423322
 g__Abiotrophia,0.0039871264441495,0.0049286602243132,0.002640677617395,0.0038521547619525002,0.0010810558343949
 g__Peptoniphilus_A,0.004060067350193183,0.0031896748489830345,0.00394634154614806,0.003732027915108073,0.0009298804732687058
 g__Dolosigranulum,0.0029737526988695,0.0025305406190734,0.005020763854597,0.0035083523908467,0.0011284911379515002
 g__Acidipropionibacterium,0.0016092340349004,0.0037345345001732,0.004698137051315001,0.0033473018621295,0.0013719182713152
 g__Dialister_37762,0.0022764777840903134,0.00477591010955658,0.0023617871395501125,0.0031380583443989868,0.0020804348704978703
 g__Alloprevotella,0.003440842655594264,0.003380242400661807,0.003255983391878475,0.0033590228160448187,0.0008655405938583911
 g__Microbacterium_A_383321,0.0028677413989621,0.0025830030714925002,0.0044873085615166,0.0033126843439905,0.000974513405404604
 g__Pleomorphomonas,0.0030108410386514607,0.0021152623492731943,0.0037304902998025998,0.002952197895909,0.0013029436427939999
 g__Agathobacter_164117,0.0030846433093746,0.0032914686161879462,0.002690459751742153,0.0030221905591015664,0.0005338684020721065
 g__Sphingobacterium,0.0028357973079363224,0.002458922876083431,0.003318072462446977,0.002870930882155527,0.0008156505393913059
 g__Lactobacillus,0.0031084365653002545,0.0024549773135677743,0.002573011953147662,0.00271214194400524,0.0008351640896311515
 g__Lactococcus_A_346120,0.0032248926365548,0.0029270254093092998,0.0022540862042175,0.0028020014166939,0.0004066294222501
 g__Collinsella,0.002876971682867,0.0021678138216983,0.0032461348277374,0.0027636401107676003,0.0004517611366489503
 g__Leuconostoc_B,0.0028665661335137,0.0027295026284828,0.0020755644690974,0.0025572110770313,0.0009482414078754208
 g__Enterocloster,0.0017080464020208306,0.0030778448802387167,0.002571001415657759,0.002452297565972466,0.0009299267329832234
 g__Gemmiger_A_73129,0.001091092444722154,0.0021872419299249,0.003506348136268671,0.002261560836971957,0.001174034529065125
 g__Peptostreptococcus,0.0029535427247474,0.0016982439657017337,0.0022520631890018327,0.002301283293150389,0.0006337028447350407
 g__Phocaeicola_A,0.0014111846749048028,0.002083675736701819,0.0031459039501611614,0.0022135881205892836,0.0008052388707160344
 g__Flavobacterium,0.001784700820337464,0.002371775159207835,0.0020199482601321386,0.002058808079892471,0.0013747433367046612
 g__Anaerobutyricum,0.0027020127742376,0.0025290720773599,0.0011585631137298008,0.0021298826551091,0.0008241929799216003
 g__Cloacibacterium,0.0032283208101364,0.0018007547084851621,0.001120622313420363,0.002049899277347316,0.0009218849724190168
 g__Methylobacterium,0.0025708651735670525,0.0017252324437545899,0.0016932981087012,0.0019964652420075475,0.0010758515930579977
 g__Microsaccharimonas,0.0016480621498423998,0.0011391090065191,0.0030850777506485003,0.0019574163023367,0.0008242405967632
 g__Fenollaria,0.0024756290791554,0.0017441170426382,0.001789116595649,0.0020029542391475,0.0004256766010462
 g__Oliverpabstia,0.0026042792329161,0.0019294494458666999,0.0010123238948465,0.0018486841912097776,0.0007680403288011066
 g__Arthrobacter_D,0.0017107371691779,0.0028177710557616,0.001007690922293,0.0018453997157441,0.0007591675400016
 g__Comamonas_F_589250,0.002475558168044521,0.0016849412366021106,0.0013955458251203297,0.0018520150765890836,0.0006612976239265554
 g__Leptotrichia_A_993641,0.0016730495653199057,0.0010912038137217642,0.002393131999575905,0.0017191284595392399,0.0011291327521940878
 g__Parasphingorhabdus,0.0021255340978993,0.0022304285722674,0.0012455247233211,0.0018671624644959,0.000443647711392579
 g__Bacteroides_H_857956,0.0012259849622403487,0.0025639754448748137,0.0013916931704540103,0.0017272178591896956,0.000967964276849765
 g__Lancefieldella,0.000493837077342939,0.0015746420277329787,0.0027681636489915997,0.0016122142513558,0.0009311050111888
 g__Roseburia_A_166204,0.0021538164090202355,0.0016044552546725147,0.0012078705226409,0.0016553807287778169,0.0005585968434160013
 g__Pseudomonas_B_650453,0.0011995273017453,0.001815025907616,0.0016832552247438,0.0015659361447016,0.0006675581200603716
 g__Ochrobactrum_A_499027,0.0014827604084918,0.0012313206342701001,0.0019745140872884028,0.0015628650433501209,0.0004686381527705728
 g__Centipeda,0.0008313553704932456,0.0018257402691758949,0.0016740350261715221,0.0014437102219467721,0.0008345833413651858
 g__Terrisporobacter,0.0011302829535669277,0.0016983311774262783,0.0018033565486310211,0.001543990226541409,0.0003256990487641357
 g__Catenibacterium,0.0016127249208011,0.0010991889976811001,0.0018951685192636998,0.0015356941459153,0.0003318038527531
 g__Campylobacter_A_477346,0.001801714191859335,0.0010998374942377067,0.0014776427056433395,0.0014597314639132966,0.0005619987318903632
 g__Shewanella,0.0009431261347815001,0.0021629301101152,0.001184443356893,0.0014301665339299,0.0005695830763128578
 g__Anaerostipes,0.0015518169554851685,0.0012540078449934334,0.001582973196758,0.0014629326657455382,0.00029830209608071816
 g__Rhodococcus_376336,0.0012706326421847442,0.0011653737397872006,0.001793424456946643,0.001409810279639517,0.0004329373217011932
 g__Devosia_A_502124,0.001469088360874706,0.0009282433318735593,0.001536138534198943,0.0013111567423157227,0.0008063301567935194
 g__Parvimonas,0.0004585420297295502,0.001467702293757,0.001980658225836265,0.001302300849774145,0.0007896207279824211
 g__Dorea_A,0.0016120924411353,0.0013181214164687,0.0012571261932875,0.0013957800169637998,0.00032645052696152866
 g__Clostridium_T,0.0009722361624716572,0.001898775241334946,0.001098527881461305,0.0013231797617559772,0.0006101264216651466
 g__Vescimonas,0.001572588828488123,0.0015610422082192,0.0007432514082975658,0.0012922941483350032,0.0006920158592382816
 g__Lawsonibacter,0.0001672480170563,0.0013635417776146,0.0020882711389532,0.0012063536445414,0.0007920915522
 g__Mycobacterium,0.0012506344144563681,0.0002446317769550888,0.0020428456904177405,0.0011793706272763696,0.0007488043672224911
 g__Mucilaginibacter_A,0.0011947948600293608,0.0005664109652933479,0.0017873942198822616,0.0011828666817349223,0.0007346818379786067
 g__Sarcina_200052,0.0008652224103147,0.002100896060125135,0.000585007217345,0.001183708562595,0.0007308501886019014
 g__Dictyoglomus,0.0008072495466997,0.0015142965289875001,0.0013848366093505001,0.0012354608950125,0.000495355479901
 g__Alitiscatomonas,0.000995472407031914,0.002178322069799,0.00028899081106066653,0.0011542617626304238,0.0007852748165550649
 g__Clostridioides_A,0.000287997162097609,0.0015143812411698822,0.001676640933611,0.0011596731122928,0.0007506614060948001
 g__Dietzia,0.001178182977944806,0.0009150941690357,0.0014603674101706873,0.001184548185717,0.0005035832606010341
 g__Ruminococcus_E,0.0015905881717513,0.0008241416590386,0.0012445634746392,0.0012197644351429966,0.0003259067410272169
 g__Bosea,0.0013853316491597,0.0015960617032034,0.0004181118176408,0.0011331683900012,0.0006575532217733737
 g__Stenotrophomonas_A_615274,0.0005403544832979,0.0019845343287911,0.0008349047558757,0.0011199311893215,0.0006232598968003999
 g__Citricoccus_384863,0.0014067325539826,0.001081854244675,0.0009693360076748,0.0011526409354441001,0.0003783696899147
 g__Roseomonas_507234,0.0007908664747308,0.0008203272996786,0.0017445654732300001,0.0011185864158798,0.0004427981491255055
 g__Thermus_A,0.0001588168027192,0.0018562461555588312,0.0010374002789651647,0.0010174877457477844,0.0007828556707388988
 g__Deserticella,0.0012006808679886228,0.0011963489346332,0.0008406531770846,0.0010792276599021144,0.0005157947301864626
 g__Haemophilus_A,0.0012174049659149646,0.0003444115417480732,0.001530614950832,0.001030810486165002,0.0005020314993127092
 g__Roseburia_C,0.0013059447414971,0.001538590184607,7.160505333785794e-05,0.000972046659814,0.0006437532086936
 g__Coprococcus_A_187866,6.912662090007629e-06,0.0011590559509703,0.0017004975391836,0.0009554887174146,0.0007062280783208
 g__Deinococcus_B,0.0005609527289663067,0.0012481571553961347,0.0009934185448566,0.0009341761430729475,0.0006710012016788245
 g__Bacillus_J_295379,0.0011784343478088049,0.0007597571731867,0.0008361929316503,0.0009247948175485,0.000550078433743729
 g__Hylemonella,0.0012507001072334,0.0014043414809025,8.409509550396708e-05,0.0009130455612132,0.0005953869491957999
 g__Rubellimicrobium,0.0007545192801263779,0.000779149528326418,0.0013237740817739633,0.0009524809634088901,0.00033638186571450086
 g__Mediannikoviicoccus,0.0013197556411984,0.0002942821873078907,0.0010070747240160194,0.0008737041841741196,0.0006082501410196714
 g__Ruminococcus_B,0.0007394641558291999,0.0014549449630386,0.0004741147134668874,0.0008895079441115,0.00041429425067099996
 g__Sphingobium_A_485959,0.0010348973675230033,0.0004666139020327919,0.0010990863387714566,0.0008668658694423452,0.00047081516379267856
 g__Solirubrobacter,0.0007080264376551344,0.0009741443202613038,0.0009125308742994485,0.0008649005440719288,0.00047004945468809116
 g__Ligilactobacillus,0.0005721373741420027,0.0012206671015481158,0.0006979381053268057,0.0008302475270056442,0.000589003210084143
 g__Rhodoferax_C,0.0005098226013512135,0.0009431321507255069,0.0010080755942443,0.0008203434487736807,0.0005892485220109202
 g__Exiguobacterium_A,0.0008264680600042929,0.0007082836509385845,0.0009527212916350162,0.0008291576675259488,0.0003726681741261369
 g__Methanobrevibacter_A,0.0010599375181858,0.0012628376232686,0.0,0.0007742583804848,0.0005537142120708
 g__Friedmanniella,0.0010362824327538576,0.0003368655407338879,0.0008755448134414,0.000749564262309691,0.000411853836643749
 g__Microvirga,0.0002664706075679813,0.0012391021759844325,0.0006064815290679794,0.0007040181042067074,0.00045592006927715943
 g__Pseudonocardia,0.0008298819853171615,0.00038107816646473476,0.000820458905357052,0.0006771396857129978,0.0005599598889088476
 g__Pseudoxanthomonas_A_615336,0.0,0.0006463236108232,0.0013522998343901,0.0006662078150711,0.0005522531102714
 g__S5-A14a,0.0008097554501248,0.00048104680143489995,0.0009064236913665,0.0007324086476420001,0.000187853968454829
 g__Hominilimicola,0.0007688105970167,0.0010183272870780999,0.0002816169934663,0.000689584959187,0.0003086881143556335
 g__Kerstersia,0.0005815625548389,0.0007929927407985243,0.0007433473803988408,0.0007059675586786999,0.00021741822278691645
 g__Sphingomicrobium_483192,0.0008038379112019,0.0007539157837597199,0.0006545870780095605,0.0007374469243237601,8.160958193662871e-05
 g__Ezakiella,0.0006858921986212484,0.0003396319990563,0.0009206510513213,0.0006487250829995976,0.00033468763612955535
 g__Pseudomonas_B_650326,0.0008414033264015,0.0007878083232801,0.0003149474179163,0.0006480530225325999,0.000327272323943954
 g__Caulobacter_487784,0.0010351008888706131,0.000606278399630636,0.000278048710402,0.0006398093329677831,0.0003114416569525328
 g__Vibrio_A_678206,0.0007382428747464,0.0007571765728931,0.0005974903141503,0.0006976365872633,7.123472114630512e-05
 g__Helcococcus,0.0006377235526864289,0.000463177374685358,0.0007148611445245,0.0006052540239654988,0.00043771396697865096
 g__Hominicoprocola,0.0006881323267303317,0.0009862991751706917,0.0001251465336502,0.000599859345183746,0.00041991687584040085
 g__Micromonospora_H_372070,0.0005661787234689,0.0003995265323267,0.0008717210277841,0.0006124754278599,0.00036589921588691
