Genus,fold_0,fold_1,fold_2,mean_importance,std_importance
 g__Marmoricola_A_392027,0.0006313983999991,0.000717060506783781,0.0006145068301697089,0.0006543219123176027,0.00012837884680785765
 g__Parabacteroides_B_862066,0.0005785755449538,0.0007356285337357222,0.00046864616180957596,0.0005942834134996906,0.00033813939195678365
 g__Propioniciclava,0.0007085178952645,0.0008736282919336,0.0002167978311489,0.0005996480061157,0.0002789815443431
 g__Limosilactobacillus,0.0005097354666652487,0.000929361553116591,0.00022925780791334892,0.0005561182758984246,0.00037814971951597424
 g__CAG-217,0.0006220819384009,0.0005677076491321,0.0007060672728687,0.0006319522868006,5.6914639026533584e-05
 g__Bacillus_P_294101,0.00021685354409934867,0.0005712779281575,0.0008553561137530715,0.0005478291953366658,0.00038463111726844086
 g__Klebsiella_724518,0.0006158994322772929,0.00038928356692750606,0.0006967752777631386,0.0005673194256560233,0.0003065308574221476
 g__Phenylobacterium,0.0005328582580465545,0.0008161317537361784,0.0003659495915018,0.0005716465344281482,0.0002837187785726971
 g__Murdochiella,0.00046359202506000656,0.00012807309868649767,0.0009957283977226,0.0005291311738229969,0.00044145845518844676
 g__Fannyhessea,0.00035997606896542877,0.0008548271435547999,0.000537136294832481,0.0005839798357842069,0.00021742905806602589
 g__Clostridium_H_221916,0.00030582518742738624,0.0005553282042452999,0.0008531275595377,0.0005714269837368,0.0002433977465861
 g__Enterococcus_C,0.0006759341566948,0.0005770315806592,0.0006087400343318,0.0006205685905619,4.123401462778507e-05
 g__Paraclostridium,0.000500414988505677,0.00048004924787871384,0.0007958118711567,0.0005920920358470001,0.00014563867740020314
 g__Kingella_B_563201,0.0007273983758395,0.000592688488439,0.0003726547917282341,0.0005642472186689302,0.00017841586074440294
 g__Metallococcus,0.0004508750488721,0.0006950418568881,0.0005711219570872,0.000572346287615793,0.00012697149115741398
 g__Aeromicrobium,0.0002744892112342,0.0005747799401837682,0.0006818208493196078,0.0005103633335791545,0.0003407888910462767
 g__Intestinibacter,0.0005346752679284193,0.000676278503145932,0.0004929887773663446,0.000567980849480232,0.00010642942031547547
 g__Methylibium,0.000595008231877093,0.0006710637716724999,0.0004308843122507,0.0005656521052668583,0.0001004108601900527
 g__Hymenobacter_910554,8.355655908929955e-05,0.0006717311706191148,0.0007630552326280443,0.0005061143207788355,0.00031548431442340066
 g__Alistipes_A_871400,0.0008261935905443539,0.0005745858562895276,8.158084480543858e-05,0.0004941200972130969,0.00035766980697050167
 g__Anaeroglobus_38550,0.00048198945721317877,0.0001401415259467,0.0008365232686472,0.00048621808393562626,0.0002938115236365648
 g__Arsukibacterium_662823,0.0002097554551326,0.0005674513254223711,0.0007185693148442191,0.0004985920317997634,0.00022510709679484875
 g__Varibaculum,0.0007585746088710351,0.0003896462021252,0.0003294027287743733,0.000492541179923588,0.00023049943098436186
 g__Segetibacter,0.00019095554645776462,0.0003060469232212713,0.0008170688416789025,0.0004380237704526795,0.00038277248144629546
 g__Faecousia,0.0004322129494738964,0.00029021931105542315,0.0006143887672715923,0.00044560700926693465,0.0003220763397297427
 g__Moryella,0.0004535624126429,0.0003934746344469,0.0006367367776317,0.0004945912749072,0.000103462209625
 g__Pontibacter,0.00046059518509746817,0.0005711784362056169,0.000457414095646,0.0004963959056497283,8.741084951128402e-05
 g__Edaphocola_927328,0.0007766025303866,0.0,0.0005314823384596,0.0004360282896154,0.0003241516919913
 g__Pseudoroseomonas,0.000604927993634201,0.0004885834904076,0.000225501864971688,0.0004396711163378364,0.00028492712439653835
 g__Urinicoccus,0.0008294816948941852,9.034086461428316e-05,0.0003633142721658644,0.0004277122772247792,0.00031931896736121345
 g__Treponema_B_986142,0.0003656877210092,0.0007300806430128,0.0002206284545552,0.0004387989395257,0.0002553272796520276
 g__Sutterella,0.00011711452320188793,0.0007993382499028472,0.0003699871924476,0.0004288133218508114,0.00029300845208982834
 g__Cryptobacteroides,0.0006727190771757,0.00028925636651116413,0.00038118570486048495,0.00044772038284914223,0.0001965125045794858
 g__Variovorax,0.0003833541929278151,0.00027608423937930003,0.0005888525583028358,0.0004160969968700395,0.00025530091083858454
 g__Streptomyces_400150,0.00045304740563613025,0.0006208065974574633,0.00016092159150093004,0.00041159186486481247,0.0002688106667761281
 g__Carnobacterium_A_320743,0.000165164714897,0.0003382315717336,0.0007121174321904,0.000405171239607,0.0002282542560244
 g__Faecalibacillus,0.0001641098636423,0.000535442628326,0.0005307378464667,0.00041009677947840184,0.00020476079411024123
 g__Dermacoccus,0.00045425018910126927,0.00018483863213010794,0.0005904826771746,0.00040985716613532817,0.0002047921136093817
 g__Atopostipes,0.0006847172040979903,0.00010513937979778175,0.0003953800203905086,0.00039507886809533833,0.00026211161862101323
 g__Eremococcus,2.408189838435371e-05,0.0006632653225382,0.0004657388343632,0.00038436201842855124,0.0002894111151941146
 g__Agathobaculum,0.00030017150175799996,0.0007082896023039636,8.591854055342716e-05,0.00036479321487178657,0.0002828027066433406
 g__Treponema_B_986141,0.00036977792275679996,0.0,0.0006905922768362001,0.0003534567331976,0.0002827535823503351
 g__Berryella,0.0006288043465206,0.000262325797248,0.00020142213869948312,0.0003641840941560277,0.00022241424580625265
 g__Planococcus,0.0002056745454198,0.0001034852225148,0.0007378715045434,0.0003490104241594,0.0002781131296278
 g__Gordonia_B_376796,0.0005797325945903568,0.0001298747215453387,0.0003641009323273,0.00035790274948765673,0.00022844852786348154
 g__Lautropia,0.0,0.0007517472451872298,0.00022646298416216683,0.0003260700764497989,0.0003149067247444083
 g__Dermabacter,0.0001328436115275,0.0002452722384433,0.0006504972714846,0.0003428710404851,0.0002223143008396
 g__Pararheinheimera,0.0002779524875160559,0.0004013012505441,0.0003782915091350642,0.0003525150823984652,0.00013632202426307625
 g__Peptoanaerobacter_235883,0.0002748694508739635,0.0001101725340091,0.0005501599945403,0.0003117339931411,0.0002419149504845
 g__Arachnia,0.0001536444601999,0.0004718829518206,0.0003858930634551,0.0003371401584918,0.0001344161912221
 g__Lachnospira,0.0004376866479467243,6.895101093146232e-05,0.00046688177560965803,0.0003245064781625987,0.0001817011007779958
 g__Thiopseudomonas,0.0005129249827165,0.0002606273992651,0.000173632093728132,0.00031572815857001723,0.00019179554799993534
 g__Coprococcus_A_121497,0.0005699114725269999,7.769740920118075e-05,0.00025787741085151627,0.00030182876419314813,0.00024074792353048042
 g__Bradyrhizobium_503372,0.0004823513514437,0.00017186922290420858,0.00030849490600431544,0.00032090516011737467,0.00015525756898742446
 g__Pedobacter_B_887417,0.0005287697219238072,0.0002054050883265841,0.00011148528454988532,0.00028188669826676154,0.00030208003367828584
 g__Megasphaera_C,0.0002993462935063,0.00046544830123490305,0.0001866024959413465,0.0003171323635607832,0.00012283313705729141
 g__Catonella,0.0002736684872042258,0.00033734301282317247,0.0002145095169113,0.0002751736723129071,0.00024602536052675356
 g__Bariatricus,0.0003382055608985,0.0002944082603887,0.0003268235655017,0.0003198124622629,5.798297385015087e-05
 g__Phascolarctobacterium_A_40086,8.279406166730106e-06,0.0001620253629142,0.0006322477821788,0.0002675175170866,0.0002654311957422
 g__Gallicola,0.0001452194695646,0.00022620928619299324,0.0004624686725642699,0.0002779658094406328,0.00021978727129889423
 g__F0058,0.0004383532643514,0.00026326408470464123,0.0002053741008771,0.0003023304833111229,0.00011087687243329554
 g__Novosphingobium,0.0001885471890937,0.00010282570319921517,0.0004943000351718983,0.00026189097582165685,0.0002711013706613301
 g__Aedoeadaptatus_226158,0.00012492523577855734,0.0001919738895087,0.0005058235435664,0.00027424088961788574,0.00018541930103819118
 g__Acetobacter,0.0003752160088921,0.0003421805894769795,9.613279797128378e-05,0.00027117646544683427,0.00018500583547157
 g__Azonexus,0.000424372359992,0.00029523278355821834,7.586332077903725e-05,0.0002651561547763854,0.00020240548872901763
 g__Paratractidigestivibacter,0.000358451201156284,0.0,0.0004385051407438209,0.000265652113966735,0.00019342549749755885
 g__Lactococcus_A_343306,4.377069199066399e-05,0.0004247549763821359,0.0003415159750344,0.0002700138811357453,0.00016651432611840099
 g__Weissella,0.00022034841210731394,0.0004480745336654056,0.00011739031760536078,0.00026193775445937264,0.00016061065833942575
 g__Roseococcus,0.0003241086342024,5.6395140422755954e-05,0.0004087173565939,0.0002630737104063692,0.0001515827960204771
 g__Flavisolibacter_B,0.0002410784249564,0.0002567469290658685,0.00034132634924010003,0.00027971723442074716,7.353008468010556e-05
 g__CAG-269,0.0,0.00037582594351495257,0.0003636377464192925,0.000246487896644776,0.00018842823312174975
 g__Pseudorhodoferax,8.398733364619858e-05,0.0003562023384737,0.0003220413398795,0.0002540770039998,0.0001210774281936
 g__QHXM01,0.000330346494238,0.000370573490294,2.56477821695213e-05,0.0002421892555672,0.000153996125663
 g__Butyribacter,0.0,0.0003252846268012,0.0003811614795574,0.0002354820354529,0.0001680662516871
 g__Marinococcus,0.00017895356084051425,0.00022193923933610995,0.0003375493988419,0.0002461473996728747,0.00011432051232940842
 g__Gluconobacter_A_506042,0.00024218689850374667,0.0003140692134257947,0.00011189797695875302,0.00022271802962945907,0.00017740344059766924
 g__Cocleimonas,0.00039123161116582267,0.0,0.0002593046882556246,0.00021684543314051224,0.0002000720704819163
 g__Belnapia,0.0001867963163402,0.0004647740293437694,5.572444642915112e-07,0.0002173758633826898,0.00019284579159869136
 g__UMGS1994,0.00024985889164721347,0.0002978710890344,0.0001844679260168,0.00024406596889943783,7.959774681449015e-05
 g__OLB17_426821,0.00016747518526813007,0.00022224132273937657,0.0003237781352459,0.00023783154775110002,7.825610892536817e-05
 g__Paucilactobacillus,0.00036596354445620003,4.025655535295174e-05,0.0002322042873092,0.00021280812903947676,0.00015962715600954718
 g__Limivicinus,0.00021488227804204713,6.314639228322018e-05,0.0003439001429212,0.0002073096044154891,0.00018142408758862257
 g__Dyadobacter_906144,0.00029989492875092056,0.0,0.0002967467361334541,0.00019888055496150011,0.00019246316726649387
 g__Pseudoxanthomonas_A_615337,0.0002180411787403,8.779426571666753e-05,0.0003385861015042,0.00021480718198704752,0.00012483283530470498
 g__Sphingopyxis_485592,0.0003258950320441,0.000296949984633,0.0,0.000207615005559,0.0001472807904251
 g__Akkermansia,0.0003842396620168,3.596228694613123e-05,0.000203288463446,0.0002078301374696,0.0001422199062455
 g__Hominimerdicola,0.00017362942768368256,0.00033310624307784085,0.00014897063926780187,0.00021856877000973266,8.993257955784405e-05
 g__Peptoniphilus_B_226777,0.00016168734552933538,0.0002462313753305,0.000262692275342977,0.0002235369987342708,6.2498789392773e-05
 g__Oligella,0.0001801066577534,5.820123503947033e-05,0.0003750517672189,0.0002044532200039,0.0001304942687264
 g__Tannerella,0.00018546190911,0.00015684224313582842,0.0003129608685710454,0.00021842167360562462,6.994762558550503e-05
 g__F1-60-MAGs163,0.000281421042216,0.0,0.0003137356583375,0.0001983855668511,0.0001408987424947
 g__Oribacterium,0.0001769590694927,0.0001323972024386,0.0003231459323984,0.0002108340681099,8.147353821459266e-05
 g__Thiogranum,0.0001825258675127,0.0002271282943788,0.0002596078485017,0.0002230873367977,3.1598047955796274e-05
 g__Pseudoxanthomonas_A_615282,4.145448047887072e-05,0.00014804899808331735,0.0003866312668259069,0.0001920449151293647,0.00015350484436888303
 g__Enterovirga,0.000336711275417191,0.00011125424116475451,0.0001161578826749275,0.00018804113308558475,0.00015188556871799768
 g__Loigolactobacillus,7.321855684617995e-05,0.0002434492316419,0.0002640694535147,0.00019357908066762312,0.00012178369895546668
 g__KA00274,0.0001293600682415043,0.00033980562835240005,7.50321753965087e-05,0.00018139929066347612,0.0001370174608563678
 g__Pseudoglutamicibacter,7.956581233980873e-05,0.0001201900836581,0.0003441508917321,0.0001813022625766,0.0001163395601057
 g__Dysosmobacter,0.00010428092330854049,0.0003722790700343,3.3796296296296295e-05,0.00017011876321303785,0.00015798834225636327
 g__Gaiella,0.0002839335002707,0.00012924572788124809,0.00010657101333163745,0.00017325008049452422,0.00014167180957282732
 g__Salinicoccus,0.0002818008840345,0.0,0.0002320991854947,0.0001713000231764,0.0001228151406644
 g__Aliterella,0.0002001553448464,0.0,0.0003070124267785,0.0001690559238749,0.0001272518186842
 g__Fusobacterium_A,0.0001898545752147,0.0001768895934177,0.0002216762135847,0.0001961401274057,1.8816508022731803e-05
 g__Acetatifactor,0.0003297472474517,0.00012902403997815072,4.783275145584715e-05,0.00016886801296190715,0.00011907899783656563
 g__Geodermatophilus,5.1119250440942354e-05,0.00033814110020000116,9.27912220630789e-05,0.0001606838575680094,0.0001513029594147868
 g__Croceibacterium_484881,0.00023327916825368572,6.205957495293513e-05,0.0002189474471943,0.00017142873013369677,8.596262893397328e-05
 g__Gp6-AA45,9.01483614992008e-05,0.00032476385708989997,4.48594586900659e-05,0.00015325722575974717,0.00015635933038264844
 g__Selenomonas_A_42762,0.00019238012346974606,0.0002229198936755,0.0001039239734304,0.00017307466352522657,6.1985121664038e-05
 g__Fimenecus,0.00032651117205900965,4.168652093239886e-05,0.00010447927633923883,0.00015755898977684626,0.00012283248468845888
 g__Hydrogenophaga_590395,0.0,0.0003539920988671279,9.716790037451548e-05,0.00015038666641387598,0.00014977334513044288
 g__Modestobacter,0.0003143916716088307,5.182808214903425e-05,8.222750326540888e-05,0.00014948241900771114,0.00012187796413875505
 g__Senegalimassilia,0.0,0.0001508165443859,0.0002865577339603,0.0001457914261154,0.000117040655567
 g__Nosocomiicoccus,3.745072297008917e-05,0.0001269665361556,0.0002827956702675,0.0001490709764644,0.00010137386416
 g__Niastella,0.0002030596415813273,0.0,0.0002341137388079,0.00014572446012981147,0.00011470439049380598
 g__Xanthovirga,0.0,0.0001132656632208,0.0002971425907445,0.0001368027513218,0.0001224443429911
 g__Stutzerimonas_648792,0.0001545694643315406,0.0002149750744111843,8.375517114361461e-05,0.00015109990329544164,6.233339883392536e-05
 g__Gemmatirosa,0.0,0.0001601739026069,0.0002445031720512,0.0001348923582193,0.000101406172234
 g__VAYN01,0.0001516250982463,0.0002504715032749,0.0,0.0001340322005071,0.0001030084981165
 g__Rhodopila_506777,0.0,0.0002379830500468765,0.0001608453359103,0.00013294279531905884,0.00010661530869683212
 g__Dorea_D_146760,2.071428571428572e-05,0.0002598325261469,0.0001246275325895,0.0001350581148169,9.789784134871716e-05
 g__Acanthopleuribacter,0.0001977512767387,0.0002073978606031,0.0,0.0001350497124473,9.557573879439412e-05
 g__Alcaligenes,3.907552003211431e-05,0.0002641901276722,8.668658474815052e-05,0.0001299840774841,9.686812788928364e-05
 g__Bulleidia,0.0,0.0001382769180413,0.0002470926304226,0.0001284565161546,0.0001011138705361
 g__Nonomuraea_394555,4.9803099789211464e-05,0.0002991938430737436,0.0,0.00011633231428761028,0.0001359251560094563
 g__Hyphomicrobium_B_496627,0.0,0.0002006655825158,0.0001811105033607,0.0001272586952922,9.033892452241608e-05
 g__UBA1268,0.00018286453792224814,0.0,0.00019413847838292968,0.00012566767210174819,8.897989669056893e-05
 g__Advenella_A,0.0001286146789322,0.0002069738934565,5.597614101883706e-05,0.0001305215711358,6.165931932112885e-05
 g__Saccharopolyspora_D_379453,0.0002202383181353,0.0,0.0001455201664618,0.0001219194948657,9.144751853245172e-05
 g__Anaerotignum_189125,0.0002287737211581,0.0001343810460479,0.0,0.0001210515890686,9.387086765216566e-05
 g__GCA-002050365,0.0001422770675443,0.0002189605735934,0.0,0.0001204125470459,9.07174225808172e-05
 g__Lachnoclostridium_A_130679,0.00014590684397176854,9.309389729789256e-05,0.00013977608623097417,0.00012625894250022367,6.606696808318778e-05
 g__Aquabacterium_A_592457,0.0001486300816833,3.3461538461538457e-05,0.0001840376872539,0.0001220431024663,6.428294094189232e-05
 g__Paludisphaera,0.00020674366065119587,0.0,0.00012824617616463439,0.00011166327893862909,9.823124199180384e-05
 g__Ruminococcus_C_58660,7.146150682270684e-05,9.17760772806952e-05,0.0001894934062737975,0.00011757699679241326,7.068785005584067e-05
 g__Kineococcus,0.0,0.00019484623749708722,0.0001409706100202,0.00011193894917236241,8.564327433962072e-05
 g__Hominenteromicrobium,5.9080159413933534e-05,0.0002240478862501,2.2145397730758043e-05,0.0001017578144649,8.777695368781842e-05
 g__Petroclostridium,0.0001874064308862,0.0001222963570626,0.0,0.0001032342626496,7.768661474987128e-05
 g__Actinoplanes,1.997905643738975e-05,0.00014832393555839205,0.00014212917382534982,0.00010347738860704388,6.742728832934865e-05
 g__Negativicoccus,9.120019430101393e-05,7.935318975501716e-05,0.0001579739242263,0.0001095091027608,3.4609411715566045e-05
 g__Allosphingosinicella,0.0001167607816064,7.587700139122456e-05,0.0001366067623825,0.0001097481817934,2.5283833894662315e-05
 g__Chryseomicrobium_303841,0.0001518908360353,0.0001174398099696,4.554102827815567e-05,0.000104957224761,4.430524124460439e-05
